Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
350, 0.3997691833739699, 0.007068153844534308, 1.8151573480440869e-06, 2.463499978573441e-06, 6.766118654272791e-06, 6.7656648368250205e-06, 6.769084154974101e-06, 1.021869690712335e-06, 6.772708506077065e-06, 1.1664071248346016e-05, 0.5930905612947218, 6.773398570885679e-06, 1.222949805206045e-05, 6.7657080483243025e-06, 1.0219444009542773e-06, 8.50615256940501e-08, 8.533679614857914e-08, 8.52671666730778e-08, 8.524348179633296e-08, 8.460501784262491e-08, 8.460518858907636e-08, 8.460438408186058e-08, 8.493022686834307e-08, 8.460343651808302e-08, 8.46232524457278e-08, 8.505150732843832e-08, 8.460329483160485e-08, 8.461749193221485e-08, 8.4605210261629e-08, 8.49301365951962e-08,
351, 0.3997678960201732, 0.007067663558400357, 1.8233677077585898e-06, 2.4737692593491117e-06, 6.861211180377546e-06, 6.860749259145724e-06, 6.8642208802420835e-06, 1.0362655218919567e-06, 6.867903318750134e-06, 1.182053836674929e-05, 0.5930922850164754, 6.8686032594689046e-06, 1.2392776528602034e-05, 6.860793873769085e-06, 1.0363415004961192e-06, 2.5621556261197012e-08, 2.5585882728130244e-08, 2.5798127882528486e-08, 2.5743632699479054e-08, 2.5998068703058725e-08, 2.5998054050379987e-08, 2.5998087816728848e-08, 2.6112348703755797e-08, 2.5998119786752002e-08, 2.6060475433826068e-08, 2.570138501543136e-08, 2.59981220123284e-08, 2.6063662954587254e-08, 2.5998057037606553e-08, 2.6112353724636414e-08,
352, 0.3997663795033034, 0.0070671418177581935, 1.8290477114066221e-06, 2.4814932390935802e-06, 6.9371623508977375e-06, 6.9366942962653785e-06, 6.9402062232033805e-06, 1.0456713179675677e-06, 6.943933529286499e-06, 1.1943610768191288e-05, 0.5930934062883123, 6.94464106521278e-06, 1.2521017767624534e-05, 6.936740046267177e-06, 1.0457482385343788e-06, 3.82070338317069e-08, 3.7969842130409865e-08, 3.745462394946458e-08, 3.750461817697034e-08, 3.780778586357484e-08, 3.7807770138318855e-08, 3.780782008603153e-08, 3.7492165493923936e-08, 3.780786744667209e-08, 3.768361794679035e-08, 3.8025974899432434e-08, 3.78078743767695e-08, 3.7671676034784405e-08, 3.780775953093736e-08, 3.7492207158197054e-08,
353, 0.39976337776074855, 0.00706644302965734, 1.8355821518937314e-06, 2.4902884964817024e-06, 7.0125483270810795e-06, 7.012074381940016e-06, 7.015624960375388e-06, 1.0555184219915009e-06, 7.019395362689771e-06, 1.206937510136749e-05, 0.5930935584261048, 7.0201101208471916e-06, 1.265235674179982e-05, 7.012121366389184e-06, 1.0555962764323391e-06, 2.2378562056997224e-07, 2.2288719772027807e-07, 2.2249647076484293e-07, 2.22481080490865e-07, 2.2558278740047608e-07, 2.2558284175438305e-07, 2.2558262574545321e-07, 2.247903060914122e-07, 2.255821788442557e-07, 2.2571500923725789e-07, 2.2394192698739536e-07, 2.2558211617760286e-07, 2.2573281283101003e-07, 2.2558299606377782e-07, 2.2479019841607785e-07,
354, 0.3997624167583588, 0.007066114976274991, 1.8504777685251491e-06, 2.5088720811770435e-06, 7.109722410263379e-06, 7.109241404888022e-06, 7.1128395595811035e-06, 1.070576712849644e-06, 7.116663067580376e-06, 1.2229422268938304e-05, 0.5930959720713348, 7.117386995489385e-06, 1.2819277744662671e-05, 7.1092892298681e-06, 1.0706558944006515e-06, 8.501997994200491e-08, 8.530511022015757e-08, 8.522699715337782e-08, 8.520395860659623e-08, 8.452891373814385e-08, 8.452908202033724e-08, 8.452828665372935e-08, 8.486503123685335e-08, 8.452735301766165e-08, 8.452928060392282e-08, 8.498478462058001e-08, 8.452721292264808e-08, 8.452177483181905e-08, 8.452910110518213e-08, 8.486494408486744e-08,
355, 0.399761029623482, 0.007065729158016476, 1.861770989592271e-06, 2.522905263449069e-06, 7.184555981726059e-06, 7.1840688152894435e-06, 7.187707070423999e-06, 1.0824175013851582e-06, 7.1915751376046754e-06, 1.2351207871193958e-05, 0.5930974573100515, 7.19230663691281e-06, 1.294630016589911e-05, 7.184117426289393e-06, 1.082497706494712e-06, 5.4542452459715636e-08, 5.418475034816497e-08, 5.37746571112293e-08, 5.3810632345707484e-08, 5.4166258249973326e-08, 5.416623464723794e-08, 5.416629829416947e-08, 5.372408929819144e-08, 5.416636004953602e-08, 5.438884407126775e-08, 5.4845691447357133e-08, 5.416637505929895e-08, 5.440545861610501e-08, 5.41662063301566e-08, 5.372415885316802e-08,
356, 0.3997598293848449, 0.007065458463039479, 1.8766952254901556e-06, 2.5411376136608497e-06, 7.272654214877449e-06, 7.272159673020913e-06, 7.275845485402744e-06, 1.0985918828664266e-06, 7.279766425775053e-06, 1.2483348049338593e-05, 0.593098333605487, 7.280506705349573e-06, 1.3083260404863163e-05, 7.272209679274806e-06, 1.0986732447371974e-06, 3.646039259623626e-08, 3.633276436838725e-08, 3.640466472105456e-08, 3.640520581557626e-08, 3.618191916273128e-08, 3.6181938105868444e-08, 3.6181804048698687e-08, 3.6049677966555895e-08, 3.618163802765756e-08, 3.618190243926369e-08, 3.646050548799997e-08, 3.6181596439146504e-08, 3.61824836376057e-08, 3.618194504923959e-08, 3.604965604898359e-08,
357, 0.39975864310540327, 0.007065249431519627, 1.8918287086459683e-06, 2.5596552010821205e-06, 7.3543116471098784e-06, 7.353810158995134e-06, 7.3575404299783166e-06, 1.1148816540889408e-06, 7.361511074646873e-06, 1.2605799303435045e-05, 0.5930991631732923, 7.36225952370383e-06, 1.3210178529032314e-05, 7.3538615598580215e-06, 1.1149640990167274e-06, 2.00748810793747e-08, 2.0076234102432272e-08, 2.037560596566112e-08, 2.030027529466713e-08, 2.021996778158397e-08, 2.0219948759907666e-08, 2.0220017211853462e-08, 2.0472137569145687e-08, 2.0220080075844e-08, 2.021732388157586e-08, 2.0081370948507695e-08, 2.022008178869386e-08, 2.0219364711837913e-08, 2.0219958626809696e-08, 2.0472110973800773e-08,
358, 0.39975334787241484, 0.00706446708652761, 1.9003953066367343e-06, 2.5717611407577554e-06, 7.420416382330669e-06, 7.419909332176947e-06, 7.423675184345858e-06, 1.1233520432025416e-06, 7.427686186122152e-06, 1.2706052211307531e-05, 0.5930963060691246, 7.428441190229756e-06, 1.331408834556732e-05, 7.419961786875208e-06, 1.1234353699569992e-06, 5.689697944358738e-07, 5.713342587161923e-07, 5.717521407819485e-07, 5.718634335627929e-07, 5.74075620488887e-07, 5.740757878258776e-07, 5.740744418080965e-07, 5.769330937663901e-07, 5.740731274880285e-07, 5.742261462488943e-07, 5.690258374380188e-07, 5.740725727123994e-07, 5.742348960162534e-07, 5.740762701114735e-07, 5.769321854987937e-07,
359, 0.3997509914486438, 0.007064004499907262, 1.9118550688009483e-06, 2.587161712835933e-06, 7.489322071019814e-06, 7.488808563236593e-06, 7.492615091383325e-06, 1.1315218768530452e-06, 7.496671682755327e-06, 1.2810209728876079e-05, 0.5930964637431695, 7.4974343467625595e-06, 1.3422115502658537e-05, 7.4888617703062765e-06, 1.131606193156069e-06, 7.148002158961666e-07, 7.100474490601172e-07, 6.999362804998563e-07, 7.009581828930143e-07, 7.0727334024453e-07, 7.07273061114185e-07, 7.072739384469672e-07, 7.007028969990196e-07, 7.072747427216373e-07, 7.050033558459887e-07, 7.114697033536895e-07, 7.07274882992787e-07, 7.047808081371857e-07, 7.072728454056131e-07, 7.007037584069861e-07,
360, 0.3997499814674519, 0.007063811694171311, 1.9317316459315812e-06, 2.6126331055258075e-06, 7.577813247252149e-06, 7.577291895219258e-06, 7.581147980413857e-06, 1.1448675598208188e-06, 7.585260074894001e-06, 1.2947463833758989e-05, 0.5930986018600891, 7.586032042771292e-06, 1.3564750537993687e-05, 7.5773461700545835e-06, 1.144953110069222e-06, 5.793739891773873e-07, 5.79758199991214e-07, 5.889747499480632e-07, 5.86766998005024e-07, 5.843375251740827e-07, 5.843371642886041e-07, 5.843390546233895e-07, 5.920833917675726e-07, 5.843406300220202e-07, 5.843650358639975e-07, 5.797334405118077e-07, 5.843408231505668e-07, 5.844388145898736e-07, 5.84337484209773e-07, 5.92082516191959e-07,
361, 0.399748296254158, 0.007063561906024074, 1.9470265854659617e-06, 2.633293568441372e-06, 7.646495688646106e-06, 7.645968639666544e-06, 7.649860989785402e-06, 1.1531254902619102e-06, 7.654014060207646e-06, 1.3053754006855059e-05, 0.5930996938996959, 7.654792753791008e-06, 1.3675079185323507e-05, 7.646023888209823e-06, 1.1532119381028664e-06, 5.984124419972132e-07, 6.004502758124365e-07, 5.988066832203584e-07, 5.989308251524684e-07, 5.938473554646154e-07, 5.938474892519749e-07, 5.938468741127358e-07, 5.949322775596053e-07, 5.938460584890381e-07, 5.939216351870607e-07, 5.979327358721843e-07, 5.93845999330825e-07, 5.938180631318677e-07, 5.938477139016876e-07, 5.949323456381883e-07,
362, 0.3997472825284805, 0.00706341424231919, 1.9662557902632113e-06, 2.6587583683166997e-06, 7.736888609086262e-06, 7.736353048155037e-06, 7.740297589892225e-06, 1.1659801641398472e-06, 7.744509448645027e-06, 1.3196324594846919e-05, 0.5931020693247893, 7.745297720299954e-06, 1.3823631904564532e-05, 7.736409353047506e-06, 1.1660677905926723e-06, 4.5580968417037736e-07, 4.5696492039860485e-07, 4.5650386407360656e-07, 4.563713021335872e-07, 4.532716612775391e-07, 4.532725574482414e-07, 4.532683861384027e-07, 4.5472139524654436e-07, 4.5326344689484926e-07, 4.533283066498193e-07, 4.55727332639691e-07, 4.5326273242126165e-07, 4.532981000533303e-07, 4.5327263691831057e-07, 4.5472097218041433e-07,
363, 0.399743474348142, 0.007062857459506268, 1.9756636636735686e-06, 2.6728787566981985e-06, 7.799272147425251e-06, 7.798730106250912e-06, 7.802713446174462e-06, 1.170966878762096e-06, 7.806969418701068e-06, 1.3296053939573199e-05, 0.5931014402217492, 7.807764727309926e-06, 1.3927657103443714e-05, 7.798787152910887e-06, 1.1710553493551952e-06, 7.414895715093106e-07, 7.443921289911325e-07, 7.441772290198514e-07, 7.444315458046196e-07, 7.476870644254541e-07, 7.476870371404355e-07, 7.476853005521e-07, 7.510385375347633e-07, 7.476838716865451e-07, 7.477031391425173e-07, 7.413025775962412e-07, 7.476829159553088e-07, 7.47698766747831e-07, 7.476876773934111e-07, 7.510373754184472e-07,
364, 0.3997441771816106, 0.0070628333226110595, 1.9966186361024553e-06, 2.7021041678761966e-06, 7.90375005115178e-06, 7.903197216515165e-06, 7.90724584021449e-06, 1.1812589164392343e-06, 7.911575149014858e-06, 1.3460244892565277e-05, 0.5931065283549657, 7.912382567884225e-06, 1.4098924042335746e-05, 7.903254733709465e-06, 1.1813487388476411e-06, 2.9031940003051247e-07, 2.8980410848252083e-07, 2.920500559424626e-07, 2.9141476251134066e-07, 2.9405499113887615e-07, 2.940549168928581e-07, 2.940551122267647e-07, 2.953156615276945e-07, 2.940556260910444e-07, 2.9470608373054914e-07, 2.911676968155059e-07, 2.940557286909195e-07, 2.9473931325264436e-07, 2.9405477111380243e-07, 2.953158937489961e-07,
365, 0.3997422128370567, 0.0070624362719953, 2.00481724358117e-06, 2.714867085155807e-06, 7.952031467121599e-06, 7.951473325269201e-06, 7.955554296710813e-06, 1.1821441066836236e-06, 7.959919726142055e-06, 1.3536067121620694e-05, 0.5931073813853263, 7.96073320850232e-06, 1.4178108122657073e-05, 7.951530733262842e-06, 1.1822346632369815e-06, 3.5954290084848485e-07, 3.5893940670324325e-07, 3.60286304761541e-07, 3.6075594815505454e-07, 3.6453433701036144e-07, 3.6453432836241874e-07, 3.645343969929537e-07, 3.6129876481249126e-07, 3.6453498001617527e-07, 3.652032988313451e-07, 3.601966827557053e-07, 3.645351098960356e-07, 3.652232499136111e-07, 3.645341233653913e-07, 3.6129929747894126e-07,
366, 0.39974216178766525, 0.007062272580015446, 2.0172325086940784e-06, 2.732783831877498e-06, 8.013861359206659e-06, 8.013297028681005e-06, 8.017416557918314e-06, 1.1860408276890955e-06, 8.021824826062665e-06, 1.3632027234416693e-05, 0.5931106954698867, 8.022645571178177e-06, 1.4278228545659827e-05, 8.013354277824887e-06, 1.1861322337047158e-06, 1.1642033223456916e-07, 1.1600643438704331e-07, 1.1620212446646914e-07, 1.161921718124313e-07, 1.154727604583215e-07, 1.1547284438426401e-07, 1.1547247008940645e-07, 1.1510561868356979e-07, 1.1547195434355475e-07, 1.1547376114353284e-07, 1.1642927325079321e-07, 1.1547186580531443e-07, 1.1547668606062958e-07, 1.1547287114784829e-07, 1.1510554396089449e-07,
367, 0.39974151720122225, 0.007062105646852943, 2.026595418478478e-06, 2.7464974184377475e-06, 8.058464397902603e-06, 8.05789533499496e-06, 8.062043684473187e-06, 1.1886086402069538e-06, 8.066484028075128e-06, 1.3701371452575543e-05, 0.593112752758773, 8.06731010262836e-06, 1.4350593171309619e-05, 8.057952651461173e-06, 1.1887006839888853e-06, 3.4868974964070596e-09, 3.5231859824231764e-09, 3.5264515543475017e-09, 3.5259398218024356e-09, 3.418270654028386e-09, 3.4182660836824736e-09, 3.418290251110548e-09, 3.4597386396620525e-09, 3.4183159377186958e-09, 3.4150128116964197e-09, 3.484577082166322e-09, 3.4183191628602018e-09, 3.415201377323708e-09, 3.418268937120664e-09, 3.4597331584536686e-09,
368, 0.39974030589690834, 0.007061721248457235, 2.0302862357257793e-06, 2.7528957520958458e-06, 8.104937587261268e-06, 8.104364149435553e-06, 8.108539845026637e-06, 1.190590557682485e-06, 8.113010612825184e-06, 1.3774354894464663e-05, 0.5931139052593756, 8.113841876878078e-06, 1.4426744087651104e-05, 8.10442136323402e-06, 1.190683258652174e-06, 3.538900659922506e-09, 3.5513674241435127e-09, 3.54412262267415e-09, 3.544171881480637e-09, 3.5126506194644826e-09, 3.512651637748753e-09, 3.5126469853378693e-09, 3.5216641402299763e-09, 3.512640778071379e-09, 3.5131373766468998e-09, 3.536140244920485e-09, 3.512640220559409e-09, 3.5125319987565605e-09, 3.5126530814128393e-09, 3.5216641684158033e-09,
369, 0.3997389960931712, 0.007061255638486215, 2.032913352437486e-06, 2.7580060078561356e-06, 8.155083163008185e-06, 8.154504373003586e-06, 8.158712881686683e-06, 1.1927005782683824e-06, 8.163219969891675e-06, 1.385410950430837e-05, 0.5931152037937641, 8.164057420147306e-06, 1.4510259273012953e-05, 8.154561262828335e-06, 1.1927939752481818e-06, 3.5346049865323136e-09, 3.535626747025819e-09, 3.588879257758964e-09, 3.575739589671084e-09, 3.562504638605587e-09, 3.5625020207652045e-09, 3.5625154200110066e-09, 3.6076925291913005e-09, 3.5625271041795493e-09, 3.5620055865288327e-09, 3.5357460685654442e-09, 3.5625286213888765e-09, 3.5623763712962818e-09, 3.5625039438549353e-09, 3.607687626846777e-09,
370, 0.39973694143047445, 0.0070606662880203334, 2.032546842676323e-06, 2.7605819740336597e-06, 8.198077743534817e-06, 8.197494361980785e-06, 8.201730797827665e-06, 1.1908930497845761e-06, 8.206269208307787e-06, 1.3923250457572925e-05, 0.5931158940629172, 8.207111923826038e-06, 1.458266692147188e-05, 8.1975508440961e-06, 1.1909871504074121e-06, 1.0758215843626748e-07, 1.0792563394113852e-07, 1.0779073551292672e-07, 1.0776142028844727e-07, 1.0695454227533077e-07, 1.0695476840747351e-07, 1.0695368734094051e-07, 1.0736157575651363e-07, 1.0695242312056035e-07, 1.0696961907594048e-07, 1.075535778522249e-07, 1.0695223025881058e-07, 1.0696070189487718e-07, 1.069547935674077e-07, 1.0736146181721875e-07,
371, 0.3997360531850157, 0.007060159232788302, 2.033458251484045e-06, 2.7647462310490573e-06, 8.259168100317256e-06, 8.258577115990557e-06, 8.26285844115282e-06, 1.1913839919193363e-06, 8.267446908556051e-06, 1.4021407371910051e-05, 0.5931182796738282, 8.268297951405736e-06, 1.4685747194285124e-05, 8.258632971376552e-06, 1.1914789208341158e-06, 3.028366966123989e-09, 3.0186640239253894e-09, 2.952124158380627e-09, 2.957892051139313e-09, 2.9665527706443075e-09, 2.966548506637775e-09, 2.9665622259114414e-09, 2.9560081682893565e-09, 2.96657853247047e-09, 2.96799424203031e-09, 3.030197903302059e-09, 2.9665783544938342e-09, 2.968355297842792e-09, 2.96655180273558e-09, 2.956005685565529e-09,
372, 0.3997344636435731, 0.007059650023620003, 2.037416849717018e-06, 2.772109849536253e-06, 8.327149969022342e-06, 8.326551301769247e-06, 8.330879039757962e-06, 1.1940648385220896e-06, 8.335519161706222e-06, 1.4129155961739615e-05, 0.5931194564049024, 8.33637906110039e-06, 1.4798699917033985e-05, 8.326605996445029e-06, 1.1941606794486377e-06, 2.1799454758068976e-08, 2.173044509950018e-08, 2.1241080726440037e-08, 2.128320046998003e-08, 2.134266560779264e-08, 2.1342636502508954e-08, 2.134272685406387e-08, 2.1268172788823507e-08, 2.134283459225214e-08, 2.1353724386559098e-08, 2.1812724943775386e-08, 2.134283130100664e-08, 2.1356294342206317e-08, 2.1342661436515563e-08, 2.1268153044981345e-08,
373, 0.3997329112055982, 0.007059179965164547, 2.0438476039175656e-06, 2.782443646052266e-06, 8.409132242834805e-06, 8.408525487387646e-06, 8.412903595673833e-06, 1.1987313106683064e-06, 8.417599777852285e-06, 1.425825525745288e-05, 0.593120669642222, 8.418469629773132e-06, 1.4933816096839816e-05, 8.408578289873724e-06, 1.1988282574728989e-06, 2.325903329335405e-08, 2.3333999303711117e-08, 2.3369440125259914e-08, 2.3359492154802165e-08, 2.313191448123481e-08, 2.3131919447338725e-08, 2.3131894900258272e-08, 2.3204463590097496e-08, 2.3131857207122855e-08, 2.3111049408338993e-08, 2.3251280727557085e-08, 2.3131863701984075e-08, 2.3110288431475512e-08, 2.3131887027840565e-08, 2.3204490571965438e-08,
374, 0.3997313654833969, 0.007058717618808249, 2.0521077237623394e-06, 2.794957488133604e-06, 8.507351467024599e-06, 8.50673510655779e-06, 8.511172771599331e-06, 1.2054675336928586e-06, 8.515935173794278e-06, 1.4416446911429871e-05, 0.5931220609569878, 8.516816476734142e-06, 1.5099571385605613e-05, 8.506786551266868e-06, 1.2055656608618322e-06, 1.1518880665469965e-09, 1.148214327797e-09, 1.1221742893541049e-09, 1.12443209922695e-09, 1.1276476472683688e-09, 1.1276461076707808e-09, 1.1276508805384482e-09, 1.1236039144401274e-09, 1.1276565809621247e-09, 1.12823792460536e-09, 1.1525907860239505e-09, 1.1276564035727117e-09, 1.1283736224192404e-09, 1.1276474306864373e-09, 1.1236028732759844e-09,
375, 0.399729534825276, 0.007058292860507404, 2.066024878860884e-06, 2.814322560867661e-06, 8.635352605852498e-06, 8.634724971990385e-06, 8.639234690559465e-06, 1.2164235281240824e-06, 8.644077026396164e-06, 1.4620252416154228e-05, 0.5931230193627489, 8.644972654827856e-06, 1.5312794028722058e-05, 8.634773797742294e-06, 1.2165232672311165e-06, 4.852600365952039e-09, 4.854822521020945e-09, 4.927748654651932e-09, 4.909631463977197e-09, 4.8895565356602884e-09, 4.889553448251369e-09, 4.889569423922825e-09, 4.952541163430578e-09, 4.889582623165917e-09, 4.888911951811804e-09, 4.8540864699249846e-09, 4.88958427352852e-09, 4.889397055696885e-09, 4.889556161105111e-09, 4.952534171160958e-09,
376, 0.3997278158792709, 0.007057926357800588, 2.078607278871018e-06, 2.832896446999426e-06, 8.749728838377692e-06, 8.749091562651635e-06, 8.753662776688169e-06, 1.2244531599615771e-06, 8.758574281577675e-06, 1.4802491379843383e-05, 0.5931240496077027, 8.759482195798786e-06, 1.5503300141276864e-05, 8.749137777970582e-06, 1.2245543033099484e-06, 1.4789392326929687e-09, 1.4837958455650423e-09, 1.4852910180380131e-09, 1.484729437461936e-09, 1.4699208640678362e-09, 1.4699219340202617e-09, 1.469919251386732e-09, 1.474518601925739e-09, 1.4699173842291988e-09, 1.468608980859296e-09, 1.4784545972151705e-09, 1.4699183969310869e-09, 1.4685590788509497e-09, 1.4699191030782014e-09, 1.4745210525933484e-09,
377, 0.39972575570738655, 0.0070574367441811545, 2.088961135096567e-06, 2.848697683804491e-06, 8.87230943825365e-06, 8.871660550619052e-06, 8.876303386276433e-06, 1.2323888444238591e-06, 8.88129532773205e-06, 1.5001652333865215e-05, 0.5931249036752599, 8.882216735607731e-06, 1.5711779323038546e-05, 8.871705771792775e-06, 1.2324912984182884e-06, 3.559136351321717e-08, 3.571646570199258e-08, 3.5754059994033106e-08, 3.5739384386908196e-08, 3.5379852295547936e-08, 3.537987765397094e-08, 3.5379816303744795e-08, 3.55012068109203e-08, 3.5379776513333946e-08, 3.5347242763840604e-08, 3.557921432284903e-08, 3.5379802616617373e-08, 3.5345992783319614e-08, 3.537980750647625e-08, 3.5501267879570756e-08,
378, 0.3997233486123122, 0.007056884924879716, 2.10142707741069e-06, 2.8672028106542606e-06, 9.02964646579795e-06, 9.028982727942661e-06, 9.03371655581546e-06, 1.2436231542085884e-06, 9.038810587956482e-06, 1.5261750087902206e-05, 0.5931256797198448, 9.039748630029033e-06, 1.5984292250672733e-05, 9.029028002731725e-06, 1.2437271370083508e-06, 7.944095960465611e-08, 7.914825621299746e-08, 7.929947588034772e-08, 7.929922360015821e-08, 7.886542690681409e-08, 7.886548309873519e-08, 7.88652311607621e-08, 7.857097661314076e-08, 7.886488842938922e-08, 7.88751863402909e-08, 7.94550280210292e-08, 7.886482869944828e-08, 7.8877445200509e-08, 7.886550150938303e-08, 7.857092980306993e-08,
379, 0.399721367253709, 0.007056477632151317, 2.118210844897145e-06, 2.891273987559974e-06, 9.22999794171813e-06, 9.229313520901943e-06, 9.23417038050372e-06, 1.2608467764641755e-06, 9.239402919383363e-06, 1.5597599857990953e-05, 0.5931272227105263, 9.24036318335565e-06, 1.6336970073559364e-05, 9.229358907166454e-06, 1.2609527961364004e-06, 4.288576881146456e-09, 4.261555390143644e-09, 4.228809167139409e-09, 4.231601772139342e-09, 4.259183072491846e-09, 4.2591813969135734e-09, 4.259185386473063e-09, 4.2255896885118e-09, 4.259189172325624e-09, 4.276681091576952e-09, 4.312343112532195e-09, 4.259190176174443e-09, 4.277969528089764e-09, 4.25917916580848e-09, 4.225595094468849e-09,
