Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
918, 1.9696221930748456e-06, 1.5803503874662263e-06, 1.5856871726543621e-06, 1.7849680543628319e-06, 1.430308804871201e-06, 1.7849806366316288e-06, 1.6185182647547854e-06, 1.6201775346820123e-06, 1.7849719889049091e-06, 1.445428944336636e-06, 1.7849824826483148e-06, 1.9192626095281807e-06, 1.7847799628616654e-06, 1.9188863838524453e-06, 1.7849693013113922e-06, 0.06666494677525496, 0.06666494677489117, 0.06666494677489117, 0.0666649467747699, 0.0666649467747699, 0.0666649467747699, 0.0666649467747699, 0.06666494677489117, 0.06666494677489117, 0.06666494677489117, 0.06666494677489117, 0.06666494677489117, 0.06666494677501243, 0.06666494677501243, 0.06666494677501243,
919, 1.2396102711109817e-06, 1.7579121730473736e-06, 1.7971343399663088e-06, 1.781162349846785e-06, 1.4842008650565877e-06, 1.7811759485948994e-06, 1.911220110301324e-06, 1.9128448400067315e-06, 1.781161808009889e-06, 1.4984585665984988e-06, 1.7811784548329463e-06, 1.8579113528695068e-06, 1.780812005773451e-06, 1.857495393502942e-06, 1.7811597049049e-06, 0.06666493307231385, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132, 0.06666493307207132,
920, 2.2423706749200125e-06, 2.534103893815266e-06, 2.6484829652528923e-06, 2.8034572215533582e-06, 2.3295208913383346e-06, 2.8034669775237877e-06, 3.293057057029557e-06, 3.2938684057104412e-06, 2.8034565720302437e-06, 2.344061139288578e-06, 2.8034668604092075e-06, 2.670296550525458e-06, 2.803249686308587e-06, 2.669931903805944e-06, 2.803454320538939e-06, 0.06666394355211394, 0.06666394355175015, 0.0666639435516289, 0.0666639435516289, 0.0666639435516289, 0.0666639435516289, 0.06666394355175015, 0.06666394355175015, 0.0666639435516289, 0.0666639435516289, 0.0666639435516289, 0.06666394355175015, 0.06666394355187141, 0.06666394355175015, 0.06666394355175015,
921, 1.4072176262042229e-06, 1.592645307798938e-06, 1.6625950274979519e-06, 1.8515561979479125e-06, 1.5746863151898518e-06, 1.8515597793435433e-06, 2.0736369277218886e-06, 2.0743985184112988e-06, 1.8515549555478935e-06, 1.591747465521532e-06, 1.8515605011294564e-06, 1.7042913211513435e-06, 1.8513437310033181e-06, 1.7039787983131086e-06, 1.8515531047005076e-06, 0.06666490034676441, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062, 0.06666490034627935, 0.06666490034627935, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062, 0.06666490034640062,
922, 4.842759435151253e-07, 1.3218734045478104e-06, 1.396836215490801e-06, 1.389548018062144e-06, 1.2330732001837552e-06, 1.3895462531777505e-06, 1.6006925197307832e-06, 1.6015476939073446e-06, 1.3895430375463696e-06, 1.244162271973471e-06, 1.3895495872966915e-06, 1.310027722205839e-06, 1.3892365999546786e-06, 1.3097507244598065e-06, 1.3895424640245096e-06, 0.06666534402134912, 0.06666534402110659, 0.06666534402110659, 0.06666534402110659, 0.06666534402110659, 0.06666534402110659, 0.06666534402110659, 0.06666534402110659, 0.06666534402098533, 0.06666534402098533, 0.06666534402098533, 0.06666534402110659, 0.06666534402110659, 0.06666534402110659, 0.06666534402110659,
923, 3.809155859944343e-07, 1.262573632565449e-06, 1.3752751232319456e-06, 1.4828584726112928e-06, 1.3040999922851425e-06, 1.4828437872590611e-06, 1.6865384529502045e-06, 1.6868843820298787e-06, 1.4828523251314017e-06, 1.3101906782012699e-06, 1.4828476008901623e-06, 1.3292992225847639e-06, 1.4826855487619948e-06, 1.3291355836489794e-06, 1.482852687652975e-06, 0.06666529584505407, 0.06666529584456901, 0.06666529584444775, 0.06666529584444775, 0.06666529584456901, 0.06666529584456901, 0.06666529584456901, 0.06666529584456901, 0.06666529584456901, 0.06666529584456901, 0.06666529584456901, 0.06666529584456901, 0.06666529584456901, 0.06666529584469028, 0.06666529584456901,
924, 1.1291776520965283e-06, 2.2700967220537966e-06, 2.4356940588960944e-06, 2.4900456828002426e-06, 2.235262821573872e-06, 2.4900230421117916e-06, 3.106636539636047e-06, 3.1056057477203094e-06, 2.490038969916417e-06, 2.2413037143566883e-06, 2.4900262277515294e-06, 2.2358185446838713e-06, 2.4900350873930006e-06, 2.235787080534154e-06, 2.4900409851991656e-06, 0.06666427092901887, 0.06666427092877635, 0.06666427092865508, 0.06666427092865508, 0.06666427092877635, 0.06666427092877635, 0.06666427092877635, 0.06666427092877635, 0.06666427092877635, 0.06666427092865508, 0.06666427092877635, 0.06666427092877635, 0.06666427092877635, 0.06666427092877635, 0.06666427092877635,
925, 4.099755140761565e-07, 6.566900659307127e-07, 7.19063704768193e-07, 9.953087148131204e-07, 7.853410155170945e-07, 9.953040660128956e-07, 1.1700139547413008e-06, 1.1696926450316838e-06, 9.953076073686607e-07, 7.940153047033446e-07, 9.953047271016587e-07, 7.790111467311663e-07, 9.953225886749758e-07, 7.789549093933195e-07, 9.953089206963881e-07, 0.06666578432761619, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.06666578432737366, 0.0666657843272524, 0.06666578432713113,
926, 6.503998342593439e-07, 1.0510692781114212e-06, 1.091407024324367e-06, 1.5073423783096286e-06, 1.294425862574068e-06, 1.5073443707730361e-06, 1.5660723275269778e-06, 1.5658427461243431e-06, 1.5073403468599449e-06, 1.3022937596538285e-06, 1.5073438367936374e-06, 1.2557039938134943e-06, 1.507302575727534e-06, 1.2556338552508706e-06, 1.5073412029409375e-06, 0.06666532817766131, 0.06666532817741878, 0.06666532817729752, 0.06666532817729752, 0.06666532817741878, 0.06666532817741878, 0.06666532817741878, 0.06666532817741878, 0.06666532817741878, 0.06666532817754005, 0.06666532817741878, 0.06666532817754005, 0.06666532817754005, 0.06666532817741878, 0.06666532817741878,
927, 4.991790365410688e-07, 1.148287141172526e-06, 1.1828802616187023e-06, 1.4859426219767878e-06, 1.3573827956587126e-06, 1.485948710462256e-06, 1.517256116643573e-06, 1.5172216453379902e-06, 1.4859394563139047e-06, 1.363626337518197e-06, 1.4859491555529757e-06, 1.2848232596264539e-06, 1.4858204649346894e-06, 1.2847451857567022e-06, 1.4859407280408306e-06, 0.06666532857237409, 0.06666532857213156, 0.0666653285720103, 0.0666653285720103, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156, 0.06666532857213156,
928, 5.336127001581954e-07, 7.513934714347317e-07, 7.818751486771307e-07, 1.0123221203404344e-06, 8.301068452171699e-07, 1.012325832036068e-06, 1.0743622615913809e-06, 1.0742528009440376e-06, 1.0123216205818853e-06, 8.359809284974987e-07, 1.0123254212765141e-06, 9.115217976582841e-07, 1.0123317430566408e-06, 9.115082527031775e-07, 1.0123221734041521e-06, 0.06666574806449072, 0.06666574806412692, 0.06666574806412692, 0.06666574806412692, 0.06666574806412692, 0.06666574806412692, 0.06666574806424819, 0.06666574806412692, 0.06666574806424819, 0.06666574806424819, 0.06666574806424819, 0.06666574806412692, 0.06666574806424819, 0.06666574806412692, 0.06666574806412692,
929, 4.5297118766119527e-07, 5.398345453460628e-07, 5.442432350857682e-07, 6.4465786653694e-07, 5.047077272948086e-07, 6.446618128101704e-07, 6.320458826477145e-07, 6.321883950977275e-07, 6.446581134392185e-07, 5.111182274713489e-07, 6.44660767204655e-07, 6.828062436496537e-07, 6.446654843310505e-07, 6.828225500202612e-07, 6.446576758891158e-07, 0.06666606325549786, 0.06666606325489154, 0.06666606325489154, 0.0666660632550128, 0.0666660632550128, 0.0666660632550128, 0.06666606325513406, 0.0666660632550128, 0.0666660632550128, 0.0666660632550128, 0.0666660632550128, 0.06666606325489154, 0.0666660632550128, 0.0666660632550128, 0.0666660632550128,
930, 1.3295096981130304e-07, 1.0734271852859127e-07, 9.955368018929062e-08, 1.239206638110604e-07, 8.92217458726867e-08, 1.2392118243498248e-07, 1.1672384705622383e-07, 1.1673826402909462e-07, 1.2392092411748819e-07, 9.068312831381049e-08, 1.2392089840171968e-07, 1.5911204797544792e-07, 1.239297219428715e-07, 1.591278051386187e-07, 1.2392067339505905e-07, 0.06666654563637633, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128, 0.06666654563589128,
931, 1.0813416803607218e-07, 7.74295929555685e-08, 8.000267534345478e-08, 8.831495249053803e-08, 6.821750166340635e-08, 8.831501572098826e-08, 1.1212348129877201e-07, 1.1207638126525412e-07, 8.831511602592223e-08, 6.8640799194108e-08, 8.83148656609124e-08, 8.810812429409672e-08, 8.832731704791711e-08, 8.811350173542723e-08, 8.83150836003662e-08, 0.06666657778550825, 0.06666657778502318, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444, 0.06666657778514444,
932, 2.027382841358902e-07, 1.5551926913096135e-07, 1.5565551141574913e-07, 1.763096903679081e-07, 1.4982653809590446e-07, 1.7630981435588903e-07, 1.750118281463625e-07, 1.7499294376684062e-07, 1.7630986257142957e-07, 1.5006841287627745e-07, 1.763093893796781e-07, 1.8268453420631131e-07, 1.7633047788794088e-07, 1.826985179899522e-07, 1.763096655113126e-07, 0.06666649416381891, 0.06666649416345512, 0.06666649416345512, 0.06666649416345512, 0.06666649416345512, 0.06666649416345512, 0.06666649416357638, 0.06666649416357638, 0.06666649416357638, 0.06666649416357638, 0.06666649416357638, 0.06666649416345512, 0.06666649416345512, 0.06666649416357638, 0.06666649416345512,
933, 6.586070083150394e-08, 7.634083769878201e-08, 7.490655690430324e-08, 3.2077734492491894e-08, 4.39205291769956e-08, 3.207758382478048e-08, 4.0176331399407505e-08, 4.015310433572409e-08, 3.207774454842867e-08, 4.382103900549641e-08, 3.207756244900194e-08, 4.271076196652348e-08, 3.208142093808891e-08, 4.2719314430955475e-08, 3.2077742449787473e-08, 0.06666662243025452, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242989073, 0.06666662242976946, 0.06666662242989073, 0.06666662242989073,
934, 2.0253673993481999e-07, 1.324140831325472e-07, 1.3075752182349035e-07, 1.438274130769123e-07, 1.348030829464117e-07, 1.438273569226905e-07, 1.298241263828807e-07, 1.2983861946669948e-07, 1.438275949475167e-07, 1.3336970538966202e-07, 1.438273886067604e-07, 1.495178882217957e-07, 1.4383873943159503e-07, 1.4952010133163566e-07, 1.4382761053750524e-07, 0.06666652293179569, 0.0666665229314319, 0.0666665229314319, 0.0666665229314319, 0.06666652293131063, 0.06666652293131063, 0.06666652293131063, 0.06666652293131063, 0.0666665229314319, 0.0666665229314319, 0.06666652293131063, 0.06666652293131063, 0.06666652293131063, 0.06666652293131063, 0.06666652293131063,
935, 3.2309262610706823e-08, 1.823870882043361e-08, 1.7150745362931493e-08, 2.1235925942865148e-08, 1.795031999718631e-08, 2.1236004126005035e-08, 1.7434328635583445e-08, 1.7441112767687854e-08, 2.1235969736430997e-08, 1.7662383674819055e-08, 2.1236047271049667e-08, 2.5456784728208053e-08, 2.1236777337924038e-08, 2.5457499662131175e-08, 2.1235979528902644e-08, 0.06666664553444027, 0.06666664553407647, 0.06666664553407647, 0.06666664553407647, 0.06666664553407647, 0.06666664553395521, 0.06666664553395521, 0.06666664553395521, 0.06666664553395521, 0.06666664553395521, 0.06666664553395521, 0.06666664553395521, 0.06666664553395521, 0.06666664553395521, 0.06666664553407647,
936, 6.869461908568533e-08, 4.791410479825302e-08, 4.884969565904594e-08, 4.412755709647793e-08, 5.8684638196730777e-08, 4.412779392413755e-08, 3.927214764642713e-08, 3.927981311168817e-08, 4.412763701703214e-08, 5.7666265474331783e-08, 4.412773671741928e-08, 4.082104536987974e-08, 4.412994336012002e-08, 4.0819841701373194e-08, 4.4127619446916815e-08, 0.06666661951756943, 0.06666661951708436, 0.06666661951708436, 0.06666661951708436, 0.06666661951720562, 0.06666661951708436, 0.06666661951720562, 0.06666661951708436, 0.06666661951708436, 0.06666661951708436, 0.06666661951708436, 0.06666661951708436, 0.06666661951708436, 0.06666661951708436, 0.06666661951708436,
937, 5.433216917918276e-08, 5.859067968260429e-08, 5.6094430733652595e-08, 4.239976313202233e-08, 4.363397488468765e-08, 4.2400332849754076e-08, 4.278596083475116e-08, 4.280792681295926e-08, 4.2399822772378764e-08, 4.4075839424705505e-08, 4.240024977321021e-08, 5.2192745769111254e-08, 4.239640085160483e-08, 5.219404927135416e-08, 4.23998136903142e-08, 0.06666661989543389, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882, 0.06666661989494882,
938, 2.822820827282864e-07, 2.389458023830526e-07, 2.16585496185697e-07, 2.3608962521399687e-07, 2.1086508259098683e-07, 2.3608949582883816e-07, 2.1038623506105887e-07, 2.1037431161240958e-07, 2.360899234694212e-07, 2.1158676827818524e-07, 2.360891385387588e-07, 3.101019897628633e-07, 2.3611335087396525e-07, 3.1015260649801396e-07, 2.3608982069293185e-07, 0.06666642544612918, 0.06666642544588665, 0.06666642544588665, 0.06666642544588665, 0.06666642544588665, 0.06666642544588665, 0.06666642544576538, 0.06666642544588665, 0.06666642544588665, 0.06666642544576538, 0.06666642544588665, 0.06666642544588665, 0.06666642544588665, 0.06666642544588665, 0.06666642544588665,
939, 2.7078201297091367e-07, 3.153568231210485e-07, 2.861939199207441e-07, 3.407277423695188e-07, 3.282465399604581e-07, 3.407267756694165e-07, 3.088225897590887e-07, 3.0873523828853217e-07, 3.407275084955584e-07, 3.2705226743305764e-07, 3.407266978804193e-07, 4.0559456302120166e-07, 3.407475085909236e-07, 4.0565641550757217e-07, 3.4072789737037246e-07, 0.06666633324741064, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324704685, 0.06666633324692559, 0.06666633324692559, 0.06666633324692559,
940, 8.515879109227231e-08, 1.8940391958443007e-07, 1.8063061912214426e-07, 1.8647900831885564e-07, 2.5136353917481243e-07, 1.8647602581728665e-07, 1.71283664422268e-07, 1.711936535743971e-07, 1.8647794439229743e-07, 2.500403789921607e-07, 1.8647653615956478e-07, 1.970099989894842e-07, 1.8647395997198208e-07, 1.9703610222407575e-07, 1.864782791267202e-07, 0.06666647916992974, 0.06666647916968721, 0.06666647916968721, 0.06666647916968721, 0.06666647916968721, 0.06666647916980847, 0.06666647916968721, 0.06666647916992974, 0.06666647916992974, 0.06666647916992974, 0.06666647916980847, 0.06666647916980847, 0.06666647916968721, 0.06666647916968721, 0.06666647916968721,
941, 7.124071935383278e-07, 1.239917816282264e-06, 1.1530964011660917e-06, 1.3359192734294613e-06, 1.2222061898596762e-06, 1.3359063920101005e-06, 1.4865120005857262e-06, 1.4852238295500665e-06, 1.3359119885246758e-06, 1.2192122606302725e-06, 1.3359093708040959e-06, 1.5183566839088628e-06, 1.335856027366854e-06, 1.518609671805263e-06, 1.335914529872601e-06, 0.06666536190481546, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294, 0.06666536190457294,
942, 6.093670747448451e-07, 2.2311472532309773e-06, 2.1495851414397845e-06, 2.7272355296757078e-06, 2.4447471562176316e-06, 2.7272015526374398e-06, 3.205474103294671e-06, 3.20197331417396e-06, 2.727214128124876e-06, 2.4255622368708154e-06, 2.7272089009180956e-06, 2.7802121327106717e-06, 2.7270567536858877e-06, 2.7807374097795545e-06, 2.727222902680924e-06, 0.06666412050586845, 0.06666412050550466, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592, 0.06666412050562592,
943, 5.828106539107171e-07, 3.134163483507917e-06, 2.998929239167858e-06, 4.168320478404204e-06, 3.67791403874793e-06, 4.168281112644751e-06, 4.662475671688672e-06, 4.658008542303218e-06, 4.168284991969222e-06, 3.645651250356096e-06, 4.168293570229217e-06, 4.113713984796395e-06, 4.167784096158672e-06, 4.114352212654399e-06, 4.168299450274305e-06, 0.06666289348335445, 0.06666289348311193, 0.06666289348311193, 0.06666289348311193, 0.06666289348311193, 0.06666289348299068, 0.06666289348299068, 0.06666289348299068, 0.06666289348299068, 0.06666289348299068, 0.06666289348299068, 0.06666289348311193, 0.06666289348299068, 0.06666289348299068, 0.06666289348311193,
944, 1.9255989643110585e-07, 2.4937010499068693e-06, 2.4103398527107095e-06, 3.5400100826413843e-06, 3.0178364423318205e-06, 3.5399766766164364e-06, 4.111527746219705e-06, 4.107314278229116e-06, 3.539973377755196e-06, 2.98246521480676e-06, 3.5399894581608093e-06, 3.461592488137004e-06, 3.5394118436268817e-06, 3.4621730101617323e-06, 3.5399883553121903e-06, 0.06666350137822892, 0.06666350137798639, 0.06666350137798639, 0.06666350137798639, 0.06666350137798639, 0.06666350137798639, 0.06666350137798639, 0.06666350137786514, 0.06666350137786514, 0.06666350137786514, 0.06666350137798639, 0.06666350137798639, 0.06666350137798639, 0.06666350137798639, 0.06666350137798639,
945, 1.4905870448589816e-06, 8.844953918295078e-06, 8.341628389387863e-06, 1.10265949179151e-05, 1.0716354939566306e-05, 1.1026569199042965e-05, 1.0165232321144957e-05, 1.0161409110343333e-05, 1.1026515716414884e-05, 1.0628759437061005e-05, 1.1026599000109671e-05, 1.1413654042786072e-05, 1.1024484731114812e-05, 1.141449906740268e-05, 1.1026546366978833e-05, 0.0666567110096539, 0.06665671100929016, 0.06665671100929016, 0.06665671100929016, 0.06665671100929016, 0.06665671100929016, 0.06665671100929016, 0.06665671100929016, 0.06665671100929016, 0.06665671100941141, 0.06665671100941141, 0.06665671100941141, 0.06665671100941141, 0.06665671100941141, 0.06665671100941141,
946, 5.019463017825301e-06, 1.6608487448412188e-05, 1.5518300870310263e-05, 1.958872397165713e-05, 1.8461378113423223e-05, 1.9588664917151506e-05, 1.7728633805571737e-05, 1.772497625612198e-05, 1.9588620662074066e-05, 1.8338883775853748e-05, 1.95887054395928e-05, 2.168253506900308e-05, 1.958597524405876e-05, 2.1684103976318005e-05, 1.958865858485174e-05, 0.06664864689480031, 0.06664864689455785, 0.06664864689455785, 0.06664864689443661, 0.06664864689455785, 0.06664864689455785, 0.06664864689443661, 0.06664864689455785, 0.06664864689455785, 0.06664864689455785, 0.06664864689455785, 0.06664864689455785, 0.06664864689455785, 0.06664864689455785, 0.06664864689455785,
947, 1.8246630572572367e-06, 8.869298205280183e-06, 8.411012697735434e-06, 1.07167404125459e-05, 1.0026266380509116e-05, 1.0716710569115404e-05, 9.088320642819552e-06, 9.089239577693991e-06, 1.0716672183122344e-05, 9.929322781000534e-06, 1.0716740409426919e-05, 1.2258513470846291e-05, 1.0714691216010382e-05, 1.2259082369874943e-05, 1.0716693704333345e-05, 0.06665692970451902, 0.06665692970403403, 0.06665692970403403, 0.06665692970403403, 0.06665692970403403, 0.06665692970403403, 0.06665692970403403, 0.06665692970403403, 0.06665692970403403, 0.06665692970403403, 0.06665692970415527, 0.06665692970427652, 0.06665692970415527, 0.06665692970427652, 0.06665692970415527,
948, 5.06019334842564e-07, 2.072778843399937e-06, 2.0272086553936886e-06, 2.5495399467561092e-06, 3.1347985520243614e-06, 2.5495537239394803e-06, 1.90087479857654e-06, 1.901330312913462e-06, 2.5495267725301986e-06, 3.058953881301439e-06, 2.5495568864954785e-06, 2.5192068003946e-06, 2.5491213237711886e-06, 2.5192896283764683e-06, 2.549533435231742e-06, 0.06666433748299753, 0.06666433748251248, 0.06666433748239123, 0.06666433748226996, 0.06666433748239123, 0.06666433748251248, 0.06666433748226996, 0.06666433748239123, 0.06666433748239123, 0.06666433748239123, 0.06666433748251248, 0.06666433748251248, 0.06666433748251248, 0.06666433748251248, 0.06666433748251248,
949, 4.1250486104035e-07, 1.0066929709251749e-06, 1.0166971021085827e-06, 1.1511933568083533e-06, 1.8251606646890337e-06, 1.1511980754128428e-06, 7.872118329779e-07, 7.875144169191633e-07, 1.1511895060064204e-06, 1.7845127749292834e-06, 1.1511993692229755e-06, 1.0214521033232876e-06, 1.1510710404697345e-06, 1.0214421706143902e-06, 1.1511923422176994e-06, 0.0666655619536549, 0.06666556195329111, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985, 0.06666556195316985,
950, 1.0085004328184957e-07, 2.8533309580279245e-07, 2.9125132414923037e-07, 3.9068239163918487e-07, 7.028179840652458e-07, 3.906850949814908e-07, 2.1931118591316616e-07, 2.1948963280053836e-07, 3.906810609817036e-07, 6.820150576946059e-07, 3.906864222337532e-07, 3.107225689379048e-07, 3.906248974562713e-07, 3.107004194249283e-07, 3.9068268447707897e-07, 0.06666630220033441, 0.06666630219997062, 0.06666630219997062, 0.06666630219984936, 0.06666630219984936, 0.06666630219984936, 0.06666630219972809, 0.06666630219984936, 0.06666630219972809, 0.06666630219972809, 0.06666630219972809, 0.06666630219972809, 0.06666630219972809, 0.06666630219972809, 0.06666630219972809,
