Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
240, 0.09509081916457324, 0.09440763324814043, 0.09447063815384105, 0.0037939150586589836, 0.09509935474270753, 0.09434332658340847, 0.09433405864114223, 0.0037148199452656495, 0.009605993124440824, 0.09516912787091107, 0.016449053667556786, 0.09787980124521581, 0.09441045281037956, 0.0171628394288095, 0.09406557847659806, 1.7243411835779164e-07, 1.724277213888699e-07, 1.7242593667228972e-07, 1.7582469093006874e-07, 1.72434241491902e-07, 1.7242774773749372e-07, 1.7242773975054318e-07, 1.7579734824524382e-07, 1.7179935255052803e-07, 1.7114844524350598e-07, 1.713604811064826e-07, 1.7108894152118173e-07, 1.724285024302437e-07, 1.7139360434568209e-07, 1.724249246427871e-07,
241, 0.09509087911917363, 0.0944076953829244, 0.09447069967090911, 0.003793072159748446, 0.0950994146774338, 0.09434338911621903, 0.09433412122546497, 0.0037139869509142842, 0.00960575752337064, 0.09517054731588838, 0.016449542312730485, 0.09788131487552368, 0.09441051522522463, 0.01716333182064961, 0.09406564186459929, 5.998770633173518e-09, 5.998224967825807e-09, 5.998170719410743e-09, 6.183507557981118e-09, 5.99878066155816e-09, 5.998208506961948e-09, 5.998202181739913e-09, 6.1813472927331835e-09, 6.155066821313748e-09, 5.973045246223033e-09, 6.153871502457053e-09, 5.9734034859219405e-09, 5.998267358366091e-09, 6.157326232280437e-09, 5.99797241420956e-09,
242, 0.09509074102905908, 0.09440756034752829, 0.09447056396989989, 0.0037921409248159606, 0.09509927655278196, 0.094343254547083, 0.0943339867184523, 0.0037130668150352954, 0.009605410515231687, 0.09517168130922767, 0.016449834073493055, 0.09788253119320053, 0.0944103804461401, 0.017163622795942902, 0.09406550851533067, 2.9508199534403872e-08, 2.950659810351672e-08, 2.9506392857377614e-08, 2.927531240041605e-08, 2.9508217907558125e-08, 2.9506602488266547e-08, 2.9506578148740212e-08, 2.9269459266923815e-08, 2.9038824539216105e-08, 2.927759789630272e-08, 2.902818541597555e-08, 2.9271771416946865e-08, 2.95067856197137e-08, 2.9037220043321028e-08, 2.9505891408545843e-08,
243, 0.0950905048930426, 0.09440732769587276, 0.09447033062305951, 0.003791170093947738, 0.0950990403812118, 0.09434302239316929, 0.09433375463024231, 0.003712107588696391, 0.009605083896583336, 0.09517276073880587, 0.016450145920113703, 0.09788369226816727, 0.09441014803448418, 0.017163934138471428, 0.09406527775991938, 1.1392851252162829e-07, 1.1392328966314881e-07, 1.1392286765135296e-07, 1.1266531963881978e-07, 1.1392860781794947e-07, 1.13923228898503e-07, 1.139231214135643e-07, 1.1264601203818376e-07, 1.1177522082926119e-07, 1.1337245134854319e-07, 1.1185017804243726e-07, 1.1336809349085166e-07, 1.1392378193361202e-07, 1.1187963521763463e-07, 1.1392090616577322e-07,
244, 0.09508951283496345, 0.09440634209996998, 0.09446934402659897, 0.003789920106095021, 0.09509804825916622, 0.09434203757791633, 0.09433276991808126, 0.0037108723603936885, 0.009604632213215626, 0.09517330620427296, 0.01645037308309267, 0.09788432030186865, 0.09440916266965085, 0.017164158444129923, 0.09406429555564294, 7.338366719297078e-07, 7.338465130198222e-07, 7.338489527016782e-07, 7.173272037099208e-07, 7.338366456813923e-07, 7.338466423676737e-07, 7.338464952675321e-07, 7.173626976944977e-07, 7.103491041174863e-07, 7.334427849065146e-07, 7.108699385518307e-07, 7.33448107162648e-07, 7.338452993776736e-07, 7.107940156971461e-07, 7.338506746148345e-07,
245, 0.0950894903788573, 0.09440632263040463, 0.09446932396322584, 0.0037892390046009965, 0.09509802578340018, 0.09434201855337614, 0.09433275094431318, 0.003710199919775192, 0.009604954226563238, 0.09517507959590195, 0.0164516280799817, 0.0978862100864176, 0.09440914343374249, 0.017165431955772983, 0.09406427773007166, 4.013032504188337e-07, 4.013104264910237e-07, 4.013115629880918e-07, 3.826519162480863e-07, 4.0130326720222067e-07, 4.013106694756947e-07, 4.0131067782812427e-07, 3.826806069154382e-07, 3.7509345663389155e-07, 4.010059487348159e-07, 3.754493905887057e-07, 4.009801268717707e-07, 4.01309566647004e-07, 3.7538747262709906e-07, 4.013135945587039e-07,
246, 0.09508912018155603, 0.09440595635391226, 0.09446895695960864, 0.003788642303706138, 0.09509765554370131, 0.09434165280505885, 0.09433238526366894, 0.0037096108112280642, 0.009605432475622571, 0.09517634355840035, 0.01645303648241105, 0.09788757292462028, 0.09440877739376687, 0.017166862940760075, 0.09406391356411357, 2.7509751567367395e-07, 2.751000821799632e-07, 2.7510023471419454e-07, 2.69410748721084e-07, 2.7509744433973773e-07, 2.751001760487892e-07, 2.751002237733527e-07, 2.6941885824192645e-07, 2.6434134760557897e-07, 2.740874671826244e-07, 2.6418617040306737e-07, 2.740411584464997e-07, 2.750999608800262e-07, 2.641619422333057e-07, 2.751011832509075e-07,
247, 0.09508887711883032, 0.0944057170469631, 0.09446871703071792, 0.003788096234695695, 0.09509741244376255, 0.0943414139706882, 0.0943321464922254, 0.0037090721001880197, 0.009606029430026732, 0.09517776669715929, 0.016454607155381794, 0.09788909749203037, 0.09440853827217396, 0.017168458516283232, 0.09406367625466204, 2.4689398578609875e-08, 2.4686614183777546e-08, 2.4686444704226596e-08, 2.525375181212442e-08, 2.468944671194354e-08, 2.468649568875871e-08, 2.468646009282816e-08, 2.5243212774589625e-08, 2.5517951409099557e-08, 2.4616015163310803e-08, 2.5492883463861342e-08, 2.461948330312712e-08, 2.4686789861696848e-08, 2.5511162028901394e-08, 2.4685287327126226e-08,
248, 0.09508701814809838, 0.09440386917068554, 0.09446686796803175, 0.0037871033754251415, 0.09509555333903227, 0.09433956722264654, 0.09433029991204082, 0.0037080926765670204, 0.009606125052285457, 0.09517780162197269, 0.016455577930323435, 0.09788922166687763, 0.09440669052836954, 0.017169438334387783, 0.09406183404152513, 9.873830340480104e-07, 9.873714613547145e-07, 9.873722007074462e-07, 1.0100145237733687e-06, 9.873832304664771e-07, 9.873703065821233e-07, 9.873700326016975e-07, 1.0099675640663008e-06, 1.0154678962127392e-06, 9.87108940504634e-07, 1.0151016351736288e-06, 9.871676693802562e-07, 9.873716175454519e-07, 1.0152037218063225e-06, 9.873651435359833e-07,
249, 0.0950868290463789, 0.0944036855907227, 0.09446668370331947, 0.003786403689715054, 0.09509536416671566, 0.09433938424392327, 0.09433011702593189, 0.0037074033424246006, 0.009606551240523235, 0.09517942566479354, 0.016457059841772863, 0.09789095620161495, 0.094406507110695, 0.0171709377431871, 0.09406165332426354, 7.231283997118647e-07, 7.231230542967455e-07, 7.231246116949947e-07, 7.582970723135899e-07, 7.231285015354291e-07, 7.231220862053502e-07, 7.231219626228342e-07, 7.582653583878491e-07, 7.643112466233097e-07, 7.223182962587729e-07, 7.637271840755642e-07, 7.223600500960251e-07, 7.231224959492694e-07, 7.638013921835715e-07, 7.231195346582985e-07,
250, 0.09508694479966733, 0.09440380534578045, 0.09446680298103496, 0.0037853348440447265, 0.09509547987244674, 0.09433950443650979, 0.09433023728203768, 0.003706348707128194, 0.009606082919231908, 0.09518131014118167, 0.01645727461665497, 0.09789295551438133, 0.09440662699932754, 0.017171145320533845, 0.094061775153042, 5.536452143573116e-07, 5.536472733225031e-07, 5.536494081185809e-07, 5.657825389801278e-07, 5.536451244205059e-07, 5.536465337386285e-07, 5.536465121448802e-07, 5.657925695448383e-07, 5.684557738137425e-07, 5.522107997402836e-07, 5.68729194739899e-07, 5.521926656542811e-07, 5.536462244149597e-07, 5.687359389336741e-07, 5.536472576553827e-07,
251, 0.09508718260734748, 0.09440404692866818, 0.09446704405687142, 0.0037842154545935213, 0.09509571763141655, 0.09433974644945346, 0.09433047935837371, 0.0037052441995949733, 0.009605485416910337, 0.09518328937501286, 0.016457296366205822, 0.09789504703788793, 0.09440686873729129, 0.01717115522831552, 0.09406201870670262, 3.4338857027194147e-07, 3.4338813297314e-07, 3.4338848540043707e-07, 3.461426007518361e-07, 3.4338846827085817e-07, 3.4338783804673626e-07, 3.433878607022869e-07, 3.4614221106729404e-07, 3.461448897990401e-07, 3.4236701012328445e-07, 3.4610193112632583e-07, 3.42336566718907e-07, 3.4338804356825736e-07, 3.461094455544271e-07, 3.433875559877231e-07,
252, 0.09508749423903119, 0.09440436209216203, 0.09446735878853038, 0.003783173492935654, 0.09509602922188085, 0.09434006199185993, 0.09433079495677858, 0.0037042163670151893, 0.009605018761099246, 0.09518532411538858, 0.016457432097147583, 0.09789719146714167, 0.09440718401530172, 0.017171281560451154, 0.09406233569656611, 4.8851288598234004e-08, 4.884870882025337e-08, 4.88488103894121e-08, 5.014346156522076e-08, 4.8851329130484976e-08, 4.884850461124578e-08, 4.884846793826046e-08, 5.0135145005503625e-08, 5.081089428383317e-08, 4.884308033363263e-08, 5.0772706209954665e-08, 4.885101536176865e-08, 4.884875892177506e-08, 5.079133546557068e-08, 4.884741072382718e-08,
253, 0.09508742444617951, 0.0944042972728342, 0.09446729335940814, 0.0037819853192047003, 0.09509595936689254, 0.09433999769974516, 0.0943307307406434, 0.00370304403417196, 0.009604336633061672, 0.09518686817319555, 0.016457303356510338, 0.0978988322808364, 0.09440711932197185, 0.017171137611702077, 0.09406227343661946, 9.162904907583834e-08, 9.16274580615026e-08, 9.162761027126932e-08, 9.517325954153635e-08, 9.162909578158691e-08, 9.162728935858291e-08, 9.162727931843876e-08, 9.51692146450458e-08, 9.67244688627339e-08, 9.159344093014636e-08, 9.682647629798778e-08, 9.15989255797843e-08, 9.162742322410973e-08, 9.68422981994579e-08, 9.162663208946883e-08,
254, 0.09508716918527946, 0.09440404799264507, 0.09446704333465081, 0.0037806626264176866, 0.09509570403049528, 0.09433974905593145, 0.09433048218800083, 0.0037017388966336644, 0.009603461865311077, 0.09518833582756275, 0.016456952996353667, 0.09790039909744147, 0.09440687018716627, 0.01717076623634688, 0.09406202723233605, 2.999422351143769e-07, 2.99942982572183e-07, 2.999399220499827e-07, 3.1371897932038194e-07, 2.99942371113517e-07, 2.9994390569313437e-07, 2.999440634573642e-07, 3.137155630881312e-07, 3.2076263965813095e-07, 3.0005076961621147e-07, 3.2072680564090826e-07, 2.9999278196624193e-07, 2.999439377119117e-07, 3.2073936515200337e-07, 2.9994405895184017e-07,
255, 0.09508585916070535, 0.09440274911504351, 0.09446574326538015, 0.0037783241680333034, 0.09509439386342733, 0.09433845129191536, 0.09432918458629387, 0.003699430781033574, 0.00960105304480835, 0.09518899276576631, 0.016454962463601376, 0.0979011540307944, 0.09440557144365976, 0.01716871258158624, 0.09406073401640823, 1.6452385418646469e-06, 1.6452516812112935e-06, 1.6452416711066669e-06, 1.652353586884128e-06, 1.6452396235601215e-06, 1.645255216321539e-06, 1.6452559356295457e-06, 1.6523657410173464e-06, 1.6419342079795267e-06, 1.6461375641983136e-06, 1.6413912612066776e-06, 1.6459671466447691e-06, 1.645253810877547e-06, 1.6412776047448284e-06, 1.6452599165789189e-06,
256, 0.09508365516465833, 0.09440055979958216, 0.0944635522998244, 0.0037755599790197285, 0.09509218968425695, 0.09433626345593077, 0.0943269969624714, 0.0036967016572089697, 0.009598400190254552, 0.09518900671160811, 0.01645277990292657, 0.09790126636231873, 0.09440338230057561, 0.017166462333702545, 0.0940585521656164, 3.63252132879247e-06, 3.63252492148008e-06, 3.632492278632832e-06, 3.7091427397102565e-06, 3.632523486352507e-06, 3.6325326236943585e-06, 3.6325340159095632e-06, 3.709068111125835e-06, 3.6591425629867335e-06, 3.616971230421741e-06, 3.6504838607679645e-06, 3.615655875043576e-06, 3.63253289653945e-06, 3.6503751565292362e-06, 3.6325325977333407e-06,
257, 0.09507611061483952, 0.09439305304330084, 0.09445604172228932, 0.0037699583545240892, 0.09508464465425348, 0.0943287603876855, 0.09431949441746858, 0.0036911701071902503, 0.009593056831801144, 0.09518491598616766, 0.016447933354545134, 0.09789726399686803, 0.09439587571477004, 0.017161477963711473, 0.09405106450276364, 9.862322529721965e-06, 9.862461471891497e-06, 9.862445896698865e-06, 1.014781443581023e-05, 9.862324840701435e-06, 9.862472554119494e-06, 9.8624751178512e-06, 1.014812957109811e-05, 1.0104344894309442e-05, 9.850472459737044e-06, 1.0089830090925467e-05, 9.849231471030633e-06, 9.862456143349708e-06, 1.0089039487542974e-05, 9.862531059583724e-06,
258, 0.09507949496886196, 0.09439643283970266, 0.09445942175325311, 0.003767466141001677, 0.09508802906437121, 0.09433213983182023, 0.09432287379643342, 0.0036887092967318497, 0.009590213665925735, 0.09519113751697655, 0.016445612522055755, 0.0979037110110264, 0.09439925574617396, 0.017159084555528444, 0.09405444207839948, 8.052372823756483e-06, 8.052576190170766e-06, 8.052577863463196e-06, 8.297481325543611e-06, 8.052374596651446e-06, 8.052586400867695e-06, 8.052588655026398e-06, 8.298084715785679e-06, 8.28849298764845e-06, 8.056263996824444e-06, 8.280010131204568e-06, 8.055711645777087e-06, 8.052561119422423e-06, 8.278861084880551e-06, 8.052672862755127e-06,
259, 0.09507843159761196, 0.09439538011042639, 0.09445836777323728, 0.003763726728126148, 0.09508696554509519, 0.09433108818314677, 0.09432182229704193, 0.003685015758260217, 0.00958593631181469, 0.09519246671293417, 0.01644164442602216, 0.09790516633892786, 0.09439820319833561, 0.0171550054082064, 0.0940533947585895, 9.64303741761616e-06, 9.643302880433825e-06, 9.643314800735542e-06, 1.0134839846277479e-05, 9.643037804894697e-06, 9.64331382610015e-06, 9.643316427759245e-06, 1.0135607530331054e-05, 1.0224652526491937e-05, 9.658459653395222e-06, 1.0214001220511226e-05, 9.658494272998667e-06, 9.643281228468207e-06, 1.02127727000124e-05, 9.643425426430633e-06,
260, 0.09508168889482031, 0.09439863218880318, 0.09446161977263083, 0.003760908382536217, 0.09509022289095645, 0.09433433993957514, 0.09432507398970782, 0.003682231303209735, 0.009582496498937712, 0.09519825168161064, 0.016438544406327704, 0.09791114806656145, 0.09440145564030283, 0.017151817391230353, 0.09405664434850203, 8.10429284651636e-06, 8.10451188780524e-06, 8.104532714976322e-06, 8.689386811119826e-06, 8.104292906971754e-06, 8.104517649593613e-06, 8.104519458352656e-06, 8.690046784471501e-06, 8.833546617094839e-06, 8.114074899564733e-06, 8.824196519519522e-06, 8.114184560967938e-06, 8.104490344669578e-06, 8.823406288318728e-06, 8.104610730284498e-06,
261, 0.0950840821724137, 0.09440102282666026, 0.09446400998115377, 0.003757726368707109, 0.09509261618340076, 0.09433673053531193, 0.09432746456476203, 0.0036790872430230077, 0.009578332000386996, 0.09520335764601129, 0.016434594554026776, 0.09791644847098513, 0.09440384667146613, 0.017147759500354607, 0.09405903382520758, 7.418202383743111e-06, 7.418391620723895e-06, 7.41841179514917e-06, 7.896912198357076e-06, 7.418201519192695e-06, 7.418395100578166e-06, 7.418396007360323e-06, 7.897497832080212e-06, 7.981461126636931e-06, 7.413189398172287e-06, 7.969784381993955e-06, 7.412727582201387e-06, 7.418371439039771e-06, 7.969046029101518e-06, 7.4184746181395235e-06,
262, 0.09509251580061562, 0.094409433638043, 0.0944724216309866, 0.003755333337823251, 0.09510105007016198, 0.0943451395909625, 0.09433587333515467, 0.003676722727233505, 0.009574692110914572, 0.09521455100616577, 0.016431212060034554, 0.0979279194581952, 0.09441225823573804, 0.017144282531605222, 0.09406743349963949, 2.569210607565453e-06, 2.569269470870413e-06, 2.569280017791768e-06, 2.688229933688542e-06, 2.5692099571917614e-06, 2.5692686674068986e-06, 2.5692688621832183e-06, 2.688435846939507e-06, 2.702374881660333e-06, 2.5658093855223522e-06, 2.698352530096928e-06, 2.5656170276625975e-06, 2.5692614592493413e-06, 2.698090640372869e-06, 2.5692933204850835e-06,
263, 0.09509707875222433, 0.09441398497894408, 0.0944769730008542, 0.003752961595429929, 0.0951056131686739, 0.09434969016913416, 0.09434042376463232, 0.0036743782562572, 0.009571384207730604, 0.09522121393445851, 0.01642806179871601, 0.09793476587363824, 0.09441681013289266, 0.017141048004294057, 0.09407197927588506, 2.398308207131184e-07, 2.3982553741506426e-07, 2.3982483676997254e-07, 2.477974672547075e-07, 2.39830862861389e-07, 2.3982557834049755e-07, 2.3982546606320604e-07, 2.4777620553500577e-07, 2.4786480927648937e-07, 2.3809123387554287e-07, 2.474405542016036e-07, 2.3803119805039764e-07, 2.3982617324110416e-07, 2.4747932980693413e-07, 2.39823119045134e-07,
264, 0.09509859258841145, 0.09441549672972617, 0.09447848424151069, 0.003750469680482626, 0.09510712703726582, 0.09435120193802371, 0.09434193550723007, 0.0036719148791220096, 0.00956797731863945, 0.09522417302332127, 0.016424647303681723, 0.09793782469063263, 0.09441832221967679, 0.017137545003937268, 0.09407349015067679, 5.2238434609048936e-08, 5.223722331131678e-08, 5.223678532289671e-08, 5.43967601211398e-08, 5.223845087534359e-08, 5.2237286405841826e-08, 5.2237281523952254e-08, 5.439214371950762e-08, 5.563956950767079e-08, 5.208882288102014e-08, 5.5595612419942655e-08, 5.2076945336752225e-08, 5.223742262374349e-08, 5.5606567588029946e-08, 5.2236734489346605e-08,
265, 0.09509987005710403, 0.0944167728551847, 0.09447975992577053, 0.0037481209317638273, 0.09510840453237188, 0.09435247810597652, 0.0943432116579616, 0.0036695929792705697, 0.009564366130857212, 0.09522688160152727, 0.016420959046174438, 0.09794063269611443, 0.09441959862050914, 0.01713376165475813, 0.09407476573342093, 5.4076379035756615e-08, 5.40732587582265e-08, 5.407358134075717e-08, 5.572375024587623e-08, 5.407642678173989e-08, 5.407295464799552e-08, 5.407289857661112e-08, 5.571389346950484e-08, 5.690572001775037e-08, 5.439406238156925e-08, 5.685371285040079e-08, 5.442113329764959e-08, 5.4073233574474734e-08, 5.6876711262291763e-08, 5.407163646513853e-08,
266, 0.09510070770958068, 0.09441761157771945, 0.09448059794054187, 0.003745177299339722, 0.09510924217784505, 0.09435331710761208, 0.09434405067638904, 0.003666683612066417, 0.009559781629026716, 0.09522922211911586, 0.016416303368734956, 0.09794306953076444, 0.09442043763521661, 0.017128984068069935, 0.09407560512863195, 6.094589662582283e-07, 6.094427767181889e-07, 6.094440850494173e-07, 6.155650632807965e-07, 6.094591896920443e-07, 6.094412847600125e-07, 6.09440930548494e-07, 6.155000455474439e-07, 6.243335643123964e-07, 6.127655254919927e-07, 6.257689171775062e-07, 6.130431435671056e-07, 6.094430792758269e-07, 6.258870996289446e-07, 6.094342639337292e-07,
267, 0.09510201171162232, 0.09441891511887951, 0.0944819007919993, 0.0037425310163734606, 0.09511054618981948, 0.09435462082075873, 0.09434535438643255, 0.003664068510758878, 0.009554780218682135, 0.09523091435711438, 0.01641099482492978, 0.09794479543443571, 0.09442174152059712, 0.01712353707092943, 0.09407690861355804, 1.0928675334613014e-06, 1.0928663509072888e-06, 1.092868845708281e-06, 1.0915397934661983e-06, 1.0928670363814151e-06, 1.0928649913271945e-06, 1.0928648653911256e-06, 1.0915475461776128e-06, 1.0907520356677046e-06, 1.0901522016897392e-06, 1.0911834465822233e-06, 1.0901189904527501e-06, 1.0928658640636962e-06, 1.0911966078680213e-06, 1.0928646235261661e-06,
268, 0.09510369551046782, 0.0944205973071677, 0.09448358242728958, 0.0037404127401488444, 0.09511223002281602, 0.09435630308576488, 0.09434703662986862, 0.003661975712749027, 0.00955086700795389, 0.09523321773650399, 0.01640689050028944, 0.09794715175072229, 0.09442342406496539, 0.017119323380267566, 0.09407859018638844, 9.664010388018157e-07, 9.664029787715862e-07, 9.664003675862746e-07, 1.0061654168082697e-06, 9.664006596567562e-07, 9.664036358485702e-07, 9.664037996195276e-07, 1.0061601006097812e-06, 1.012628848405154e-06, 9.62331517390732e-07, 1.0106472635922253e-06, 9.621158207434288e-07, 9.66404213545455e-07, 1.0106747435759867e-06, 9.664044410413957e-07,
269, 0.09510677853378434, 0.09442367380801665, 0.0944866587085983, 0.003737916455907125, 0.09511531314113557, 0.09435937923642643, 0.09435011268815235, 0.0036595089238964313, 0.009546060366401725, 0.09523691003684528, 0.016401797208635684, 0.09795091354834637, 0.09442650098563805, 0.01711409680582633, 0.094081663630897, 1.808682197047457e-07, 1.8086503247370313e-07, 1.8086475648814317e-07, 1.8103407207602174e-07, 1.808681479066758e-07, 1.8086489430518916e-07, 1.8086483628363019e-07, 1.8102598977866017e-07, 1.8220353966866076e-07, 1.8037011911576648e-07, 1.8199971853745858e-07, 1.80350739034412e-07, 1.8086537497992101e-07, 1.8202156534187978e-07, 1.808635426250309e-07,
270, 0.09510858814458352, 0.09442548093103854, 0.09448846526641275, 0.0037352895824700775, 0.09511712279995974, 0.09436118638193627, 0.09435191979761086, 0.003656912634755931, 0.009540998397912772, 0.09523921381712842, 0.01639646083762274, 0.09795326418154647, 0.09442830848946304, 0.01710862178937296, 0.09408346971281824, 3.1268532103886324e-07, 3.1268309046347976e-07, 3.1268323123112537e-07, 3.141540782538337e-07, 3.1268530802025754e-07, 3.1268288350621695e-07, 3.1268285519072927e-07, 3.1414769553647503e-07, 3.143286560643757e-07, 3.1220048227806864e-07, 3.1436730968069194e-07, 3.1219489905040346e-07, 3.1268316474903876e-07, 3.1438342988944456e-07, 3.1268190273586494e-07,
271, 0.095111083844576, 0.0944279720253322, 0.09449095582882562, 0.0037326317660985385, 0.09511961857130109, 0.09436367734957335, 0.094354410701181, 0.003654285566195119, 0.009535866816128525, 0.09524218752276108, 0.01639105994497618, 0.09795628993848911, 0.09443080004002206, 0.01710307982998235, 0.09408595873864124, 8.02304414598107e-09, 8.02209382531932e-09, 8.02203829850045e-09, 8.189474924497825e-09, 8.023060467564574e-09, 8.022053857107045e-09, 8.022042146412475e-09, 8.185982000437031e-09, 8.318987428586008e-09, 8.005346678453051e-09, 8.316965112070426e-09, 8.006807568059539e-09, 8.022152742992818e-09, 8.323228521903683e-09, 8.021644199756352e-09,
272, 0.09511313738234037, 0.0944300234088998, 0.09449300665903529, 0.003729870062498897, 0.09512167214228714, 0.0943657287664011, 0.09435646208921988, 0.0036515575011760904, 0.009530403952601378, 0.09524470094286712, 0.016385333385220788, 0.09795884776468708, 0.09443285179335775, 0.017097198106265026, 0.09408800923610597, 7.945757397575444e-08, 7.945557840812805e-08, 7.945593514155302e-08, 8.047827002504833e-08, 7.945761212222239e-08, 7.945534573767951e-08, 7.945531445985413e-08, 8.047327396410127e-08, 8.050014296232402e-08, 7.925364452718406e-08, 8.059504815731998e-08, 7.925871040679425e-08, 7.945551070029053e-08, 8.060891590675614e-08, 7.945451976574184e-08,
