Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
332, 0.5837223260518541, 0.001910118977921179, 0.20422307601873435, 0.19921736557984213, 0.0011743923591747446, 0.00020383240271213196, 0.0007178034055186252, 0.00020395165320718153, 0.00019180264541079667, 0.0002038296011857654, 0.0030273374060369377, 0.00010887667471065794, 0.00010904460013386843, 0.004205811925125821, 0.0007803113996610045, 7.980361833303847e-09, 7.96146988036935e-09, 7.947447846024328e-09, 7.947568926374951e-09, 7.96694977572289e-09, 7.918583389486874e-09, 7.924181298939303e-09, 7.918604824357888e-09, 7.92404120774094e-09, 7.918586209841615e-09, 7.935790616281603e-09, 7.924569813118866e-09, 7.924558541444653e-09, 7.93271680831407e-09, 7.921961350944015e-09,
333, 0.5837075107498659, 0.0019107729554353533, 0.2042229309846016, 0.19921729160223434, 0.0011751091579683048, 0.00020487895827278125, 0.0007188448347932995, 0.00020499848902620198, 0.00019312978238703165, 0.00020487616732131554, 0.003030005658134761, 0.000109840199314817, 0.00011000883081838038, 0.0042080852931723756, 0.0007813371118216752, 2.517985023324676e-08, 2.5203747701673733e-08, 2.5244623391053543e-08, 2.5244906875586364e-08, 2.5222551093516884e-08, 2.5282614821432344e-08, 2.5298644647720807e-08, 2.5282663029798633e-08, 2.530352320740133e-08, 2.5282622712009375e-08, 2.527692037833462e-08, 2.529769132794472e-08, 2.5297824020424548e-08, 2.5263799256010215e-08, 2.5294368094809853e-08,
334, 0.5836935939140331, 0.0019114653187722237, 0.2042223532269331, 0.19921678951030078, 0.0011758565409901297, 0.00020584754182877894, 0.0007197880342258014, 0.00020596732872054987, 0.00019434907079220713, 0.00020584476090308146, 0.003032514059401762, 0.00011073127730581437, 0.0001109005177159664, 0.004210231530677105, 0.0007822645385588427, 1.0008437253186042e-07, 9.989289488419859e-08, 1.0033783731141107e-07, 1.0033758399746296e-07, 9.989951398122099e-08, 1.0015101294455698e-07, 1.0016003348429091e-07, 1.0015121031476057e-07, 1.0018534663347893e-07, 1.0015104275672967e-07, 1.0040039146241097e-07, 1.0013952391212891e-07, 1.0013964849921111e-07, 1.0040175267689296e-07, 1.0014656339817071e-07,
335, 0.5836799106745464, 0.0019123019561098496, 0.20422122650887858, 0.19921575160613825, 0.0011767537430187396, 0.0002068714354972962, 0.000720783590513788, 0.00020699149476420263, 0.00019564006506269104, 0.0002068686659939964, 0.0030349013071750996, 0.00011168705156388916, 0.00011185693532807089, 0.004212257395531706, 0.00078324233079308, 1.9637331803264753e-07, 1.964807461373981e-07, 1.9690155449063695e-07, 1.9690293094686164e-07, 1.9666235157009904e-07, 1.970933598014808e-07, 1.9726119657522016e-07, 1.9709375350473757e-07, 1.9728679187590297e-07, 1.9709342988747345e-07, 1.9711876594853383e-07, 1.9725088102807844e-07, 1.9725200556612912e-07, 1.9699082606610525e-07, 1.9722840994255142e-07,
336, 0.5836662442968455, 0.0019131500386797686, 0.20421986949022572, 0.19921448847750148, 0.0011776604692856577, 0.00020784971968740117, 0.0007217296607758157, 0.00020797003492389424, 0.00019686905890574006, 0.00020784695969744703, 0.003037203286361189, 0.00011260094289031702, 0.00011277138070326594, 0.0042142104066762495, 0.0007841705655758044, 3.5930311362624154e-07, 3.5876956639676473e-07, 3.5786105430409374e-07, 3.578684809893324e-07, 3.5898813277489757e-07, 3.5702356122171517e-07, 3.571444553827776e-07, 3.570243277139818e-07, 3.5723976493554035e-07, 3.5702368344816595e-07, 3.576157386034004e-07, 3.57287872816108e-07, 3.57287102538427e-07, 3.5747743102708154e-07, 3.570455359361538e-07,
337, 0.583654960691277, 0.001914187795271003, 0.2042190644761874, 0.19921376813444133, 0.00117875190386, 0.00020893628614503023, 0.0007227963252873279, 0.00020905687718313754, 0.00019823356668846904, 0.000208933534927205, 0.0030396880228936965, 0.00011361354959831639, 0.00011378468048215135, 0.004216325871747667, 0.0007852207661027749, 1.7793334266647502e-07, 1.7799297305684425e-07, 1.7844893941558428e-07, 1.784495026576926e-07, 1.781357048024376e-07, 1.7856850206107847e-07, 1.7871978976799917e-07, 1.7856881990018918e-07, 1.7872109765914546e-07, 1.7856855487847586e-07, 1.7859182390065485e-07, 1.7868690297742118e-07, 1.7868787346866217e-07, 1.784929505118296e-07, 1.7869709081730067e-07,
338, 0.5836437230510492, 0.0019152792720237288, 0.2042175190353647, 0.19921232009649986, 0.0011798992876926094, 0.00020998359633105765, 0.0007237631575953803, 0.00021010445145238477, 0.00019955687784476773, 0.0002099808544127289, 0.00304208539570282, 0.00011460026985396531, 0.00011477201610411238, 0.004218350108918112, 0.0007861667426966487, 1.2599637583789645e-07, 1.260565341127997e-07, 1.263139949776253e-07, 1.263148037934297e-07, 1.261642662997075e-07, 1.264246306763951e-07, 1.265236176051903e-07, 1.2642487186099425e-07, 1.2653999868057243e-07, 1.2642467295915853e-07, 1.2644406163828438e-07, 1.2651768939497179e-07, 1.265183562418068e-07, 1.2636821480281507e-07, 1.265039639388303e-07,
339, 0.5836338192469539, 0.0019163784958804008, 0.20421614051000483, 0.19921103415931593, 0.0011810475288659373, 0.00021097013752325423, 0.0007246717251018053, 0.0002110912372634701, 0.00020079824055892187, 0.00021096740289457843, 0.0030443694871944184, 0.00011553003285577402, 0.00011570229687703042, 0.0042202834618106835, 0.0007870552434997051, 9.35901842814243e-09, 9.34684703995271e-09, 9.377872352613505e-09, 9.377920132707058e-09, 9.34849259603261e-09, 9.369125139282825e-09, 9.367975348019947e-09, 9.369145582153573e-09, 9.373556103497306e-09, 9.369128793484898e-09, 9.39123855694012e-09, 9.369482993131472e-09, 9.369493895368268e-09, 9.390316885436245e-09, 9.366177218487758e-09,
340, 0.5836247638334391, 0.0019174716496098772, 0.20421423715059223, 0.19920922705464345, 0.0011821909113711416, 0.00021182991543026105, 0.0007254673736684816, 0.0002119512254054064, 0.00020188262347290835, 0.00021182718630862363, 0.0030463120127886137, 0.0001163440307038631, 0.0001165167750992721, 0.004221912741521021, 0.0007878333421428423, 1.5443954649475235e-08, 1.5375487628432597e-08, 1.5554283170383806e-08, 1.555336619275461e-08, 1.537619703538935e-08, 1.54417817932848e-08, 1.5441688643037976e-08, 1.544178881264309e-08, 1.545010853196337e-08, 1.5441775272499242e-08, 1.555065136935169e-08, 1.5432564853295456e-08, 1.5432678591763915e-08, 1.5549648405870048e-08, 1.5443394710284604e-08,
341, 0.5836173469975321, 0.0019185770942690013, 0.2042123257935543, 0.19920740898189865, 0.0011833339100652568, 0.000212600638475704, 0.0007262140943800048, 0.0002127221334693373, 0.00020284303111849536, 0.00021259791566289636, 0.0030478926795003505, 0.00011707166892072279, 0.00011724479592615931, 0.004223234420791738, 0.0007885662922422835, 1.293528075141768e-09, 1.291288744369249e-09, 1.28789586259373e-09, 1.2879213929833342e-09, 1.292257524070415e-09, 1.2844875851863058e-09, 1.2851223735184957e-09, 1.284490883890339e-09, 1.2854456728723897e-09, 1.284488111352292e-09, 1.2870035277928931e-09, 1.2855980690330226e-09, 1.2855962691762655e-09, 1.2864145636131323e-09, 1.2847284513969574e-09,
342, 0.5836083174405924, 0.0019196432595992516, 0.20421029566299756, 0.19920547495003704, 0.001184436999944997, 0.00021344033743063805, 0.0007270255249111316, 0.00021356202530022826, 0.00020388734584555508, 0.0002134376203790355, 0.0030495879230534747, 0.00011785746883153648, 0.00011803107107144111, 0.004224658804753223, 0.0007893651319643868, 6.476077576919988e-08, 6.496997133268997e-08, 6.51161048446474e-08, 6.511855077663515e-08, 6.488609494994629e-08, 6.541995336469378e-08, 6.540303501297652e-08, 6.541994584543584e-08, 6.540319594969337e-08, 6.541993637794065e-08, 6.512378820196754e-08, 6.529493347721828e-08, 6.52949764317583e-08, 6.514926891251997e-08, 6.540409449585909e-08,
343, 0.5835974091421054, 0.0019207598391831626, 0.20420676749580968, 0.1992020731406777, 0.0011855941352018633, 0.0002142234539808974, 0.0007277529676883327, 0.00021434531785776906, 0.00020485296706120848, 0.00021422074275896996, 0.00305118747797458, 0.0001185945760872952, 0.00011876859173166052, 0.004225993772615572, 0.000790078187936584, 4.939659319442275e-07, 4.933429854224913e-07, 4.920135932403478e-07, 4.920249908543342e-07, 4.937001881989887e-07, 4.910176823874924e-07, 4.911545423545419e-07, 4.910187612924979e-07, 4.913564019677014e-07, 4.910177853791034e-07, 4.918089224301482e-07, 4.914735542985494e-07, 4.91472277943251e-07, 4.915612882189819e-07, 4.910130808784732e-07,
344, 0.5835706547335329, 0.001921639131634386, 0.20419807988796812, 0.19919362754043607, 0.0011865026376232932, 0.00021500965910362086, 0.0007284543088577247, 0.00021513170026329258, 0.0002057986461923437, 0.00021500695262528866, 0.0030527037338987442, 0.00011929500829972831, 0.00011946938882220038, 0.004227234546471982, 0.0007907604121245237, 2.721263849790348e-06, 2.7171870670345744e-06, 2.710353885076449e-06, 2.7104081756110212e-06, 2.7187557063160705e-06, 2.703922283311064e-06, 2.704814949810843e-06, 2.70392791752313e-06, 2.7054755253237523e-06, 2.7039231770495177e-06, 2.7083471372910267e-06, 2.705813325938547e-06, 2.7058075093468456e-06, 2.7073743829743883e-06, 2.7040867160968038e-06,
345, 0.5835538358290734, 0.0019228658728368828, 0.20419482987287613, 0.1991905137735684, 0.001187709313432539, 0.00021619091936566682, 0.0007295783221155162, 0.00021631321397827243, 0.00020720296049555362, 0.00021618821727042062, 0.00305506588609522, 0.00012032574023783266, 0.00012050078118963341, 0.004229318980264618, 0.0007918708439311377, 3.1673117536748188e-06, 3.1699229320637012e-06, 3.1763640617178826e-06, 3.1763981815490487e-06, 3.173229252441941e-06, 3.1813738027430666e-06, 3.183655368556899e-06, 3.1813800856689483e-06, 3.184809020552011e-06, 3.1813750360558608e-06, 3.181711170877746e-06, 3.184750942655293e-06, 3.1847655579486844e-06, 3.179081740059661e-06, 3.1830974036593864e-06,
346, 0.5835422004653237, 0.0019243444544086831, 0.20419315215144546, 0.19918894566171294, 0.0011890843927810752, 0.00021744603588723946, 0.0007308025255673117, 0.00021756860456014168, 0.00020862438640371203, 0.00021744333723083646, 0.003057517332247047, 0.00012137147525882942, 0.0001215470983202335, 0.00423160543560396, 0.000793082977686211, 3.024455756591803e-06, 3.0294866992801033e-06, 3.016729701796693e-06, 3.016669671638764e-06, 3.031311409028012e-06, 3.0147779874531683e-06, 3.013756018168634e-06, 3.014779654439597e-06, 3.015604578195825e-06, 3.0147766030831717e-06, 3.0129569152066e-06, 3.015600515247131e-06, 3.0156116928658392e-06, 3.0130010135279353e-06, 3.013900329995806e-06,
347, 0.5835404147957949, 0.0019274686289907847, 0.2041974667090615, 0.19919331509025626, 0.0011919444871327403, 0.00021987316084055527, 0.0007332489677028959, 0.00021999624840485108, 0.00021137776260724009, 0.00021987047316148714, 0.003062961946438899, 0.00012338683443498705, 0.00012356363709141582, 0.00423675512948161, 0.0007955153160129641, 1.902880014988963e-07, 1.8986271581623754e-07, 1.8960510156702954e-07, 1.8960803927446906e-07, 1.899758089227962e-07, 1.8899597186062783e-07, 1.891209966461971e-07, 1.8899641154895707e-07, 1.8911326018726765e-07, 1.889960391473072e-07, 1.8937641126650083e-07, 1.8912444085424393e-07, 1.8912416461011651e-07, 1.8930783796671365e-07, 1.8907158428787348e-07,
348, 0.583532331604878, 0.001928351318522612, 0.20419675852642077, 0.1991926720372159, 0.001192761983170123, 0.0002207013561363884, 0.0007340894834492411, 0.00022082461277524867, 0.00021231672304632, 0.0002206986734088464, 0.0030648805340546814, 0.00012406749446026465, 0.00012424471983121414, 0.004238549941191237, 0.0007963516507018446, 2.6736859786923656e-08, 2.669154368176204e-08, 2.6624027363679892e-08, 2.6624533338357034e-08, 2.670886546197597e-08, 2.6553919118756982e-08, 2.6565663438539337e-08, 2.6553986674051925e-08, 2.657385110592745e-08, 2.655392902762511e-08, 2.660750622969749e-08, 2.6572039876914156e-08, 2.6572016058865365e-08, 2.65961892274519e-08, 2.655775699927427e-08,
349, 0.5835223412194092, 0.001929140227074544, 0.20419491308284557, 0.19919090747423762, 0.0011934991710477502, 0.0002214287535915609, 0.0007348229318139077, 0.00022155215374585304, 0.0002131427723216438, 0.00022142607445935125, 0.003066511620763334, 0.00012466554903649388, 0.0001248431775171923, 0.0042400606524936185, 0.0007970814605027142, 2.4272856332038596e-07, 2.4326162575906645e-07, 2.437636316955894e-07, 2.437667604919965e-07, 2.4351289207672493e-07, 2.4473804795587087e-07, 2.4483925658044327e-07, 2.4473765180082164e-07, 2.4453542006630166e-07, 2.44738123614865e-07, 2.43681114267607e-07, 2.453098921335626e-07, 2.4530781149965464e-07, 2.4365270791235524e-07, 2.448566479699457e-07,
350, 0.5835126373173907, 0.0019299777443121124, 0.2041928742175152, 0.19918895444296322, 0.0011942709302104524, 0.0002221357392647258, 0.0007355271378110105, 0.00022225928539275407, 0.00021395445443983866, 0.0002221330624282434, 0.0030681577820590596, 0.00012523767526114853, 0.0001254156805822089, 0.004241571293580497, 0.0007977805482544899, 4.7284387179962674e-07, 4.7305140681733537e-07, 4.739611608087714e-07, 4.7396460712177e-07, 4.734877991626527e-07, 4.743237156408701e-07, 4.7473480669239515e-07, 4.743247081254229e-07, 4.7480749205311903e-07, 4.7432388306526276e-07, 4.744483415334354e-07, 4.7468994103704437e-07, 4.746927011010813e-07, 4.741345704394807e-07, 4.746516985842421e-07,
351, 0.583505382945805, 0.001930986495912523, 0.20419117179107385, 0.19918733155666005, 0.0011951806902586381, 0.0002228596513720548, 0.0007362367910390997, 0.00022298333974901836, 0.0002147783083952489, 0.0002228569756278403, 0.003069873349881054, 0.00012581828680070597, 0.0001259966534407601, 0.004243164359151395, 0.0007984857176620009, 4.5881018552572445e-07, 4.583094323125377e-07, 4.5989535601296503e-07, 4.598978973100153e-07, 4.583503534267464e-07, 4.595796730258858e-07, 4.594671423805458e-07, 4.59580429076606e-07, 4.597453444045122e-07, 4.5957982695233396e-07, 4.605560994310014e-07, 4.595726604475917e-07, 4.595728911736742e-07, 4.605301671392476e-07, 4.5939129202500093e-07,
352, 0.5835007512721547, 0.0019322562976744546, 0.20419054099452572, 0.19918676646997446, 0.0011963190610418573, 0.00022368877472371987, 0.0007370670107386361, 0.0002238126238465756, 0.0002157194543831228, 0.00022368609892294483, 0.00307185059901839, 0.0001264848375763932, 0.00012666359271667297, 0.004245012691805867, 0.0007993122294431624, 4.538362642537759e-09, 4.531123947643775e-09, 4.5185293533248784e-09, 4.518619558758427e-09, 4.53437511074563e-09, 4.507135661083831e-09, 4.509384671234624e-09, 4.5071466525792565e-09, 4.5103722256592715e-09, 4.50713735955331e-09, 4.515000996514979e-09, 4.510847554330714e-09, 4.5108412824812184e-09, 4.512980038457126e-09, 4.508060416060721e-09,
353, 0.5834936955327712, 0.0019331135836856965, 0.20418895441035145, 0.19918525024696854, 0.0011970913770348716, 0.0002243355444374164, 0.0007377034499436616, 0.00022445951151737426, 0.00021645347568980666, 0.00022433286778546823, 0.0030733532745228533, 0.00012700071798212143, 0.00012717981472675112, 0.00424640978998167, 0.0007999464856498479, 4.7931319440905504e-08, 4.783460740393878e-08, 4.8064258638426284e-08, 4.8064125251496916e-08, 4.783573359500383e-08, 4.7968775788861036e-08, 4.797677263562398e-08, 4.796887537309667e-08, 4.798411141695983e-08, 4.796879043604714e-08, 4.808839030913214e-08, 4.7959702535219623e-08, 4.795977340862498e-08, 4.809112250593622e-08, 4.797011568962149e-08,
354, 0.5834876287481275, 0.001934044122864697, 0.20418721257052327, 0.19918358072204964, 0.0011979295069914468, 0.00022494945305889127, 0.000738300723068704, 0.0002250735312368147, 0.00021715347983853494, 0.00022494677630815777, 0.0030748358809464874, 0.00012749236864644921, 0.0001276717941913802, 0.004247779697882612, 0.0008005405207003863, 5.7171236660382685e-08, 5.759808401226029e-08, 5.678412887018595e-08, 5.6786009239701525e-08, 5.783823726001855e-08, 5.7344331431192594e-08, 5.7202607161973495e-08, 5.734423965084791e-08, 5.752661912068254e-08, 5.734434837677434e-08, 5.7294088624371284e-08, 5.767027135039004e-08, 5.7670192580767136e-08, 5.7086725093153946e-08, 5.7196071295618295e-08,
355, 0.5834804969225269, 0.0019348633363207657, 0.2041853144880903, 0.1991817575360387, 0.0011986179743483844, 0.00022552291259560992, 0.0007388634459095542, 0.00022564709833881522, 0.00021778960437091938, 0.00022552023510873329, 0.0030762474619587393, 0.00012791487221853126, 0.00012809453841376652, 0.004249123134859481, 0.0008010997548661894, 2.0809298288843094e-07, 2.0726396560733935e-07, 2.095980044596032e-07, 2.0958624641119802e-07, 2.0727455121090125e-07, 2.0819749449185643e-07, 2.0816495052921945e-07, 2.0819759127362411e-07, 2.0830935724963068e-07, 2.0819740654957743e-07, 2.0961595959802837e-07, 2.0807711149582865e-07, 2.080785922545157e-07, 2.0960010508200698e-07, 2.0818504853080622e-07,
356, 0.5834757166736007, 0.0019359237544519404, 0.2041841641128496, 0.19918067404914613, 0.0011995067089699116, 0.00022619194554163142, 0.0007395379005108489, 0.00022631625708836715, 0.00021852816939644075, 0.00022618926837833126, 0.003077769236751752, 0.00012841209750479233, 0.00012859200994242657, 0.004250576926683817, 0.000801771221264502, 8.571086600504617e-09, 8.599716100570109e-09, 8.613536477840144e-09, 8.613892357470938e-09, 8.588914943082469e-09, 8.655380866507212e-09, 8.653326117628818e-09, 8.655381193164685e-09, 8.65327256188278e-09, 8.655378521982907e-09, 8.61431724413941e-09, 8.63947296800203e-09, 8.639474925476327e-09, 8.617487726119386e-09, 8.65329795851455e-09,
357, 0.5834712648142323, 0.00193686560421016, 0.2041823948242969, 0.19917897475941806, 0.0012002968962234785, 0.0002267142800287114, 0.0007400427173611858, 0.00022683868707602526, 0.0002190981360201642, 0.00022671160355227678, 0.0030789836043677893, 0.00012880278563351456, 0.00012898287787909551, 0.004251741616246012, 0.0008022718052906403, 9.80644073698834e-10, 9.80856625528128e-10, 9.828360786611867e-10, 9.8284262933107e-10, 9.818794910679559e-10, 9.833725691053847e-10, 9.843492840294994e-10, 9.833751638147573e-10, 9.844795496715817e-10, 9.833729949071098e-10, 9.838781492647613e-10, 9.842473176981194e-10, 9.84253348219833e-10, 9.831787689413217e-10, 9.841493924565458e-10,
358, 0.5834674640219555, 0.001937850716562129, 0.2041803965842275, 0.199177049113358, 0.0012011160284267762, 0.00022719923206550484, 0.0007405007212980475, 0.00022732372425615413, 0.00021962452767674737, 0.0002271965556757564, 0.003080120648446343, 0.00012916359240495144, 0.0001293438341398271, 0.004252834881461212, 0.0008027253878421604, 6.040302794082572e-09, 6.033010465206422e-09, 6.013974482833954e-09, 6.014142932829483e-09, 6.036576786614541e-09, 6.002047001281839e-09, 6.003607941916985e-09, 6.002061930992877e-09, 6.005801709545724e-09, 6.002049427142687e-09, 6.010997397301687e-09, 6.0062611043634164e-09, 6.006247047943731e-09, 6.008736138692903e-09, 6.001667949872836e-09,
359, 0.5834628039216815, 0.0019388286098460184, 0.20417836950495058, 0.19917509533504366, 0.0012019241901542923, 0.00022773067663939056, 0.0007410040707597564, 0.0002278552597635659, 0.0002202007060603447, 0.00022772800017461953, 0.003081349410751754, 0.00012955610902540173, 0.00012973652999238514, 0.004254020427745993, 0.0008032251057239991, 3.785286432630728e-08, 3.7995518217953783e-08, 3.806787585218261e-08, 3.806941114264161e-08, 3.7913520657662596e-08, 3.825966339964419e-08, 3.814801966157937e-08, 3.825964976960734e-08, 3.815804330559477e-08, 3.825965069520618e-08, 3.817892562785968e-08, 3.8158270413185157e-08, 3.815814977947479e-08, 3.827608389263436e-08, 3.814194733356905e-08,
360, 0.5834587273788161, 0.0019398405222594284, 0.20417605131571856, 0.1991728540419629, 0.0012027616029831832, 0.00022821395788487028, 0.0007414658572824253, 0.00022833862591369243, 0.0002207368760870222, 0.00022821128190589582, 0.0030824866110081566, 0.0001299132203032493, 0.00013009380415495017, 0.004255084225806541, 0.0008036832473342469, 1.0318788461450436e-07, 1.0322791986017718e-07, 1.0218266933515048e-07, 1.0218086382110921e-07, 1.0325916001381092e-07, 1.022872470316879e-07, 1.0233878088316152e-07, 1.0228742298227738e-07, 1.0234863036849555e-07, 1.0228727646331518e-07, 1.0235652277458959e-07, 1.0228299148732853e-07, 1.022838995089438e-07, 1.0233788349112119e-07, 1.0233750617365722e-07,
361, 0.5834540400050716, 0.0019408407877826452, 0.20417388667577516, 0.19917076770280687, 0.0012035926443432945, 0.00022873823647690273, 0.0007419668092858398, 0.00022886299817534216, 0.00022131924807615013, 0.00022873556160658866, 0.003083725945961775, 0.00013030332812970777, 0.0001304840595408475, 0.004256243628778205, 0.0008041793469275047, 1.5483638080629379e-07, 1.5465820381745628e-07, 1.5421715817196196e-07, 1.5422090416352848e-07, 1.5476325591738157e-07, 1.5392530653079698e-07, 1.5395041649323448e-07, 1.5392564291746993e-07, 1.5403189759758543e-07, 1.5392536059070636e-07, 1.5419237445052945e-07, 1.5405408603178603e-07, 1.5405374567417024e-07, 1.5411940612611058e-07, 1.5390340480395892e-07,
362, 0.5834477318008058, 0.0019417332737179664, 0.20417193240646153, 0.19916889070959515, 0.0012043347065846272, 0.00022930538992803193, 0.0007425130172698829, 0.000229430250187396, 0.0002219473205175921, 0.00022930271536385734, 0.003085072086704367, 0.00013072455688191903, 0.00013090543523765091, 0.004257508837901634, 0.0008047209661230905, 2.636173162779835e-07, 2.6158970096036164e-07, 2.6551167599567345e-07, 2.654932435170551e-07, 2.613464555480265e-07, 2.6279016065145207e-07, 2.6406822791518345e-07, 2.627902075932415e-07, 2.624179306490833e-07, 2.6279015629006587e-07, 2.6223539378979423e-07, 2.623930733912768e-07, 2.623937682236625e-07, 2.626362275351652e-07, 2.642083363821142e-07,
