Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
651, 6.234774339586634e-07, 5.552159798396147e-07, 5.553629607617566e-07, 5.29747398060148e-07, 5.683998188437282e-07, 5.904595498161256e-07, 5.116960112453572e-07, 5.985113657662391e-07, 5.9843448809707e-07, 5.173464726311935e-07, 5.684143434033126e-07, 5.552122283397523e-07, 5.684016380252695e-07, 5.629975076266601e-07, 5.297804152023582e-07, 0.06731228537333711, 0.0667511866163359, 0.06605594564519997, 0.0658011198640744, 0.06702813315824782, 0.06702765598125776, 0.06657064619050165, 0.06661330457938605, 0.06661360611698247, 0.06664214111940665, 0.06702846790409939, 0.06675123561806694, 0.06702815356848264, 0.06696476796131705, 0.06580291660679471,
652, 1.3698768313648519e-05, 1.170671524062028e-05, 1.1679943440830302e-05, 1.17438043947567e-05, 1.1753841099056e-05, 1.1627998487407224e-05, 1.097549011959114e-05, 1.2867195826394003e-05, 1.2864648955219397e-05, 1.1044602730629193e-05, 1.175425849391747e-05, 1.1706664345709763e-05, 1.175390012328053e-05, 1.169259491752699e-05, 1.174466466800297e-05, 0.06690326953172285, 0.06688324442565304, 0.06623369592923062, 0.06623492448757255, 0.06680540008512063, 0.06672037516258394, 0.0663235605907021, 0.0669252586358385, 0.06692487204191534, 0.06637631011604385, 0.06680552674086383, 0.06688342016119488, 0.0668053931556606, 0.06676125890033975, 0.06623487470632197,
653, 1.99478582966921e-05, 1.655486377202533e-05, 1.6690817359156548e-05, 1.6594507272320412e-05, 1.664315799350954e-05, 1.668994837596511e-05, 1.5649359642822845e-05, 1.8024678713668132e-05, 1.8021636579054984e-05, 1.572840164326653e-05, 1.664370027656172e-05, 1.6554695525388315e-05, 1.6643244277430392e-05, 1.6575262336769874e-05, 1.6595307689386183e-05, 0.0691691932141412, 0.06644068560479069, 0.06696256637586807, 0.06625017523575157, 0.06643730386490551, 0.06720136410781362, 0.06615749419099565, 0.06648135630460729, 0.06648240350534197, 0.06618259688193617, 0.06643706552150329, 0.06644015875008144, 0.06643731944835388, 0.06642125200070285, 0.0662455073143628,
654, 7.507468551999315e-06, 7.295826369696009e-06, 7.119063969869138e-06, 7.428967999605697e-06, 7.388077606783058e-06, 6.97522196658256e-06, 6.642212279899849e-06, 8.618670514439217e-06, 8.615980626289589e-06, 6.681845822353916e-06, 7.388258648437591e-06, 7.2956947833961985e-06, 7.38812286765432e-06, 7.352616639712465e-06, 7.429485522230939e-06, 0.06649544990144586, 0.06666653908645025, 0.06632847433060304, 0.06645197621971405, 0.06682684214101244, 0.06652283954445021, 0.06638929902466738, 0.06710917873307737, 0.06710863349604088, 0.06638325112906626, 0.06682667353575536, 0.06666636845681541, 0.06682687637533015, 0.06683540987259236, 0.06645106040007383,
655, 1.0587393751365367e-05, 1.0620944737392964e-05, 1.0511439696955964e-05, 1.1013691555279355e-05, 1.071067586167109e-05, 1.0137295065418936e-05, 9.785667449775915e-06, 1.2409080063124962e-05, 1.2405461037326765e-05, 9.843362394454067e-06, 1.0710860509523713e-05, 1.0620775694574972e-05, 1.071071896784165e-05, 1.0657601048014012e-05, 1.101460040590651e-05, 0.06414892778586952, 0.06656080728176417, 0.06723444306345507, 0.06738018430686801, 0.0666561014965837, 0.0665469866095426, 0.06652022730225413, 0.06718817170883018, 0.06718775947435367, 0.06652804629851466, 0.0666551529115005, 0.06656057862873926, 0.0666560431614066, 0.06663828568472512, 0.06737654447897597,
656, 1.2370916197149357e-05, 1.2188296707766498e-05, 1.2085297462550679e-05, 1.266224391484894e-05, 1.226675521271713e-05, 1.1628601240634854e-05, 1.128811968501359e-05, 1.4114457993969785e-05, 1.4110461916131552e-05, 1.135403192172194e-05, 1.2266991827728792e-05, 1.2188147328014122e-05, 1.2266800641933571e-05, 1.2205691252744885e-05, 1.2663625017008888e-05, 0.06513626365011708, 0.06650387033357034, 0.06717840264106167, 0.06734723035466589, 0.06657248620549933, 0.06645013806608245, 0.06639656502544314, 0.06713624253245401, 0.06713489693896534, 0.06641889475831979, 0.06657222694890408, 0.06650385649837268, 0.06657249691147793, 0.06654326513049937, 0.06734750332796076,
657, 1.0123527205485017e-05, 9.280948049557332e-06, 9.2306659076918e-06, 9.759104674394058e-06, 9.363322253658305e-06, 8.786330517955256e-06, 8.560699945716072e-06, 1.0993499220106285e-05, 1.0989978085197538e-05, 8.617772511071272e-06, 9.363577536294931e-06, 9.280809257751273e-06, 9.363360093845306e-06, 9.310857052940245e-06, 9.760447164409018e-06, 0.06733956191689694, 0.06619874896058445, 0.06698024382921906, 0.06737505181155985, 0.0663970269749827, 0.06605721944872286, 0.06603275769308267, 0.067337147493539, 0.06733535557853644, 0.06609528563440666, 0.06639739948567845, 0.06619845258906089, 0.0663970375433219, 0.06633907871012022, 0.06737684719231381,
658, 7.536953581431722e-07, 7.37299455826809e-07, 7.200735785359037e-07, 7.198326222979297e-07, 7.516117672472275e-07, 7.448982073103212e-07, 6.575396412840977e-07, 8.471045590492494e-07, 8.468944618858047e-07, 6.648974801650939e-07, 7.516261679420841e-07, 7.372920215342257e-07, 7.516134579099715e-07, 7.444597767935372e-07, 7.199103631788277e-07, 0.06703481742420264, 0.06668140991992579, 0.066304463402202, 0.06608935451943361, 0.06692911143201016, 0.06698377381320102, 0.06637745028069614, 0.06682107086799535, 0.06682088750453773, 0.06644404551816846, 0.06692941814619915, 0.06668140274339637, 0.06692913530247545, 0.06687131920219913, 0.06609119093560377,
659, 5.123977205066921e-07, 5.44974842323085e-07, 5.155154274233373e-07, 5.132602440903777e-07, 5.435290716552624e-07, 5.445809958944092e-07, 4.941090624915604e-07, 5.816446651211032e-07, 5.815607189956528e-07, 4.975027379368314e-07, 5.435339143050347e-07, 5.449781717637283e-07, 5.43529249687728e-07, 5.40332636946505e-07, 5.132730378358997e-07, 0.0661217571878282, 0.06704698054638916, 0.0661927199493652, 0.06622569155635297, 0.06689228753649727, 0.06682793628386113, 0.06644662333202052, 0.06691689640484434, 0.06691662235722959, 0.06647720219230624, 0.06689237549128692, 0.06704727257533853, 0.06689226588407043, 0.0668691957943257, 0.06622615794745053,
660, 9.605237902061848e-08, 1.869580266300437e-07, 1.8536492396964656e-07, 1.7383062062228762e-07, 1.8501632346141643e-07, 2.0235290544459424e-07, 1.7121237149772334e-07, 1.855719840222595e-07, 1.8557800326268253e-07, 1.7165576477816732e-07, 1.8500350569952156e-07, 1.8695744562833716e-07, 1.8501481995546695e-07, 1.8442662511375248e-07, 1.7379523476872886e-07, 0.06478009502325109, 0.06697110237821519, 0.06667738518022746, 0.06655026290526117, 0.06686819846667848, 0.06714845844051781, 0.0666738753505573, 0.06676666708216236, 0.06676707266775254, 0.06667017106653404, 0.0668680810086661, 0.06697109007503313, 0.06686813800924958, 0.06686645695677476, 0.06655028636024735,
661, 3.247664900727857e-07, 5.455624987317687e-07, 6.023704432953834e-07, 5.577913072886123e-07, 5.444394280394708e-07, 6.01744611412573e-07, 5.462088274902629e-07, 5.390982782697633e-07, 5.391293849324315e-07, 5.461643350723612e-07, 5.443936673966706e-07, 5.455587406691203e-07, 5.444360937526919e-07, 5.437891979183895e-07, 5.576637906712281e-07, 0.06410797398658757, 0.06680948134357068, 0.06713202323620776, 0.0669020730213464, 0.06678822565962106, 0.06710307081846188, 0.06677652887056298, 0.06676857739931392, 0.06676947053532764, 0.06676789943213547, 0.06678717771741999, 0.06680929128451278, 0.06678813669591033, 0.06678419567784435, 0.06689779096681706,
662, 6.265894081482307e-07, 7.872434276477414e-07, 8.92304299726057e-07, 8.111042973715425e-07, 7.910040456669043e-07, 8.903114417574836e-07, 8.067085096556758e-07, 7.731900652616752e-07, 7.732414485431743e-07, 8.071943225554587e-07, 7.909714609533932e-07, 7.872369994436464e-07, 7.910017886655672e-07, 7.898355786170907e-07, 8.110052604853065e-07, 0.06719699640812263, 0.06653819811397166, 0.0672060696559475, 0.06656170405283467, 0.06655043587587045, 0.06731042341587451, 0.06650846105653516, 0.06642928358476519, 0.06643004542243075, 0.06651847752710649, 0.06655028833294768, 0.06653795273915258, 0.06655043877791095, 0.066539596825598, 0.06655969903215578,
663, 2.3618753185009817e-06, 3.367815794740176e-06, 3.604791157641538e-06, 3.538608693027163e-06, 3.3768650521082966e-06, 3.478816287181774e-06, 3.527743481371155e-06, 3.335471618724331e-06, 3.3356417293752152e-06, 3.5225417090588113e-06, 3.3767002576316776e-06, 3.3678084564118274e-06, 3.37684667337381e-06, 3.3780008706247597e-06, 3.5381456129005213e-06, 0.06284394418201542, 0.06671206742619418, 0.06750760509358333, 0.06741461507840962, 0.06669769297325233, 0.06697486004559139, 0.06711306043055543, 0.066692200307777, 0.06669367346644502, 0.06707788896151294, 0.06669623702150478, 0.06671168208136602, 0.0666975481906582, 0.06670848849166933, 0.06740794834078201,
664, 7.561729259999345e-07, 1.4359152055595113e-06, 1.5912671965777761e-06, 1.533677120365818e-06, 1.4379802120544806e-06, 1.5172797832286558e-06, 1.4969013202816558e-06, 1.42556464770004e-06, 1.4256640662969213e-06, 1.4956925574043392e-06, 1.4378297073717129e-06, 1.4359199891844887e-06, 1.4379650669139743e-06, 1.4370857373317983e-06, 1.5332250458602245e-06, 0.06375282482243667, 0.06692901976590868, 0.06712366485278805, 0.06695055736579099, 0.06677229865361359, 0.06707116446293358, 0.06687801300873654, 0.06672306396786543, 0.0667242206804584, 0.06684144244683943, 0.06677089682002979, 0.06692893669255501, 0.06677218110777887, 0.06679556882188593, 0.06694474815344033,
665, 1.475956667018838e-07, 2.614983534661512e-07, 2.6490418363270807e-07, 2.4568643049462647e-07, 2.476655882151701e-07, 2.801117822370739e-07, 2.4939455842514373e-07, 2.3802473358012916e-07, 2.3804945087603505e-07, 2.479379306135701e-07, 2.476464125861726e-07, 2.61506554200073e-07, 2.4766357615667403e-07, 2.488050217925183e-07, 2.456427876855396e-07, 0.06711823898366989, 0.06727828417766886, 0.06629950141238687, 0.06593271824035173, 0.06673094150383424, 0.06732612484197775, 0.06658719950321211, 0.06636376248557524, 0.06636433244199356, 0.06650826368309531, 0.06673102335381396, 0.0672786599078381, 0.06673095488338442, 0.06681322837275051, 0.06593309383902492,
666, 4.8212737681881416e-08, 4.517870953366442e-08, 4.197740101486112e-08, 4.225345863673187e-08, 4.369342165370199e-08, 4.389230193937485e-08, 4.5117269240555924e-08, 4.201326810312604e-08, 4.201789080989933e-08, 4.44769806856136e-08, 4.369127507160674e-08, 4.5179438031970965e-08, 4.369327146017655e-08, 4.4307534935725515e-08, 4.224665693170563e-08, 0.06845251032996919, 0.06701101017679646, 0.0659225069839588, 0.06604915218097535, 0.06666252942112905, 0.06656493603973729, 0.06686194714995916, 0.06627952118461185, 0.06628031219893069, 0.06675766965659537, 0.066662562729253, 0.06701127025540399, 0.06666253414814677, 0.06677181193559978, 0.06604906742107014,
667, 1.865206307545506e-07, 1.5045281239399455e-07, 1.4143327013204997e-07, 1.4454583234948797e-07, 1.492326814583857e-07, 1.4604415658870004e-07, 1.4633503126243826e-07, 1.4888620343517273e-07, 1.488910403516317e-07, 1.4639565563504297e-07, 1.4923242694295417e-07, 1.5045121070689163e-07, 1.4923267075907923e-07, 1.4922970176796043e-07, 1.4454242187561874e-07, 0.0691379061335532, 0.06658889552869143, 0.06626406078211429, 0.06642792913267445, 0.06651640086626799, 0.06636344692819147, 0.0666142570510172, 0.06644964178173093, 0.06645031026420026, 0.06659804652583591, 0.06651646019660265, 0.06658867137438186, 0.06651640376198463, 0.06653809975522769, 0.06642721825531724,
668, 1.4207555786306277e-07, 1.8311725246230584e-07, 1.7440335822384373e-07, 1.689024936269841e-07, 1.7856741661323286e-07, 1.8790469397760041e-07, 1.7301162078754253e-07, 1.720706927110363e-07, 1.7208660257112338e-07, 1.7292399298289615e-07, 1.7855944387010972e-07, 1.8311955924150842e-07, 1.785665315871766e-07, 1.7862255878608602e-07, 1.6888627851467945e-07, 0.06601027621204418, 0.06692966918442284, 0.06654452686277658, 0.0664209423070796, 0.06678779744991299, 0.06704631527981365, 0.0666717409703065, 0.06660002198300369, 0.06660042485030909, 0.06665423808557049, 0.06678785799543015, 0.06692973835582931, 0.06678775790042554, 0.06680424925242989, 0.06642183025744361,
669, 3.2050494694415574e-07, 3.996930426349385e-07, 4.0845019418804343e-07, 4.016777441728189e-07, 4.0010231967352914e-07, 4.0647493160279434e-07, 4.001963231543406e-07, 3.9297803944732694e-07, 3.9300901167188576e-07, 4.0138168127417675e-07, 4.0006593275240594e-07, 3.9969549749155983e-07, 4.000993721473951e-07, 3.9879925808399195e-07, 4.0156962983628663e-07, 0.06551965659560025, 0.06670357943996834, 0.06697802942223202, 0.06684297808584898, 0.06670535084964226, 0.06683048319973864, 0.06671773895225006, 0.06665953598815479, 0.06665995647787355, 0.06672321349602395, 0.06670456497684354, 0.06670375975819151, 0.06670525844384287, 0.06669949556174151, 0.06684047381919517,
670, 9.035418039614674e-07, 7.353198382284954e-07, 6.96633583833886e-07, 7.048333991716752e-07, 7.268418621318052e-07, 7.150453344642588e-07, 7.325466536179445e-07, 7.06648280505205e-07, 7.067016288726859e-07, 7.327982657917831e-07, 7.268225702282838e-07, 7.353194799594004e-07, 7.26841969409761e-07, 7.266672770447434e-07, 7.047593601687921e-07, 0.06900547370067267, 0.06669822837914545, 0.06618552627766995, 0.06622381617981767, 0.06659816742722711, 0.06651184895073162, 0.06665584694329293, 0.06636663100337703, 0.0663675441586084, 0.06664647441775777, 0.06659798437064718, 0.06669813540826204, 0.06659818153099041, 0.06661294037552101, 0.06622221932033268,
671, 5.282697906042692e-07, 4.383014705994638e-07, 3.948950968536591e-07, 3.8704796166986884e-07, 4.1479096366179163e-07, 4.3146901122105516e-07, 4.135679348998774e-07, 3.9866957289072173e-07, 3.987005327721546e-07, 4.1084660231478207e-07, 4.147910490056005e-07, 4.3831299155640203e-07, 4.147916920186065e-07, 4.1766072623669434e-07, 3.870339892948534e-07, 0.06830267704002208, 0.06739119396301727, 0.06594411695321772, 0.06560116627843324, 0.06672011607037268, 0.06727713758228486, 0.06657173790315428, 0.06622566662962032, 0.06622646543859563, 0.066469005261545, 0.06672032390223649, 0.06739164521572627, 0.06672012972858682, 0.06683075480330958, 0.06560157384532203,
672, 7.406407901880252e-08, 5.5949649195010746e-08, 4.838256564612349e-08, 4.9054433626195046e-08, 5.281805946868237e-08, 5.2651383682414164e-08, 5.473511088544523e-08, 5.003454824822046e-08, 5.0040478671730754e-08, 5.376129875498796e-08, 5.281711894267961e-08, 5.5951397999870785e-08, 5.281810191168063e-08, 5.378180744482969e-08, 4.9049191029919675e-08, 0.06840288401344428, 0.06721404584973759, 0.06581535199718765, 0.06582287928305111, 0.06670437774862434, 0.0667752977739356, 0.06684374591907018, 0.06620934895474224, 0.06621014620717759, 0.06671778039400786, 0.06670448644494048, 0.06721449554409256, 0.06670438611427852, 0.06683674349638379, 0.06582322411544657,
673, 1.1546915796254519e-07, 1.2873937885197554e-07, 1.1550670168847565e-07, 1.1184229185198562e-07, 1.1937619115782596e-07, 1.277789343557405e-07, 1.205884618158277e-07, 1.1427369780813586e-07, 1.1428297107542514e-07, 1.1938845175130862e-07, 1.193751333747006e-07, 1.2874467541648673e-07, 1.1937610465527708e-07, 1.2050858209337024e-07, 1.1183804336857435e-07, 0.06774165208380402, 0.06735067865315036, 0.06615476088409454, 0.06577805719535279, 0.06670924520320594, 0.06732273264095828, 0.06655273753019561, 0.06628505588501403, 0.0662855246561403, 0.0664667273845215, 0.06670950390882877, 0.0673511916093542, 0.06670926351805473, 0.06680190019997863, 0.0657791813242138,
674, 2.648730128141392e-07, 4.396792235583093e-07, 4.2861597654886326e-07, 4.2646823234451215e-07, 4.2751757660209897e-07, 4.3717683393239857e-07, 4.5020000315070644e-07, 4.1110645299757466e-07, 4.111425257040471e-07, 4.4635428339381934e-07, 4.274948386377333e-07, 4.3968702616010834e-07, 4.275154108921571e-07, 4.304397675840057e-07, 4.2641570053859744e-07, 0.06553988068094309, 0.06683552384400301, 0.06688307843404716, 0.06682642966135295, 0.06666198981357824, 0.06681591461996533, 0.06690310212778793, 0.06649304360345885, 0.06649308144393096, 0.0668595366116491, 0.06666171745085758, 0.0668357175989959, 0.0666619966574705, 0.06669594271937035, 0.06682674981185087,
675, 2.385992461551034e-07, 5.947447311688478e-07, 5.883495216343996e-07, 5.789749679475134e-07, 5.793200050011504e-07, 6.012022676555761e-07, 6.139634965923325e-07, 5.549800207959109e-07, 5.550558587576186e-07, 6.09043192463793e-07, 5.792627777496804e-07, 5.947523760621779e-07, 5.793131979286706e-07, 5.82638472576783e-07, 5.787812570199192e-07, 0.06390321514457756, 0.06681439629136104, 0.06711719638190404, 0.06710210922416524, 0.06673676346123583, 0.06683284789459655, 0.0670124148667614, 0.06667613228484619, 0.06667691934333456, 0.06697977365304932, 0.06673565473148291, 0.0668143664232481, 0.06673667141009111, 0.06675504145868223, 0.06709806821492575,
676, 2.5048163570231187e-07, 7.452944486637469e-07, 6.697806482629965e-07, 6.705535041022039e-07, 7.111835302223908e-07, 7.307949303922525e-07, 7.701242443820178e-07, 6.581556880551796e-07, 6.582866421850169e-07, 7.601176616146022e-07, 7.111457574704626e-07, 7.453029662648549e-07, 7.111761535252368e-07, 7.186576965398483e-07, 6.703705829570973e-07, 0.06507770757996381, 0.06665922779286838, 0.06689402021232692, 0.06717032201621255, 0.06661201436876402, 0.0664573707896239, 0.06737482998434867, 0.06635910083593265, 0.06635951328722518, 0.0673213124274065, 0.066612174704046, 0.0666592528493238, 0.06661198591353322, 0.06664962112716803, 0.06717136445036737,
677, 3.5850093294514633e-06, 7.291202094420687e-06, 6.420695637949173e-06, 6.234064241803135e-06, 6.907122912234719e-06, 7.329188359004933e-06, 6.752816421437777e-06, 6.5696378986572025e-06, 6.570509290449568e-06, 6.689952227640375e-06, 6.90695219101837e-06, 7.291294165882721e-06, 6.907088048072908e-06, 6.9661686409890415e-06, 6.232684906764996e-06, 0.06612010731957225, 0.06723836541706772, 0.06641912648010824, 0.06616277356906829, 0.06674867858933085, 0.06723920139734688, 0.06676822888262307, 0.06639578953511031, 0.06639635705822568, 0.06668459954736775, 0.06674878512173, 0.06723865798216135, 0.0667486758440132, 0.06682886260211128, 0.06616313603436444,
678, 4.690995185434703e-06, 1.0343636223335363e-05, 9.289189659611575e-06, 9.075607430900559e-06, 9.926011380511721e-06, 1.0402260833176172e-05, 9.685979411691242e-06, 9.518891706096367e-06, 9.520164953794556e-06, 9.613769824170714e-06, 9.925612076776516e-06, 1.0343663430826088e-05, 9.92594754053695e-06, 9.991860629239598e-06, 9.072869751378271e-06, 0.06347159680038729, 0.06695846195839138, 0.06702154114339412, 0.06690899226297727, 0.06681029777135289, 0.0670301144981984, 0.06687112752423531, 0.06681970567523217, 0.06682099618031187, 0.06683091540094016, 0.06680889848290732, 0.06695820805653174, 0.0668101827883476, 0.06683541655302368, 0.06690221821018413,
679, 6.741293606534468e-06, 1.3138348798750618e-05, 1.188057425858883e-05, 1.1593067136874325e-05, 1.2691055754354446e-05, 1.3278320138640177e-05, 1.2355389380316962e-05, 1.2148079246382574e-05, 1.2149661093694792e-05, 1.2281413243817603e-05, 1.2690723351950048e-05, 1.313835160302683e-05, 1.2690988990748688e-05, 1.275944851312835e-05, 1.1590207240452996e-05, 0.06417463149454516, 0.06686796842855142, 0.06681528374615353, 0.06680846164978206, 0.06681263014941632, 0.06686876721509055, 0.06682690921989919, 0.06685905661598752, 0.06685995748854567, 0.06680139235681522, 0.06681189249224626, 0.06686766777723539, 0.06681255671431126, 0.06682798461269891, 0.0668037128831966,
680, 7.049477991589693e-06, 1.3693048543227278e-05, 1.23779218035933e-05, 1.2033898895027926e-05, 1.3228465427656908e-05, 1.3919680944854575e-05, 1.2860937052292535e-05, 1.2591429594448184e-05, 1.2593094238981705e-05, 1.2787984767979638e-05, 1.3228200440927071e-05, 1.369309802903491e-05, 1.3228394593802777e-05, 1.3295834888527022e-05, 1.2031590667059574e-05, 0.06339728278976878, 0.06694421149770383, 0.06689670021909754, 0.06687189137916145, 0.066854361361354, 0.06712762799976148, 0.0669851951208361, 0.06669380545763108, 0.0666946937719673, 0.06694944129620062, 0.06685408086431723, 0.06694399632135443, 0.06685425848049954, 0.06687302834188395, 0.06687081180743606,
681, 3.2383837615001887e-06, 7.416683669869886e-06, 6.604527562550781e-06, 6.225552634953891e-06, 7.054356888133717e-06, 7.751622577907772e-06, 6.7450473202715905e-06, 6.577871962299627e-06, 6.578973616608589e-06, 6.700248601501709e-06, 7.054186135301934e-06, 7.416803820414528e-06, 7.054307993523205e-06, 7.0969641817943165e-06, 6.22444687048711e-06, 0.06451721178032854, 0.06702458106943064, 0.06672511130605535, 0.06652081303165532, 0.06686752089473687, 0.06728039409882429, 0.06675579142171717, 0.06665506142880322, 0.06665546376941416, 0.06673147870302695, 0.0668675841558203, 0.06702466687503784, 0.06686746122450958, 0.06688518997674299, 0.06652193005336832,
682, 3.4377156896721903e-06, 6.955924752953816e-06, 6.364110051271215e-06, 5.992021904744542e-06, 6.6579820282466755e-06, 7.3018214898328126e-06, 6.411150688002774e-06, 6.255998178365934e-06, 6.256920761575706e-06, 6.376189380075955e-06, 6.657822929240032e-06, 6.956050035433866e-06, 6.657938409204219e-06, 6.691499174711579e-06, 5.99104903295977e-06, 0.06473930856428224, 0.06677291469244315, 0.06714164258622185, 0.06684735434098249, 0.06672717998658742, 0.06708789175382358, 0.06672581861872592, 0.06666923177671571, 0.06666942958116363, 0.06672149568402988, 0.06672674521140581, 0.06677315710691156, 0.0667271067735753, 0.06672955464278645, 0.06684620425318273,
683, 8.153530666117236e-07, 2.0524693279715278e-06, 1.8137600093326768e-06, 1.7619635963730597e-06, 1.9693014279532383e-06, 2.0809629127718607e-06, 1.9388834420964445e-06, 1.8350601990856352e-06, 1.835361064513639e-06, 1.9240877821778933e-06, 1.9692622192378183e-06, 2.0525001557684555e-06, 1.9692853482150025e-06, 1.982320065293306e-06, 1.7616756684136888e-06, 0.06417327751371699, 0.06676934931506072, 0.06683476713688999, 0.06701189536501777, 0.06678678343859072, 0.06661950903102745, 0.0670177696194112, 0.06680576972152551, 0.06680600008619587, 0.06699301420822264, 0.06678658088143344, 0.06676928212901825, 0.06678672249582202, 0.06680104798136322, 0.0670104685976448,
