Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
551, 9.327291744585612e-09, 0.9999999353767656, 2.2875072023470258e-09, 2.287913835205046e-09, 2.2878944796365267e-09, 2.2877702666132174e-09, 2.2450008921184737e-09, 2.2899068578609784e-09, 2.2877769376280697e-09, 2.2786717085687558e-09, 2.245052457661279e-09, 2.2877351972682053e-09, 2.2733972894490768e-09, 2.2877572202098834e-09, 2.2877392280500093e-09, 1.7101607986138623e-09, 1.710160798408552e-09, 1.7101607984303272e-09, 1.7101607984303272e-09, 1.7101607984334379e-09, 1.7101607984334379e-09, 1.7101607984334379e-09, 1.7101607984334379e-09, 1.7101607984334379e-09, 1.7101607984334379e-09, 1.7101607984334379e-09, 1.7101607984334379e-09, 1.7101607984303272e-09, 1.7101607984303272e-09, 1.7101607984334379e-09,
552, 3.035926442916266e-09, 0.9999999698829929, 1.8068958709585851e-09, 1.8072456629113766e-09, 1.8072325795260961e-09, 1.807126517104231e-09, 1.8984650398661045e-09, 1.9157133253837543e-09, 1.8071286179224606e-09, 1.914568030003727e-09, 1.8985085622615024e-09, 1.807103647158332e-09, 1.8011673992633205e-09, 1.8071086305439036e-09, 1.8071091437080934e-09, 2.1297520372645075e-10, 2.1297520370088236e-10, 2.1297520370320676e-10, 2.1297520370359417e-10, 2.1297520370320676e-10, 2.1297520370320676e-10, 2.1297520370320676e-10, 2.1297520370359417e-10, 2.1297520370320676e-10, 2.1297520370320676e-10, 2.1297520370359417e-10, 2.1297520370359417e-10, 2.1297520370320676e-10, 2.1297520370320676e-10, 2.1297520370320676e-10,
553, 2.2243126175330656e-09, 0.999999943798686, 3.665616249086885e-09, 3.6666533142861733e-09, 3.666631831402752e-09, 3.6663035047196634e-09, 4.0605359242876325e-09, 4.1141868471110945e-09, 3.6663022857526986e-09, 4.109737384562649e-09, 4.060616753158321e-09, 3.6662505941290385e-09, 3.70418106682218e-09, 3.666278452636473e-09, 3.666248498116826e-09, 3.061357198109715e-10, 3.061357197809012e-10, 3.0613571978424234e-10, 3.0613571978424234e-10, 3.0613571978424234e-10, 3.0613571978424234e-10, 3.0613571978424234e-10, 3.0613571978424234e-10, 3.061357197853561e-10, 3.0613571978424234e-10, 3.061357197847992e-10, 3.0613571978424234e-10, 3.0613571978424234e-10, 3.0613571978424234e-10, 3.0613571978424234e-10,
554, 1.2207900130343966e-09, 0.9999999712799768, 2.0159521728593903e-09, 2.017220853914361e-09, 2.0171995949817065e-09, 2.0167936145199835e-09, 1.9866963802124847e-09, 2.012729485299172e-09, 2.016793050906037e-09, 2.008203563019792e-09, 1.9867789065205127e-09, 2.016743025363579e-09, 2.053396810188518e-09, 2.0167674817080235e-09, 2.0167313206859768e-09, 8.751682188997247e-11, 8.75168218810577e-11, 8.751682188185366e-11, 8.751682188185366e-11, 8.751682188185366e-11, 8.751682188185366e-11, 8.751682188185366e-11, 8.751682188185366e-11, 8.751682188185366e-11, 8.751682188217205e-11, 8.751682188217205e-11, 8.751682188217205e-11, 8.751682188217205e-11, 8.751682188201286e-11, 8.751682188217205e-11,
555, 1.943308919166028e-09, 0.999999953664884, 3.010695896554581e-09, 3.012653077625085e-09, 3.0126112184715614e-09, 3.0119888537697955e-09, 2.624186621373657e-09, 2.6403780462846924e-09, 3.011997676436201e-09, 2.632843965921294e-09, 2.624299545352338e-09, 3.011933996311721e-09, 3.055562465548375e-09, 3.0119460300175416e-09, 3.011907220108427e-09, 4.4729942620883215e-10, 4.472994261657096e-10, 4.4729942617059144e-10, 4.4729942617059144e-10, 4.4729942617140507e-10, 4.4729942617059144e-10, 4.4729942617059144e-10, 4.472994261697778e-10, 4.4729942616896416e-10, 4.472994261697778e-10, 4.472994261697778e-10, 4.472994261697778e-10, 4.472994261697778e-10, 4.472994261697778e-10, 4.472994261697778e-10,
556, 4.981496787939104e-09, 0.9999998799703534, 9.014019738347438e-09, 9.020743309377377e-09, 9.020616594358753e-09, 9.018451899035008e-09, 7.383558075263492e-09, 7.47553143718764e-09, 9.018487574510054e-09, 7.429495493156564e-09, 7.383872481105216e-09, 9.018283918793404e-09, 9.215453819935146e-09, 9.01836580121675e-09, 9.018151796122216e-09, 2.6646564239621395e-10, 2.6646564236180034e-10, 2.664656423651932e-10, 2.664656423651932e-10, 2.664656423651932e-10, 2.664656423651932e-10, 2.6646564236567795e-10, 2.664656423651932e-10, 2.664656423651932e-10, 2.6646564236567795e-10, 2.6646564236567795e-10, 2.6646564236567795e-10, 2.6646564236567795e-10, 2.6646564236616263e-10, 2.6646564236616263e-10,
557, 1.1696481393952888e-08, 0.9999995342515097, 3.425521917810221e-08, 3.427995868175253e-08, 3.427951406165624e-08, 3.427154362485072e-08, 2.845211187021887e-08, 2.8744610908918533e-08, 3.4271686308589697e-08, 2.8578475199043265e-08, 2.8453115505355044e-08, 3.4271056835400784e-08, 3.502125247628824e-08, 3.427127052081293e-08, 3.427047994269085e-08, 2.0406404959594637e-09, 2.040640495677359e-09, 2.0406404957070545e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.0406404957033425e-09, 2.040640495710766e-09, 2.040640495710766e-09,
558, 8.423893523234983e-09, 0.9999988884853148, 8.482443928331038e-08, 8.489685594382249e-08, 8.489632099549841e-08, 8.487265737931048e-08, 7.346972507774761e-08, 7.396256881260039e-08, 8.48725820056565e-08, 7.37038255557044e-08, 7.347256944487705e-08, 8.487054546597828e-08, 8.78171723754409e-08, 8.487204022514781e-08, 8.48690425289817e-08, 2.7773989563126438e-09, 2.7773989558175422e-09, 2.7773989558680627e-09, 2.7773989558579587e-09, 2.7773989558630107e-09, 2.7773989558680627e-09, 2.7773989558630107e-09, 2.7773989558680627e-09, 2.7773989558680627e-09, 2.7773989558680627e-09, 2.7773989558680627e-09, 2.7773989558680627e-09, 2.7773989558630107e-09, 2.7773989558680627e-09, 2.7773989558630107e-09,
559, 9.684362086834076e-09, 0.9999978105048608, 1.0072017695452885e-07, 1.0081373740833714e-07, 1.0081309816762209e-07, 1.0078250669607384e-07, 8.664426976834218e-08, 8.727623862695969e-08, 1.0078235514913234e-07, 8.696542135267256e-08, 8.664794188209778e-08, 1.0077960628918883e-07, 1.0492507074599633e-07, 1.0078176130022809e-07, 1.0077770906665045e-07, 6.140442861434797e-08, 6.140442860853989e-08, 6.140442860921005e-08, 6.140442860921005e-08, 6.140442860909835e-08, 6.140442860909835e-08, 6.140442860909835e-08, 6.140442860921005e-08, 6.140442860909835e-08, 6.140442860909835e-08, 6.140442860909835e-08, 6.140442860909835e-08, 6.140442860909835e-08, 6.140442860909835e-08, 6.140442860909835e-08,
560, 3.5015624927693128e-09, 0.9999980746470446, 1.5119436858376588e-07, 1.5135083505650094e-07, 1.513505052402426e-07, 1.5129905149089883e-07, 1.3422676287251655e-07, 1.3534445301648961e-07, 1.5129799007701814e-07, 1.349745572388121e-07, 1.3423286569595003e-07, 1.5129303090536377e-07, 1.5739860960253088e-07, 1.5129804296209915e-07, 1.5129032551733367e-07, 1.0176512490332849e-09, 1.0176512488500263e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488666861e-09, 1.0176512488666861e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488685372e-09, 1.0176512488703884e-09,
561, 3.2450069882839305e-09, 0.9999979884744102, 1.5822266035892993e-07, 1.5839096581646804e-07, 1.5839071194809778e-07, 1.5833532496053584e-07, 1.4031745496541928e-07, 1.4152625806866298e-07, 1.5833405504536447e-07, 1.4113451147566549e-07, 1.4032402774353743e-07, 1.583286175292834e-07, 1.6478696552344753e-07, 1.5833426299762245e-07, 1.5832582534947064e-07, 8.996971188000096e-10, 8.996971186838153e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186952712e-10, 8.996971186969076e-10, 8.996971186969076e-10, 8.996971186969076e-10, 8.996971186969076e-10,
562, 5.950165422523615e-09, 0.9999982462265424, 1.3743230042208987e-07, 1.37591106409788e-07, 1.375908573000392e-07, 1.3753860196408685e-07, 1.1949674231858917e-07, 1.2064771926997976e-07, 1.375373635479098e-07, 1.202489484802511e-07, 1.1950296175917684e-07, 1.3753209709994544e-07, 1.4366106624149246e-07, 1.3753758964487132e-07, 1.375295796120021e-07, 1.5954649139945738e-09, 1.59546491382625e-09, 1.595464913843663e-09, 1.595464913843663e-09, 1.595464913843663e-09, 1.595464913846565e-09, 1.595464913843663e-09, 1.595464913843663e-09, 1.595464913843663e-09, 1.595464913843663e-09, 1.595464913846565e-09, 1.595464913846565e-09, 1.595464913846565e-09, 1.5954649138494671e-09, 1.595464913846565e-09,
563, 2.647120824300689e-09, 0.9999992842643056, 5.6994874357634206e-08, 5.709233262459884e-08, 5.7092118685597736e-08, 5.7060021724241796e-08, 4.777889509531749e-08, 4.8733662265198687e-08, 5.705928653640719e-08, 4.8490754103415895e-08, 4.778295699983704e-08, 5.705578039786393e-08, 6.083791987935529e-08, 5.7059277727315243e-08, 5.7054394976227695e-08, 1.9629448523424848e-10, 1.9629448521103973e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10, 1.9629448521353913e-10,
564, 2.081803321264335e-09, 0.9999994883384206, 4.057287172293641e-08, 4.065517714730725e-08, 4.065497639336708e-08, 4.062787138521229e-08, 3.334947369642568e-08, 3.422962231869548e-08, 4.062724297884489e-08, 3.402738374419306e-08, 3.335292779913521e-08, 4.0624205030787354e-08, 4.38362654838317e-08, 4.0627217297090536e-08, 4.062307633251002e-08, 3.808393774593331e-10, 3.808393774233105e-10, 3.808393774267742e-10, 3.808393774267742e-10, 3.808393774267742e-10, 3.808393774267742e-10, 3.8083937742608145e-10, 3.8083937742608145e-10, 3.8083937742608145e-10, 3.808393774267742e-10, 3.808393774267742e-10, 3.8083937742608145e-10, 3.8083937742608145e-10, 3.808393774253887e-10, 3.8083937742608145e-10,
565, 7.984059139824026e-10, 0.9999994347492026, 4.493609773274764e-08, 4.502480654239162e-08, 4.502465815996969e-08, 4.4995414339263205e-08, 3.824519607788073e-08, 3.920199800575042e-08, 4.499466345378953e-08, 3.9024275638039794e-08, 3.824898238772851e-08, 4.4991351878638326e-08, 4.834429508826559e-08, 4.4994721420335985e-08, 4.4990167294409453e-08, 9.269412806712937e-11, 9.269412805785585e-11, 9.269412805886751e-11, 9.269412805886751e-11, 9.269412805886751e-11, 9.269412805869889e-11, 9.269412805886751e-11, 9.269412805886751e-11, 9.269412805886751e-11, 9.269412805886751e-11, 9.269412805869889e-11, 9.269412805886751e-11, 9.269412805853029e-11, 9.269412805853029e-11, 9.269412805869889e-11,
566, 5.25740455199718e-10, 0.9999993287676695, 5.2977618673092704e-08, 5.3074657555049696e-08, 5.307455197646484e-08, 5.304252660144968e-08, 4.636142217767094e-08, 4.743298800754194e-08, 5.304165191109381e-08, 4.726349944295594e-08, 4.636560286500905e-08, 5.30380007620631e-08, 5.660091746576017e-08, 5.3041784211225086e-08, 5.3036720608846955e-08, 1.5468458317066687e-10, 1.5468458315322194e-10, 1.5468458315491016e-10, 1.5468458315491016e-10, 1.5468458315491016e-10, 1.5468458315519153e-10, 1.5468458315519153e-10, 1.5468458315519153e-10, 1.5468458315519153e-10, 1.5468458315519153e-10, 1.5468458315519153e-10, 1.546845831554729e-10, 1.5468458315519153e-10, 1.5468458315519153e-10, 1.5468458315491016e-10,
567, 9.558745899868134e-10, 0.9999986408102046, 1.0526680389757904e-07, 1.0540113193960657e-07, 1.0540116024318173e-07, 1.0535672590960714e-07, 9.729626901111676e-08, 9.882632154273956e-08, 1.053553597134616e-07, 9.864890643310016e-08, 9.730195766507399e-08, 1.053502913672865e-07, 1.1004652175717202e-07, 1.0535582951299703e-07, 1.0534848931962807e-07, 8.829775209898865e-10, 8.829775208533657e-10, 8.829775208662147e-10, 8.829775208662147e-10, 8.829775208662147e-10, 8.829775208678209e-10, 8.829775208678209e-10, 8.829775208678209e-10, 8.829775208678209e-10, 8.829775208678209e-10, 8.829775208646087e-10, 8.829775208662147e-10, 8.829775208646087e-10, 8.829775208646087e-10, 8.829775208646087e-10,
568, 1.100385439994409e-09, 0.9999983600914479, 1.1291682734264338e-07, 1.1305286851734289e-07, 1.130529305823685e-07, 1.1300792021085487e-07, 1.0510793729704806e-07, 1.0666870310986031e-07, 1.1300650837028256e-07, 1.0650012870453753e-07, 1.051137335066604e-07, 1.1300135551763071e-07, 1.1782794121964794e-07, 1.1300699647679483e-07, 1.1299954270106977e-07, 1.2900413657032508e-08, 1.290041365581229e-08, 1.290041365592962e-08, 1.290041365592962e-08, 1.290041365592962e-08, 1.2900413655953085e-08, 1.2900413655953085e-08, 1.2900413655953085e-08, 1.2900413655953085e-08, 1.2900413655953085e-08, 1.290041365592962e-08, 1.2900413655906154e-08, 1.290041365592962e-08, 1.290041365592962e-08, 1.290041365592962e-08,
569, 9.515375087650347e-10, 0.9999988869009768, 8.647963301334786e-08, 8.659298909509464e-08, 8.659304195699229e-08, 8.655555993265926e-08, 8.033847714878969e-08, 8.16340655682737e-08, 8.6554364166659e-08, 8.1509863460777e-08, 8.034343144062803e-08, 8.655001122017854e-08, 9.060339132216693e-08, 8.655472227652802e-08, 8.654855141569778e-08, 3.496348107579974e-10, 3.4963481069821507e-10, 3.496348107045749e-10, 3.496348107045749e-10, 3.496348107045749e-10, 3.4963481070521085e-10, 3.496348107045749e-10, 3.496348107045749e-10, 3.496348107045749e-10, 3.496348107039389e-10, 3.496348107045749e-10, 3.496348107033029e-10, 3.496348107039389e-10, 3.496348107039389e-10, 3.496348107045749e-10,
570, 2.015351304026898e-09, 0.9999987650288299, 9.417811032580683e-08, 9.428793451583936e-08, 9.428802423691338e-08, 9.425170198384402e-08, 8.840023667723703e-08, 8.96221630094944e-08, 9.425051467348517e-08, 8.952188645814832e-08, 8.840503866319802e-08, 9.424627811820658e-08, 9.820147033589967e-08, 9.425088792288815e-08, 9.424486938369781e-08, 1.651146627479437e-09, 1.6511466272932253e-09, 1.6511466273112456e-09, 1.6511466273082423e-09, 1.6511466273112456e-09, 1.6511466273112456e-09, 1.6511466273082423e-09, 1.6511466273052388e-09, 1.6511466273052388e-09, 1.6511466273022353e-09, 1.6511466273022353e-09, 1.6511466273022353e-09, 1.6511466273022353e-09, 1.651146627299232e-09, 1.6511466273052388e-09,
571, 1.9791050129296774e-09, 0.999998857395183, 8.715900147696937e-08, 8.72539201118144e-08, 8.725400764212896e-08, 8.722259020686086e-08, 8.197855202252128e-08, 8.301048088986153e-08, 8.722157897065615e-08, 8.292996899857713e-08, 8.198275665076639e-08, 8.721791715644113e-08, 9.064778311562909e-08, 8.722185690108951e-08, 8.72167127958652e-08, 1.4856130471999094e-09, 1.4856130470323658e-09, 1.4856130470485798e-09, 1.4856130470485798e-09, 1.4856130470458774e-09, 1.4856130470431752e-09, 1.4856130470431752e-09, 1.4856130470404728e-09, 1.4856130470404728e-09, 1.4856130470377706e-09, 1.4856130470377706e-09, 1.4856130470377706e-09, 1.4856130470377706e-09, 1.4856130470350682e-09, 1.4856130470377706e-09,
572, 9.406076245514022e-10, 0.9999992949053861, 5.4581970421690134e-08, 5.4649762796424244e-08, 5.464982169868445e-08, 5.462738391388606e-08, 5.10305294885211e-08, 5.1737365868893454e-08, 5.462666430517527e-08, 5.169550927562298e-08, 5.103365276669178e-08, 5.462400092275202e-08, 5.71083380285221e-08, 5.4626831479241215e-08, 5.462318243382405e-08, 3.001150351044262e-10, 3.001150350585701e-10, 3.0011503506348327e-10, 3.0011503506348327e-10, 3.0011503506348327e-10, 3.0011503506348327e-10, 3.0011503506293733e-10, 3.0011503506293733e-10, 3.0011503506293733e-10, 3.0011503506293733e-10, 3.0011503506239144e-10, 3.0011503506293733e-10, 3.0011503506239144e-10, 3.0011503506239144e-10, 3.0011503506239144e-10,
573, 1.7714956160903818e-09, 0.9999992394335259, 5.412056241145974e-08, 5.41804459858696e-08, 5.418051133053161e-08, 5.4160685010152484e-08, 5.093424297888458e-08, 5.152373540826242e-08, 5.416004030570752e-08, 5.1499672264061614e-08, 5.093701543511267e-08, 5.4157668000188294e-08, 5.6394781437897084e-08, 5.416020271371729e-08, 5.415695510333916e-08, 4.279437649242186e-09, 4.279437648806268e-09, 4.279437648845189e-09, 4.279437648845189e-09, 4.279437648852974e-09, 4.279437648845189e-09, 4.279437648829621e-09, 4.279437648837405e-09, 4.279437648837405e-09, 4.279437648837405e-09, 4.279437648829621e-09, 4.279437648837405e-09, 4.279437648829621e-09, 4.279437648829621e-09, 4.279437648829621e-09,
574, 2.2220575245501996e-09, 0.9999995292929469, 3.581076194096967e-08, 3.5849316562945886e-08, 3.5849371943027146e-08, 3.583661487513269e-08, 3.371981783626365e-08, 3.4015949794078914e-08, 3.5836189157194076e-08, 3.402825800235612e-08, 3.3721679854240817e-08, 3.583461442112657e-08, 3.724018707916683e-08, 3.5836278901908546e-08, 3.583419103113629e-08, 6.022353345181288e-10, 6.022353343954374e-10, 6.022353344085828e-10, 6.022353344074874e-10, 6.022353344074874e-10, 6.022353344074874e-10, 6.022353344063919e-10, 6.022353344074874e-10, 6.022353344063919e-10, 6.022353344074874e-10, 6.022353344063919e-10, 6.022353344074874e-10, 6.022353344063919e-10, 6.022353344063919e-10, 6.022353344063919e-10,
575, 8.14790032303489e-09, 0.9999995150666375, 2.288001381299577e-08, 2.2900099212799503e-08, 2.2900137867624183e-08, 2.2893494523314475e-08, 2.1374207774312753e-08, 2.148663742631884e-08, 2.289327295464066e-08, 2.1498653051032664e-08, 2.137521981437495e-08, 2.2892388382145236e-08, 2.3633155008382063e-08, 2.2893306620808864e-08, 2.2892193544013494e-08, 1.2282624658040783e-08, 1.2282624656454504e-08, 1.228262465663324e-08, 1.2282624656610897e-08, 1.2282624656610897e-08, 1.2282624656610897e-08, 1.2282624656588555e-08, 1.2282624656588555e-08, 1.2282624656566214e-08, 1.2282624656566214e-08, 1.2282624656566214e-08, 1.2282624656566214e-08, 1.2282624656543872e-08, 1.2282624656543872e-08, 1.2282624656543872e-08,
576, 4.472685477523868e-09, 0.9999997554096197, 5.790354908094781e-09, 5.795729233760937e-09, 5.795723803272696e-09, 5.793952684609784e-09, 5.705043383399587e-09, 5.764779003840681e-09, 5.793905403782138e-09, 5.767469661691322e-09, 5.705360122462961e-09, 5.793652697947581e-09, 6.005525822396888e-09, 5.793888304152478e-09, 5.793608754584782e-09, 1.098510090669897e-08, 1.0985100905200335e-08, 1.0985100905340208e-08, 1.0985100905340208e-08, 1.0985100905340208e-08, 1.0985100905340208e-08, 1.0985100905340208e-08, 1.0985100905340208e-08, 1.0985100905320227e-08, 1.0985100905340208e-08, 1.0985100905320227e-08, 1.0985100905300244e-08, 1.0985100905300244e-08, 1.0985100905300244e-08, 1.0985100905300244e-08,
577, 1.6836903295416415e-09, 0.9999999636402215, 2.0661767140534774e-09, 2.068342779300574e-09, 2.068339919741203e-09, 2.067625524407234e-09, 2.0228801369668273e-09, 2.050932680104272e-09, 2.0676072411851147e-09, 2.050231942492899e-09, 2.023012021128609e-09, 2.0675089335629093e-09, 2.1477434612219534e-09, 2.0675984568599847e-09, 2.0674910737785208e-09, 5.207214922644011e-10, 5.207214921744183e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921810486e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10, 5.207214921819958e-10,
578, 7.132457825478463e-10, 0.9999999772971935, 1.5908721630196687e-09, 1.5924953449645765e-09, 1.592493986203693e-09, 1.5919594469336663e-09, 1.5675647723951282e-09, 1.5884368378968033e-09, 1.5919435727489298e-09, 1.5877132434375116e-09, 1.5676622849209475e-09, 1.5918751825087088e-09, 1.645119904692183e-09, 1.5919386319893587e-09, 1.5918611535366619e-09, 8.498464084728281e-11, 8.49846408383168e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083908974e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11, 8.498464083924432e-11,
579, 5.073086636037408e-10, 0.9999999564533947, 3.2021169995888763e-09, 3.204571722682818e-09, 3.2045760934947015e-09, 3.203765799379648e-09, 3.2094286711379195e-09, 3.2357627149094405e-09, 3.2037368141782084e-09, 3.2364585059600135e-09, 3.2095699098094886e-09, 3.203642578702115e-09, 3.270991981638183e-09, 3.2037363905376932e-09, 3.203619004168147e-09, 8.068940181239739e-11, 8.068940180447164e-11, 8.068940180535228e-11, 8.068940180564582e-11, 8.068940180549905e-11, 8.068940180535228e-11, 8.068940180564582e-11, 8.068940180564582e-11, 8.068940180564582e-11, 8.068940180535228e-11, 8.068940180564582e-11, 8.068940180564582e-11, 8.068940180564582e-11, 8.068940180564582e-11, 8.068940180564582e-11,
580, 4.5137572168983296e-10, 0.9999998508719838, 1.1103733179611226e-08, 1.110871753746247e-08, 1.1108756644491452e-08, 1.1107097965936707e-08, 1.130560925595747e-08, 1.1331193983352477e-08, 1.1107021812092592e-08, 1.134282114712161e-08, 1.1305862660793975e-08, 1.110685741413367e-08, 1.1204072957004559e-08, 1.1107051053746386e-08, 1.110679984506465e-08, 2.2007889165110577e-10, 2.2007889161707849e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162068137e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10, 2.2007889162108168e-10,
