Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
854, 0.9990914867734572, 5.3167548288542424e-05, 5.876054153860598e-05, 5.960780975146029e-05, 6.163085703236537e-05, 5.3619289035855684e-05, 9.146253035153373e-05, 5.0936480604918894e-05, 8.021180865190208e-05, 7.900607999423999e-05, 5.317950183214679e-05, 5.556696898566283e-05, 7.896674171470582e-05, 6.465078991839189e-05, 5.638888427473009e-05, 7.571500371390269e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370646555e-07, 7.571500370660327e-07,
855, 0.9990936139321316, 5.319556826342284e-05, 5.883783393129285e-05, 5.96941526030147e-05, 6.168589609151172e-05, 5.3648682594828986e-05, 9.177125791156903e-05, 5.090295314279775e-05, 8.042077129657456e-05, 7.906027133774392e-05, 5.320765988892353e-05, 5.557910269779681e-05, 7.902089567091745e-05, 6.47195047689794e-05, 5.645698201752104e-05, 5.456258857126539e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07, 5.456258856590596e-07,
856, 0.9990837275204418, 5.3930277158952276e-05, 5.96795302988923e-05, 6.056187592504227e-05, 6.24924972419245e-05, 5.438864735675371e-05, 9.327846629500381e-05, 5.15531939621268e-05, 8.169064938373751e-05, 7.998863823446434e-05, 5.39425844994021e-05, 5.631748297573761e-05, 7.99488591441754e-05, 6.556322274568444e-05, 5.726278568015975e-05, 3.7824139330255525e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07, 3.782413932647143e-07,
857, 0.9990798068942666, 5.420869108738912e-05, 6.002293357412786e-05, 6.0923577992593605e-05, 6.280112696653989e-05, 5.466906199457358e-05, 9.3969491890838e-05, 5.177157208071661e-05, 8.224202489652483e-05, 8.03217698663779e-05, 5.422113088361546e-05, 5.659038981691576e-05, 8.028187980038718e-05, 6.588822984906451e-05, 5.758769266840584e-05, 3.128925459068746e-07, 3.12892545873864e-07, 3.12892545873864e-07, 3.12892545873864e-07, 3.1289254587443315e-07, 3.1289254587443315e-07, 3.12892545873864e-07, 3.1289254587443315e-07, 3.1289254587443315e-07, 3.1289254587443315e-07, 3.1289254587443315e-07, 3.12892545873864e-07, 3.12892545873864e-07, 3.12892545873864e-07, 3.1289254587443315e-07,
858, 0.9990807364352633, 5.4120289447461533e-05, 5.997599571541244e-05, 6.0891677730201126e-05, 6.271174851259112e-05, 5.458032316699978e-05, 9.408902814108308e-05, 5.163201027883754e-05, 8.227341116220533e-05, 8.017990254351275e-05, 5.413281488525852e-05, 5.648710340201326e-05, 8.014011387556882e-05, 6.580110016392154e-05, 5.753333641623477e-05, 3.1430468567152074e-07, 3.1430468564007633e-07, 3.143046856395046e-07, 3.143046856395046e-07, 3.143046856395046e-07, 3.143046856395046e-07, 3.143046856395046e-07, 3.143046856395046e-07, 3.1430468564007633e-07, 3.143046856395046e-07, 3.143046856395046e-07, 3.143046856389329e-07, 3.143046856389329e-07, 3.143046856389329e-07, 3.143046856389329e-07,
859, 0.9990867942517758, 5.365383616504314e-05, 5.954043702337334e-05, 6.0471091893058095e-05, 6.223088086266645e-05, 5.411181629506743e-05, 9.381332453914282e-05, 5.110484167597571e-05, 8.192772478353934e-05, 7.958652214863906e-05, 5.366642553592497e-05, 5.598884061549815e-05, 7.954699460691677e-05, 6.531331252666663e-05, 5.709723270386373e-05, 3.434884440309661e-07, 3.434884439972268e-07, 3.43488443996602e-07, 3.434884439972268e-07, 3.434884439972268e-07, 3.434884439972268e-07, 3.43488443996602e-07, 3.434884439959772e-07, 3.434884439959772e-07, 3.43488443996602e-07, 3.434884439959772e-07, 3.434884439959772e-07, 3.434884439959772e-07, 3.43488443996602e-07, 3.434884439959772e-07,
860, 0.9990977648268691, 5.285670064758493e-05, 5.877112086563509e-05, 5.971738671787727e-05, 6.141172132781048e-05, 5.3311601577349294e-05, 9.306983522990793e-05, 5.0246119690757786e-05, 8.112309102080461e-05, 7.863532280756343e-05, 5.2869351016993593e-05, 5.5157342894222646e-05, 7.859621209718757e-05, 6.448190433085488e-05, 5.633038119143558e-05, 3.7712928403752074e-07, 3.77129284001849e-07, 3.77129284001849e-07, 3.77129284001849e-07, 3.77129284001849e-07, 3.77129284001849e-07, 3.77129284001849e-07, 3.77129284001163e-07, 3.77129284001163e-07, 3.77129284001849e-07, 3.77129284001163e-07, 3.77129284001163e-07, 3.77129284001163e-07, 3.77129284001163e-07, 3.77129284001849e-07,
861, 0.9990972544065707, 5.27803779952026e-05, 5.873930483189588e-05, 5.970548878089018e-05, 6.134286734731418e-05, 5.3235424039848314e-05, 9.326538451131253e-05, 5.0129679051612636e-05, 8.121880186035713e-05, 7.855920055662834e-05, 5.2793083202330016e-05, 5.507534711954547e-05, 7.852013746728643e-05, 6.44166957849624e-05, 5.628468513084437e-05, 4.452651024878914e-07, 4.452651024457749e-07, 4.452651024449649e-07, 4.452651024457749e-07, 4.452651024457749e-07, 4.452651024457749e-07, 4.452651024449649e-07, 4.452651024449649e-07, 4.452651024449649e-07, 4.452651024449649e-07, 4.452651024449649e-07, 4.452651024449649e-07, 4.452651024449649e-07, 4.452651024449649e-07, 4.452651024449649e-07,
862, 0.9990929951023731, 5.300734903239828e-05, 5.899330908688471e-05, 5.997299030889397e-05, 6.161650491782695e-05, 5.346429697225543e-05, 9.375749282665068e-05, 5.0319943433387176e-05, 8.164022030997348e-05, 7.890066672680648e-05, 5.30201629201019e-05, 5.5287135813824916e-05, 7.886158839259927e-05, 6.47067309231033e-05, 5.652863440260898e-05, 4.6184870748422496e-07, 4.6184870744053987e-07, 4.6184870743969977e-07, 4.6184870744053987e-07, 4.6184870743969977e-07, 4.6184870743969977e-07, 4.6184870743969977e-07, 4.6184870743969977e-07, 4.6184870743969977e-07, 4.6184870743969977e-07, 4.6184870744053987e-07, 4.6184870743969977e-07, 4.6184870743969977e-07, 4.6184870743969977e-07, 4.6184870743969977e-07,
863, 0.9990839488412957, 5.3559080804128694e-05, 5.9554544153617185e-05, 6.056753304895064e-05, 6.226362587126535e-05, 5.4019952220823044e-05, 9.478752845132216e-05, 5.080361607748131e-05, 8.258509435885082e-05, 7.967705792275358e-05, 5.357209559546109e-05, 5.576785446169919e-05, 7.963787638282866e-05, 6.538698202958123e-05, 5.7074042007440464e-05, 4.5294210897913287e-07, 4.52942108937938e-07, 4.529421089371141e-07, 4.52942108937938e-07, 4.52942108937938e-07, 4.52942108937938e-07, 4.529421089371141e-07, 4.529421089371141e-07, 4.529421089362902e-07, 4.529421089371141e-07, 4.52942108937938e-07, 4.529421089362902e-07, 4.529421089362902e-07, 4.529421089371141e-07, 4.52942108937938e-07,
864, 0.9990614143469476, 5.493192705800477e-05, 6.100630983389186e-05, 6.206958900616943e-05, 6.386771609486399e-05, 5.540212381430136e-05, 9.735789168016088e-05, 5.202248551458097e-05, 8.491129065256696e-05, 8.157612124663863e-05, 5.4945275332867206e-05, 5.7039572649146154e-05, 8.153641436834877e-05, 6.706459329534025e-05, 5.848222982458748e-05, 4.2479786312447543e-07, 4.247978630850676e-07, 4.247978630850676e-07, 4.247978630850676e-07, 4.247978630850676e-07, 4.247978630850676e-07, 4.247978630842949e-07, 4.247978630835222e-07, 4.247978630842949e-07, 4.247978630850676e-07, 4.247978630850676e-07, 4.247978630842949e-07, 4.247978630835222e-07, 4.247978630835222e-07, 4.247978630842949e-07,
865, 0.999026973460832, 5.711940786595847e-05, 6.321219908888961e-05, 6.432090578406435e-05, 6.645407862874597e-05, 5.7605397201629946e-05, 0.00010092924941572193, 5.4013219608561384e-05, 8.833676308511925e-05, 8.473228694882322e-05, 5.713332264097769e-05, 5.9036826499821174e-05, 8.469185062753891e-05, 6.977944996693963e-05, 6.0653484183310684e-05, 3.3386331081003104e-07, 3.338633107772372e-07, 3.338633107766299e-07, 3.338633107772372e-07, 3.338633107766299e-07, 3.338633107772372e-07, 3.338633107772372e-07, 3.338633107766299e-07, 3.338633107772372e-07, 3.338633107766299e-07, 3.338633107772372e-07, 3.338633107766299e-07, 3.338633107766299e-07, 3.338633107766299e-07, 3.338633107772372e-07,
866, 0.9990070064779677, 5.834656817781012e-05, 6.444193479997953e-05, 6.558003901322103e-05, 6.791409356509012e-05, 5.884039795562399e-05, 0.0001028612712139316, 5.5116482909700996e-05, 9.019258585373245e-05, 8.646899476619409e-05, 5.836082435943799e-05, 6.0137094797329936e-05, 8.642836256527161e-05, 7.13073171859322e-05, 6.18687957185572e-05, 3.419079253129911e-07, 3.4190792528002895e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07, 3.41907925279407e-07,
867, 0.9989941100159665, 5.912577351787178e-05, 6.521392711601134e-05, 6.637338006459309e-05, 6.88500986460528e-05, 5.9624427745416626e-05, 0.00010422118451854436, 5.581984387037389e-05, 9.150502906236367e-05, 8.761606306238997e-05, 5.914027234347561e-05, 6.0829819093494606e-05, 8.757550447796366e-05, 7.228684455295581e-05, 6.263365659247925e-05, 3.382670464805052e-07, 3.382670464478941e-07, 3.382670464478941e-07, 3.382670464478941e-07, 3.382670464472788e-07, 3.382670464472788e-07, 3.382670464472788e-07, 3.382670464472788e-07, 3.382670464478941e-07, 3.382670464472788e-07, 3.382670464478941e-07, 3.382670464472788e-07, 3.382670464478941e-07, 3.382670464478941e-07, 3.382670464485094e-07,
868, 0.9989860204208008, 5.962271875785336e-05, 6.570142589416176e-05, 6.687589929775374e-05, 6.942495185269866e-05, 6.0125269873789675e-05, 0.00010525448528110834, 5.627908150372144e-05, 9.250145454747648e-05, 8.835750952640869e-05, 5.963740118477653e-05, 6.127911376069084e-05, 8.831686701014104e-05, 7.289362623893746e-05, 6.311657641776658e-05, 3.0620270522080544e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.062027051907286e-07, 3.0620270519128555e-07, 3.0620270519128555e-07, 3.0620270519128555e-07,
869, 0.998959998262277, 6.12136472921402e-05, 6.730576373838027e-05, 6.852759866630832e-05, 7.118444701219377e-05, 6.172704495259656e-05, 0.00010834025573701266, 5.780735279731592e-05, 9.544639196184843e-05, 9.057611382321818e-05, 6.122866832207851e-05, 6.280585532198027e-05, 9.053488304237429e-05, 7.473118408607726e-05, 6.468663633854326e-05, 2.590495282632283e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.5904952823684064e-07, 2.5904952823731186e-07, 2.5904952823684064e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.5904952823731186e-07, 2.590495282377831e-07,
870, 0.9989454534172821, 6.206696695608073e-05, 6.815747342246724e-05, 6.941046681930016e-05, 7.212906283734535e-05, 6.258551411117479e-05, 0.00010999734502931321, 5.86215718892418e-05, 9.702976641939367e-05, 9.174869496079112e-05, 6.208218962720952e-05, 6.36108492512236e-05, 9.170730254738651e-05, 7.571540900259586e-05, 6.552310251675342e-05, 2.773816702352641e-07, 2.773816702080182e-07, 2.773816702080182e-07, 2.773816702080182e-07, 2.7738167020751363e-07, 2.7738167020751363e-07, 2.7738167020751363e-07, 2.773816702080182e-07, 2.7738167020751363e-07, 2.773816702080182e-07, 2.773816702080182e-07, 2.7738167020751363e-07, 2.7738167020751363e-07, 2.7738167020751363e-07, 2.773816702085227e-07,
871, 0.9989388374284597, 6.244742206534481e-05, 6.852396392653933e-05, 6.979910536217256e-05, 7.255550179836829e-05, 6.296792475887444e-05, 0.00011082347771361031, 5.897818751066743e-05, 9.782272946541669e-05, 9.228067297902704e-05, 6.246276587627965e-05, 6.394984707849575e-05, 9.22393471678319e-05, 7.615993224644451e-05, 6.588548438528771e-05, 2.844044382396799e-07, 2.8440443821070954e-07, 2.8440443821122687e-07, 2.844044382117442e-07, 2.8440443821122687e-07, 2.8440443821122687e-07, 2.8440443821122687e-07, 2.8440443821122687e-07, 2.8440443821122687e-07, 2.8440443821122687e-07, 2.8440443821122687e-07, 2.8440443821070954e-07, 2.8440443821070954e-07, 2.8440443821070954e-07, 2.8440443821122687e-07,
872, 0.9989383565275152, 6.236918769836465e-05, 6.841267161425346e-05, 6.970516279036978e-05, 7.248345539119448e-05, 6.288879104425176e-05, 0.00011093668562922216, 5.888826484260654e-05, 9.794107663383346e-05, 9.221525544406656e-05, 6.238459112817982e-05, 6.382666005718719e-05, 9.217422909990882e-05, 7.608787125857876e-05, 6.578132071884365e-05, 3.698743143606617e-07, 3.698743143256762e-07, 3.698743143250034e-07, 3.698743143256762e-07, 3.698743143250034e-07, 3.698743143250034e-07, 3.698743143250034e-07, 3.698743143256762e-07, 3.698743143250034e-07, 3.698743143250034e-07, 3.698743143250034e-07, 3.698743143250034e-07, 3.698743143250034e-07, 3.698743143250034e-07, 3.698743143250034e-07,
873, 0.9989401184814278, 6.221584325019545e-05, 6.822728604741612e-05, 6.95357270539446e-05, 7.229180297441395e-05, 6.27350582448158e-05, 0.0001108717896201214, 5.869153011819851e-05, 9.788665042646303e-05, 9.195104450627977e-05, 6.223129731584196e-05, 6.359351578832195e-05, 9.190998156781979e-05, 7.589623778231194e-05, 6.560091010153519e-05, 4.1618061054750865e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105058721e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07, 4.161806105066291e-07,
874, 0.9989484513857397, 6.165681280854904e-05, 6.761162584113335e-05, 6.893702346694846e-05, 7.1654882200732e-05, 6.217307473069353e-05, 0.00011023851298297665, 5.808827246585083e-05, 9.729791466036168e-05, 9.114180416629398e-05, 6.167228359543686e-05, 6.293059795550295e-05, 9.110093357617473e-05, 7.524421983494407e-05, 6.500119875583365e-05, 4.532880750791282e-07, 4.532880750337792e-07, 4.532880750337792e-07, 4.532880750329547e-07, 4.532880750337792e-07, 4.532880750329547e-07, 4.532880750337792e-07, 4.532880750329547e-07, 4.532880750337792e-07, 4.532880750337792e-07, 4.532880750329547e-07, 4.532880750329547e-07, 4.532880750337792e-07, 4.532880750329547e-07, 4.5328807503460374e-07,
875, 0.9989516732622591, 6.146037599303254e-05, 6.734154944572762e-05, 6.867294221594526e-05, 7.143049500493198e-05, 6.197575882059531e-05, 0.00010993763440570753, 5.78612436061627e-05, 9.707972604074368e-05, 9.084671492073939e-05, 6.147590992984786e-05, 6.263420167940368e-05, 9.080596066977503e-05, 7.501898905385297e-05, 6.475115212280759e-05, 4.6893040016354097e-07, 4.689304001166271e-07, 4.6893040011577413e-07, 4.6893040011577413e-07, 4.689304001166271e-07, 4.689304001166271e-07, 4.6893040011748005e-07, 4.689304001166271e-07, 4.6893040011748005e-07, 4.6893040011748005e-07, 4.6893040011577413e-07, 4.6893040011748005e-07, 4.689304001166271e-07, 4.689304001166271e-07, 4.6893040011748005e-07,
876, 0.9989591856129275, 6.0965741115374585e-05, 6.674785668079384e-05, 6.808389065460635e-05, 7.087667580661253e-05, 6.147860044980482e-05, 0.00010930621845755005, 5.735170814835058e-05, 9.656037237675532e-05, 9.01924683879649e-05, 6.098131547276272e-05, 6.203246100336163e-05, 9.015205833539092e-05, 7.445432314680108e-05, 6.41866980105078e-05, 4.962571985367337e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.96257198487086e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07, 4.962571984879886e-07,
877, 0.9989721059044268, 6.0105799755911264e-05, 6.575300063465545e-05, 6.70914968555588e-05, 6.993878841396814e-05, 6.061495981512176e-05, 0.00010807449309252023, 5.649080984190433e-05, 9.549850498369348e-05, 8.914127704832416e-05, 6.012140067115253e-05, 6.104688528543926e-05, 8.910139156430808e-05, 7.349922900168583e-05, 6.323184319254852e-05, 5.456049279597388e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927907139e-07, 5.45604927909124e-07,
878, 0.9989888502356203, 5.903516301323429e-05, 6.453132660531377e-05, 6.58692772146897e-05, 6.870969905394212e-05, 5.9540629144643435e-05, 0.00010668001568699218, 5.545058154060312e-05, 9.428632277062121e-05, 8.778722319111142e-05, 5.905078033841199e-05, 5.987242605993871e-05, 8.77476690114057e-05, 7.224965717471046e-05, 6.205454344910271e-05, 5.522866126794921e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07, 5.522866126282573e-07,
879, 0.9990156299869422, 5.7378162147210574e-05, 6.265525971091658e-05, 6.398877303188069e-05, 6.687627742630362e-05, 5.78775368316718e-05, 0.00010440491544823874, 5.388913037969428e-05, 9.229250109442462e-05, 8.58114105323946e-05, 5.73937681278084e-05, 5.81242730958977e-05, 8.577261244804748e-05, 7.038375832638489e-05, 6.0244441953757724e-05, 4.851362472244714e-07, 4.85136247179466e-07, 4.85136247179466e-07, 4.85136247179466e-07, 4.85136247179466e-07, 4.85136247179466e-07, 4.851362471803485e-07, 4.851362471803485e-07, 4.851362471803485e-07, 4.85136247181231e-07, 4.85136247181231e-07, 4.85136247181231e-07, 4.851362471803485e-07, 4.851362471803485e-07, 4.851362471803485e-07,
880, 0.9990276481910179, 5.667654745313649e-05, 6.18675404125791e-05, 6.319360150664719e-05, 6.611547749979409e-05, 5.717401312951661e-05, 0.00010355471344930215, 5.321543922813238e-05, 9.155163790806778e-05, 8.501009721941569e-05, 5.669213848986139e-05, 5.7379335384772215e-05, 8.497152979595149e-05, 6.961389514064633e-05, 5.948418507375148e-05, 3.901003296196719e-07, 3.9010032958632124e-07, 3.9010032958632124e-07, 3.9010032958703085e-07, 3.9010032958632124e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07, 3.9010032958703085e-07,
881, 0.9990445872485043, 5.571371848997846e-05, 6.080318529660936e-05, 6.211683375594951e-05, 6.501443979423609e-05, 5.620905115820066e-05, 0.00010248048443988828, 5.23159728819007e-05, 9.06024541469895e-05, 8.385636776761622e-05, 5.572927314234854e-05, 5.639979964477299e-05, 8.381786843779515e-05, 6.849892590161915e-05, 5.84521914648982e-05, 2.2680153202664982e-07, 2.268015320047847e-07, 2.2680153200519725e-07, 2.2680153200519725e-07, 2.2680153200519725e-07, 2.2680153200519725e-07, 2.268015320056098e-07, 2.2680153200519725e-07, 2.2680153200519725e-07, 2.268015320056098e-07, 2.268015320056098e-07, 2.268015320056098e-07, 2.268015320056098e-07, 2.268015320056098e-07, 2.268015320056098e-07,
882, 0.9990490929847887, 5.550474675681119e-05, 6.0549376875674676e-05, 6.18545353856184e-05, 6.474000061674089e-05, 5.600047025534524e-05, 0.00010228289999293068, 5.2123851353848796e-05, 9.046695856159781e-05, 8.357247056867041e-05, 5.5520277415771734e-05, 5.617098161047427e-05, 8.353373394415529e-05, 6.822459730632017e-05, 5.820977295473223e-05, 1.4347896113510904e-07, 1.434789611217987e-07, 1.434789611220597e-07, 1.434789611220597e-07, 1.434789611220597e-07, 1.434789611217987e-07, 1.434789611217987e-07, 1.434789611217987e-07, 1.434789611217987e-07, 1.4347896112232066e-07, 1.434789611220597e-07, 1.434789611217987e-07, 1.434789611220597e-07, 1.434789611217987e-07, 1.434789611217987e-07,
883, 0.9990573321944474, 5.5001763842075065e-05, 5.998130133607178e-05, 6.127404606914136e-05, 6.413256915221305e-05, 5.549639130403085e-05, 0.00010176987268196461, 5.166103434179559e-05, 9.00414639301892e-05, 8.293431416178592e-05, 5.5017231100204666e-05, 5.5655361677392654e-05, 8.289550882031459e-05, 6.760729853782888e-05, 5.766094910981052e-05, 1.0256903415657984e-07, 1.0256903414743781e-07, 1.0256903414743781e-07, 1.0256903414743781e-07, 1.0256903414743781e-07, 1.0256903414743781e-07, 1.0256903414762438e-07, 1.0256903414743781e-07, 1.0256903414743781e-07, 1.0256903414762438e-07, 1.0256903414762438e-07, 1.0256903414762438e-07, 1.0256903414743781e-07, 1.0256903414743781e-07, 1.0256903414743781e-07,
