Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
468, 1.794684616723982e-10, 1.7946846167207175e-10, 1.79468461673704e-10, 1.79468461673704e-10, 1.794684616730511e-10, 1.79468461673704e-10, 1.79468461673704e-10, 1.794684616743569e-10, 1.794684616743569e-10, 1.7946846167207175e-10, 1.794684616743569e-10, 0.999999071799242, 4.192376259997175e-07, 4.1703323443800286e-07, 9.055368460701512e-08,
469, 2.472362849657905e-10, 2.472362849653408e-10, 2.472362849675894e-10, 2.472362849675894e-10, 2.4723628496624024e-10, 2.472362849675894e-10, 2.472362849675894e-10, 2.472362849675894e-10, 2.472362849680391e-10, 2.472362849653408e-10, 2.472362849680391e-10, 0.99999904165134, 4.321452321216257e-07, 4.299025971047479e-07, 9.418223444555976e-08,
470, 2.0168008448030764e-10, 2.0168008448030764e-10, 2.0168008448250876e-10, 2.0168008448250876e-10, 2.016800844814082e-10, 2.0168008448250876e-10, 2.0168008448250876e-10, 2.0168008448250876e-10, 2.0168008448250876e-10, 2.0168008448030764e-10, 2.0168008448287562e-10, 0.9999990064666624, 4.4692062759848387e-07, 4.4463515345874795e-07, 1.0036038762048965e-07,
471, 2.512494295738759e-10, 2.512494295734189e-10, 2.51249429576161e-10, 2.51249429576161e-10, 2.5124942957478996e-10, 2.51249429576161e-10, 2.51249429576161e-10, 2.51249429576161e-10, 2.5124942957661803e-10, 2.512494295734189e-10, 2.5124942957661803e-10, 0.999998987045332, 4.54956676657647e-07, 4.526491465872727e-07, 1.0318357699149311e-07,
472, 3.546365327819114e-10, 3.5463653278062127e-10, 3.5463653278449175e-10, 3.5463653278449175e-10, 3.546365327825565e-10, 3.5463653278449175e-10, 3.5463653278449175e-10, 3.5463653278449175e-10, 3.5463653278449175e-10, 3.5463653278126637e-10, 3.5463653278449175e-10, 0.9999989491339939, 4.7018757519907005e-07, 4.6784113277095183e-07, 1.0953423277895882e-07,
473, 4.923575776115862e-10, 4.923575776106906e-10, 4.92357577614273e-10, 4.92357577614273e-10, 4.923575776124818e-10, 4.92357577614273e-10, 4.92357577614273e-10, 4.92357577614273e-10, 4.923575776160641e-10, 4.923575776106906e-10, 4.923575776151686e-10, 0.9999988794995172, 4.971539594373648e-07, 4.947425173150035e-07, 1.2378545748997458e-07,
474, 4.657023104595343e-10, 4.657023104595343e-10, 4.657023104620756e-10, 4.657023104620756e-10, 4.657023104603813e-10, 4.657023104620756e-10, 4.657023104620756e-10, 4.657023104620756e-10, 4.657023104637698e-10, 4.657023104586872e-10, 4.657023104629227e-10, 0.9999988261504382, 5.182310282224814e-07, 5.157700166879324e-07, 1.3532221352393933e-07,
475, 3.144657781716484e-10, 3.144657781716484e-10, 3.144657781739364e-10, 3.144657781739364e-10, 3.144657781727924e-10, 3.144657781739364e-10, 3.144657781739364e-10, 3.144657781739364e-10, 3.144657781750804e-10, 3.144657781716484e-10, 3.144657781750804e-10, 0.9999987525178363, 5.496987972242964e-07, 5.471607919510862e-07, 1.4775946195059657e-07,
476, 2.817397485400513e-10, 2.817397485400513e-10, 2.8173974854210123e-10, 2.817397485426137e-10, 2.8173974854158874e-10, 2.817397485426137e-10, 2.817397485426137e-10, 2.817397485426137e-10, 2.817397485431262e-10, 2.817397485400513e-10, 2.817397485431262e-10, 0.9999987060045173, 5.696311546226491e-07, 5.670473229989556e-07, 1.5481362439948383e-07,
477, 3.714718571046385e-10, 3.714718571046385e-10, 3.714718571073413e-10, 3.714718571073413e-10, 3.714718571059899e-10, 3.714718571073413e-10, 3.714718571073413e-10, 3.714718571073413e-10, 3.714718571086927e-10, 3.714718571046385e-10, 3.714718571086927e-10, 0.9999986796837751, 5.807433156002307e-07, 5.781360156204306e-07, 1.5794863004640866e-07,
478, 3.380286779764527e-10, 3.380286779764527e-10, 3.3802867797891216e-10, 3.3802867797891216e-10, 3.3802867797768245e-10, 3.3802867797891216e-10, 3.3802867797891216e-10, 3.3802867797891216e-10, 3.380286779801419e-10, 3.3802867797583784e-10, 3.3802867797952707e-10, 0.9999986469838463, 5.944270381707349e-07, 5.917900967392664e-07, 1.636784318728166e-07,
479, 3.8335477077841596e-10, 3.8335477077841596e-10, 3.833547707812052e-10, 3.833547707812052e-10, 3.833547707791133e-10, 3.833547707812052e-10, 3.833547707812052e-10, 3.833547707812052e-10, 3.8335477078190253e-10, 3.8335477077771865e-10, 3.8335477078190253e-10, 0.9999986307584828, 6.009310566211832e-07, 5.982783166920989e-07, 1.6641264089348128e-07,
480, 6.600244118207346e-10, 6.600244118207346e-10, 6.600244118267376e-10, 6.600244118267376e-10, 6.600244118219353e-10, 6.600244118267376e-10, 6.600244118267376e-10, 6.600244118267376e-10, 6.600244118267376e-10, 6.600244118207346e-10, 6.600244118267376e-10, 0.9999986251341754, 6.023581547608374e-07, 5.997023213829828e-07, 1.6614126052147988e-07,
481, 7.297439577288111e-10, 7.297439577288111e-10, 7.297439577327933e-10, 7.297439577327933e-10, 7.297439577301385e-10, 7.297439577327933e-10, 7.297439577327933e-10, 7.297439577327933e-10, 7.297439577341208e-10, 7.297439577274838e-10, 7.297439577341208e-10, 0.9999986238135908, 6.033352815384625e-07, 6.006776283725047e-07, 1.6474053410594557e-07,
482, 6.620513147235842e-10, 6.620513147235842e-10, 6.620513147259928e-10, 6.620513147259928e-10, 6.620513147247885e-10, 6.620513147259928e-10, 6.620513147259928e-10, 6.620513147259928e-10, 6.62051314727197e-10, 6.6205131472238e-10, 6.62051314727197e-10, 0.9999986276443773, 6.025532875282483e-07, 5.998965051312799e-07, 1.6321507076660146e-07,
483, 4.191943347404401e-10, 4.191943347404401e-10, 4.191943347412026e-10, 4.191943347412026e-10, 4.191943347412026e-10, 4.191943347412026e-10, 4.191943347412026e-10, 4.191943347412026e-10, 4.1919433474272765e-10, 4.191943347396776e-10, 4.1919433474272765e-10, 0.999998630460169, 6.024257099089641e-07, 5.997684823723856e-07, 1.6332808733711815e-07,
484, 1.7409465845074357e-10, 1.7409465845074357e-10, 1.7409465845042689e-10, 1.7409465845074357e-10, 1.7409465845074357e-10, 1.7409465845074357e-10, 1.7409465845074357e-10, 1.7409465845074357e-10, 1.7409465845106025e-10, 1.7409465845042689e-10, 1.7409465845137693e-10, 0.9999986348803073, 6.015890003959279e-07, 5.989341874308517e-07, 1.632740385186449e-07,
485, 8.547251377793303e-11, 8.547251377793303e-11, 8.54725137780885e-11, 8.54725137780885e-11, 8.547251377793303e-11, 8.54725137780885e-11, 8.54725137780885e-11, 8.54725137780885e-11, 8.547251377824397e-11, 8.547251377777756e-11, 8.547251377839945e-11, 0.9999986395369138, 5.999198082192423e-07, 5.972705174376167e-07, 1.6292556872735043e-07,
486, 7.003350025106455e-11, 7.003350025106455e-11, 7.003350025131933e-11, 7.003350025131933e-11, 7.003350025106455e-11, 7.003350025131933e-11, 7.003350025131933e-11, 7.003350025131933e-11, 7.003350025144672e-11, 7.003350025093716e-11, 7.003350025144672e-11, 0.9999986449665897, 5.975446957719637e-07, 5.949036767693761e-07, 1.6240699510469596e-07,
487, 7.849197875404639e-11, 7.849197875404639e-11, 7.849197875447472e-11, 7.84919787546175e-11, 7.849197875418917e-11, 7.84919787546175e-11, 7.84919787546175e-11, 7.84919787546175e-11, 7.84919787546175e-11, 7.849197875404639e-11, 7.84919787546175e-11, 0.9999986598131613, 5.91434660193302e-07, 5.888122487758208e-07, 1.596700974301407e-07,
488, 7.815226550408709e-11, 7.815226550408709e-11, 7.815226550465572e-11, 7.815226550465572e-11, 7.815226550408709e-11, 7.815226550465572e-11, 7.815226550465572e-11, 7.815226550465572e-11, 7.815226550465572e-11, 7.815226550394493e-11, 7.815226550465572e-11, 0.9999986856045778, 5.812322209735226e-07, 5.786411157532578e-07, 1.5425613418685656e-07,
489, 1.2229372889379608e-10, 1.2229372889379608e-10, 1.2229372889468587e-10, 1.2229372889468587e-10, 1.2229372889379608e-10, 1.2229372889468587e-10, 1.2229372889468587e-10, 1.2229372889468587e-10, 1.2229372889490833e-10, 1.2229372889379608e-10, 1.2229372889490833e-10, 0.9999987142463477, 5.696004706401047e-07, 5.670470137642517e-07, 1.4835574127066217e-07,
490, 8.152596531935878e-11, 8.152596531935878e-11, 8.152596532039684e-11, 8.152596532054513e-11, 8.152596531965536e-11, 8.152596532054513e-11, 8.152596532054513e-11, 8.152596532054513e-11, 8.152596532054513e-11, 8.152596531935878e-11, 8.152596532054513e-11, 0.999998735033732, 5.609239729402482e-07, 5.583990868553891e-07, 1.4533923874894475e-07,
491, 8.616868151271231e-11, 8.616868151271231e-11, 8.616868151427971e-11, 8.616868151427971e-11, 8.616868151286905e-11, 8.616868151427971e-11, 8.616868151427971e-11, 8.616868151427971e-11, 8.616868151427971e-11, 8.616868151271231e-11, 8.616868151443645e-11, 0.9999987417639844, 5.574961132377458e-07, 5.549865705784233e-07, 1.4539560118176236e-07,
492, 1.2376261515225524e-10, 1.2376261515225524e-10, 1.2376261515495674e-10, 1.2376261515518186e-10, 1.237626151527055e-10, 1.2376261515518186e-10, 1.2376261515518186e-10, 1.2376261515518186e-10, 1.2376261515540698e-10, 1.2376261515225524e-10, 1.2376261515518186e-10, 0.9999987370127901, 5.581251050298719e-07, 5.556220114285889e-07, 1.4846736565882554e-07,
493, 2.4933266160385923e-10, 2.4933266160385923e-10, 2.4933266160975517e-10, 2.493326616102087e-10, 2.4933266160476634e-10, 2.493326616102087e-10, 2.493326616102087e-10, 2.493326616102087e-10, 2.493326616102087e-10, 2.4933266160385923e-10, 2.493326616102087e-10, 0.9999987332256589, 5.579614538222672e-07, 5.554677380482878e-07, 1.5119117561210078e-07,
494, 5.40266625639149e-10, 5.402666256381662e-10, 5.402666256509418e-10, 5.402666256509418e-10, 5.402666256401317e-10, 5.402666256509418e-10, 5.402666256509418e-10, 5.402666256509418e-10, 5.402666256529073e-10, 5.402666256381662e-10, 5.402666256509418e-10, 0.9999987362488155, 5.54557262148184e-07, 5.520822530316951e-07, 1.5175824829006445e-07,
495, 1.2152384830389343e-09, 1.2152384830367238e-09, 1.2152384830632499e-09, 1.2152384830632499e-09, 1.2152384830411447e-09, 1.2152384830632499e-09, 1.215238483067671e-09, 1.215238483067671e-09, 1.2152384830698814e-09, 1.2152384830389343e-09, 1.2152384830632499e-09, 0.9999987448471676, 5.472476165573308e-07, 5.448047549949313e-07, 1.5032359393497797e-07,
496, 2.1870998868360583e-09, 2.1870998868360583e-09, 2.1870998868837978e-09, 2.1870998868837978e-09, 2.187099886844015e-09, 2.1870998868837978e-09, 2.187099886887776e-09, 2.187099886887776e-09, 2.1870998868917544e-09, 2.1870998868360583e-09, 2.1870998868837978e-09, 0.9999987598392596, 5.360456726514611e-07, 5.336502205187459e-07, 1.4699844928250435e-07,
497, 2.7034513199944698e-09, 2.7034513199944698e-09, 2.7034513200534804e-09, 2.7034513200534804e-09, 2.7034513200043045e-09, 2.7034513200534804e-09, 2.7034513200583976e-09, 2.7034513200583976e-09, 2.703451320063315e-09, 2.7034513199944698e-09, 2.7034513200534804e-09, 0.9999987873005088, 5.219920394562952e-07, 5.196520987500032e-07, 1.4190859665935826e-07,
498, 4.012763865431933e-09, 4.012763865431933e-09, 4.012763865512224e-09, 4.012763865512224e-09, 4.012763865446532e-09, 4.012763865512224e-09, 4.012763865519523e-09, 4.012763865519523e-09, 4.012763865519523e-09, 4.012763865431933e-09, 4.012763865512224e-09, 0.9999987885374202, 5.148808365600875e-07, 5.12573372828434e-07, 1.4045996525329396e-07,
499, 4.618168401784007e-09, 4.618168401784007e-09, 4.6181684018680115e-09, 4.6181684018680115e-09, 4.618168401800808e-09, 4.6181684018680115e-09, 4.6181684018764115e-09, 4.6181684018764115e-09, 4.6181684018764115e-09, 4.618168401784007e-09, 4.6181684018680115e-09, 0.9999987922645249, 5.095862644501233e-07, 5.073052405975136e-07, 1.4063380487585866e-07,
500, 4.860163743219494e-09, 4.860163743219494e-09, 4.860163743299059e-09, 4.8601637433079e-09, 4.860163743237175e-09, 4.8601637433079e-09, 4.8601637433079e-09, 4.8601637433079e-09, 4.8601637433079e-09, 4.860163743219494e-09, 4.8601637433079e-09, 0.9999988085444605, 5.008245027305328e-07, 4.985809459743075e-07, 1.391764491418846e-07,
501, 4.660530054165438e-09, 4.66053005415696e-09, 4.66053005422478e-09, 4.6605300542332575e-09, 4.6605300541823925e-09, 4.6605300542332575e-09, 4.6605300542332575e-09, 4.6605300542332575e-09, 4.660530054250212e-09, 4.660530054165438e-09, 4.6605300542332575e-09, 0.9999988271454242, 4.927055001193985e-07, 4.904970938765371e-07, 1.3897608110863326e-07,
502, 4.6817800780372335e-09, 4.681780078028718e-09, 4.68178007808833e-09, 4.68178007808833e-09, 4.68178007804575e-09, 4.68178007808833e-09, 4.681780078096847e-09, 4.681780078096847e-09, 4.681780078113878e-09, 4.681780078028718e-09, 4.681780078096847e-09, 0.9999988569931868, 4.788148504679914e-07, 4.7665941385364496e-07, 1.3662309025934188e-07,
503, 4.7491649666193254e-09, 4.749164966610686e-09, 4.749164966662519e-09, 4.749164966671157e-09, 4.7491649666193254e-09, 4.749164966671157e-09, 4.749164966671157e-09, 4.749164966671157e-09, 4.7491649666797965e-09, 4.749164966610686e-09, 4.7491649666797965e-09, 0.9999988890801237, 4.636251844242331e-07, 4.615299516174404e-07, 1.3411381788118333e-07,
504, 4.53691328363534e-09, 4.536913283627087e-09, 4.536913283676603e-09, 4.536913283676603e-09, 4.53691328363534e-09, 4.536913283676603e-09, 4.536913283676603e-09, 4.536913283676603e-09, 4.536913283693108e-09, 4.536913283627087e-09, 4.536913283693108e-09, 0.9999989412996149, 4.412723320672375e-07, 4.392653154294772e-07, 1.2884623096008503e-07,
505, 3.954735112219417e-09, 3.954735112212224e-09, 3.954735112255385e-09, 3.954735112255385e-09, 3.954735112219417e-09, 3.954735112255385e-09, 3.954735112255385e-09, 3.954735112255385e-09, 3.954735112269772e-09, 3.95473511220503e-09, 3.954735112269772e-09, 0.9999990202873302, 4.0926307810960124e-07, 4.073848127968777e-07, 1.201532317751209e-07,
506, 3.6308355004509454e-09, 3.630835500437736e-09, 3.630835500477363e-09, 3.630835500477363e-09, 3.6308355004509454e-09, 3.630835500477363e-09, 3.630835500477363e-09, 3.630835500477363e-09, 3.6308355004971766e-09, 3.630835500437736e-09, 3.630835500490572e-09, 0.9999991223616448, 3.652328903405725e-07, 3.6352320135623303e-07, 1.095352593687867e-07,
507, 2.9946206328803002e-09, 2.994620632874853e-09, 2.994620632902089e-09, 2.994620632902089e-09, 2.9946206328803002e-09, 2.994620632902089e-09, 2.994620632902089e-09, 2.994620632902089e-09, 2.9946206329184304e-09, 2.994620632869406e-09, 2.9946206329129834e-09, 0.9999992288561106, 3.205939031469289e-07, 3.190574775173664e-07, 9.914395553916352e-08,
508, 2.806467763884147e-09, 2.806467763879042e-09, 2.806467763899462e-09, 2.806467763899462e-09, 2.806467763889252e-09, 2.806467763899462e-09, 2.806467763899462e-09, 2.806467763899462e-09, 2.8064677639096717e-09, 2.806467763873937e-09, 2.8064677639147767e-09, 0.9999993523071958, 2.6827867301838466e-07, 2.6695421697666794e-07, 8.218031002301485e-08,
509, 2.3892439499758533e-09, 2.3892439499671613e-09, 2.3892439499845453e-09, 2.3892439499888913e-09, 2.3892439499758533e-09, 2.3892439499888913e-09, 2.3892439499888913e-09, 2.3892439499888913e-09, 2.3892439499975833e-09, 2.3892439499628153e-09, 2.3892439499975833e-09, 0.9999994472311009, 2.3278023177569616e-07, 2.3160341001835117e-07, 6.269359577594416e-08,
510, 1.6062197133013163e-09, 1.6062197132983945e-09, 1.6062197133100813e-09, 1.6062197133130031e-09, 1.6062197133013163e-09, 1.6062197133130031e-09, 1.6062197133130031e-09, 1.6062197133130031e-09, 1.6062197133188463e-09, 1.6062197132954729e-09, 1.6062197133217681e-09, 0.9999995480321671, 1.9580144790012495e-07, 1.9478279780472734e-07, 4.43061153403961e-08,
511, 1.3160559907295142e-09, 1.3160559907271203e-09, 1.316055990736696e-09, 1.3160559907390898e-09, 1.3160559907295142e-09, 1.3160559907390898e-09, 1.3160559907390898e-09, 1.3160559907390898e-09, 1.3160559907414837e-09, 1.3160559907223326e-09, 1.3160559907462714e-09, 0.9999996014449491, 1.748754606427493e-07, 1.7394989418309883e-07, 3.5843667993081647e-08,
512, 1.1639119291895558e-09, 1.1639119291853217e-09, 1.1639119291937902e-09, 1.1639119291959073e-09, 1.1639119291895558e-09, 1.1639119291959073e-09, 1.1639119291959073e-09, 1.1639119291959073e-09, 1.1639119291980245e-09, 1.1639119291832045e-09, 1.1639119292022588e-09, 0.9999996696042763, 1.4667424815101018e-07, 1.458782670877521e-07, 2.5633940724782115e-08,
513, 1.1620611317439532e-09, 1.1620611317418394e-09, 1.162061131746067e-09, 1.1620611317481808e-09, 1.1620611317439532e-09, 1.1620611317481808e-09, 1.1620611317481808e-09, 1.1620611317481808e-09, 1.1620611317502944e-09, 1.1620611317376119e-09, 1.1620611317524083e-09, 0.9999997069808589, 1.3056849318488148e-07, 1.298493304435461e-07, 2.040996349563215e-08,
514, 9.719961120215366e-10, 9.719961120215366e-10, 9.719961120233047e-10, 9.719961120250728e-10, 9.719961120215366e-10, 9.719961120250728e-10, 9.719961120250728e-10, 9.719961120250728e-10, 9.719961120268406e-10, 9.719961120162325e-10, 9.719961120286087e-10, 0.9999997392042472, 1.1710299798448829e-07, 1.164475187530297e-07, 1.7142942129905054e-08,
515, 1.0001802154896146e-09, 1.0001802154896146e-09, 1.0001802154932532e-09, 1.0001802154932532e-09, 1.0001802154896146e-09, 1.0001802154932532e-09, 1.0001802154932532e-09, 1.0001802154932532e-09, 1.000180215496892e-09, 1.000180215485976e-09, 1.000180215498711e-09, 0.9999997724044337, 1.0209666533978316e-07, 1.0151410385825594e-07, 1.3573933459391527e-08,
516, 8.321267964506165e-10, 8.321267964506165e-10, 8.321267964521301e-10, 8.321267964536438e-10, 8.321267964506165e-10, 8.321267964536438e-10, 8.321267964536438e-10, 8.321267964536438e-10, 8.321267964551574e-10, 8.321267964460757e-10, 8.32126796456671e-10, 0.9999998167422913, 8.32181242133299e-08, 8.272898930427979e-08, 8.74752422551365e-09,
517, 8.161109783575626e-10, 8.161109783575626e-10, 8.161109783590471e-10, 8.161109783605316e-10, 8.161109783575626e-10, 8.161109783605316e-10, 8.161109783605316e-10, 8.161109783605316e-10, 8.16110978362016e-10, 8.161109783545936e-10, 8.161109783635006e-10, 0.9999998407456714, 7.251334632872085e-08, 7.20794437843387e-08, 6.271142688069559e-09,
518, 6.329301528341261e-10, 6.329301528341261e-10, 6.329301528352774e-10, 6.329301528364286e-10, 6.329301528341261e-10, 6.329301528364286e-10, 6.329301528364286e-10, 6.329301528364286e-10, 6.3293015283758e-10, 6.329301528318235e-10, 6.329301528387313e-10, 0.9999998598050396, 6.46761048088109e-08, 6.428264932607288e-08, 4.861685264693619e-09,
519, 2.912745706007856e-10, 2.912745706007856e-10, 2.912745706007856e-10, 2.912745706018452e-10, 2.912745706007856e-10, 2.912745706018452e-10, 2.912745706018452e-10, 2.912745706018452e-10, 2.9127457060237506e-10, 2.912745705997259e-10, 2.9127457060290487e-10, 0.9999998846560696, 5.4844978410174704e-08, 5.450317600906558e-08, 3.3800762471852725e-09,
520, 1.7455334228423793e-10, 1.7455334228423793e-10, 1.7455334228455544e-10, 1.7455334228487295e-10, 1.7455334228423793e-10, 1.7455334228487295e-10, 1.7455334228487295e-10, 1.7455334228487295e-10, 1.7455334228519046e-10, 1.7455334228328538e-10, 1.7455334228550796e-10, 0.9999998974162788, 4.9402041364213226e-08, 4.9090304842853894e-08, 2.7590590440915443e-09,
521, 1.04010253507433e-10, 1.04010253507433e-10, 1.0401025350762219e-10, 1.0401025350781138e-10, 1.04010253507433e-10, 1.0401025350781138e-10, 1.0401025350781138e-10, 1.0401025350781138e-10, 1.0401025350781138e-10, 1.0401025350686541e-10, 1.0401025350800057e-10, 0.9999999042775062, 4.646630177635712e-08, 4.617215808394411e-08, 2.524874508922182e-09,
522, 8.010210693026748e-11, 8.010210693026748e-11, 8.010210693070459e-11, 8.010210693085031e-11, 8.010210693041319e-11, 8.010210693085031e-11, 8.010210693085031e-11, 8.010210693085031e-11, 8.010210693085031e-11, 8.010210693012178e-11, 8.010210693099601e-11, 0.9999999070951205, 4.513555283105668e-08, 4.485144901608844e-08, 2.6230956131277335e-09,
523, 7.175575956539587e-11, 7.175575956539587e-11, 7.175575956591796e-11, 7.175575956591796e-11, 7.175575956539587e-11, 7.175575956591796e-11, 7.175575956591796e-11, 7.175575956591796e-11, 7.175575956604848e-11, 7.175575956526534e-11, 7.175575956604848e-11, 0.999999910900446, 4.335012485451244e-08, 4.307749444899706e-08, 2.468239704205927e-09,
524, 1.165033862005827e-10, 1.165033862005827e-10, 1.1650338620143038e-10, 1.165033862016423e-10, 1.165033862005827e-10, 1.165033862016423e-10, 1.165033862016423e-10, 1.165033862016423e-10, 1.165033862016423e-10, 1.165033862003708e-10, 1.165033862016423e-10, 0.9999999112569679, 4.282783125657096e-08, 4.2561468720761395e-08, 2.65596767624661e-09,
525, 2.2350820937637504e-10, 2.2350820937637504e-10, 2.2350820937840784e-10, 2.2350820937840784e-10, 2.2350820937637504e-10, 2.2350820937840784e-10, 2.2350820937840784e-10, 2.2350820937840784e-10, 2.2350820937840784e-10, 2.2350820937637504e-10, 2.235082093788144e-10, 0.9999999132505801, 4.129486444185285e-08, 4.103915276631832e-08, 2.5416362852173754e-09,
526, 2.048932574332508e-10, 2.048932574328781e-10, 2.048932574351143e-10, 2.04893257435487e-10, 2.0489325743362352e-10, 2.04893257435487e-10, 2.04893257435487e-10, 2.04893257435487e-10, 2.048932574358597e-10, 2.048932574328781e-10, 2.04893257435487e-10, 0.9999999158226309, 4.0088976504279174e-08, 3.984214328169825e-08, 2.5759917277043326e-09,
527, 3.013057004333507e-10, 3.0130570043280265e-10, 3.0130570043499494e-10, 3.01305700435543e-10, 3.013057004333507e-10, 3.01305700435543e-10, 3.01305700435543e-10, 3.01305700435543e-10, 3.0130570043663917e-10, 3.0130570043280265e-10, 3.01305700435543e-10, 0.999999921226848, 3.704662954130468e-08, 3.681646458681636e-08, 2.1769150769205736e-09,
528, 2.707167127549623e-10, 2.707167127549623e-10, 2.7071671275742446e-10, 2.7071671275742446e-10, 2.707167127549623e-10, 2.7071671275742446e-10, 2.7071671275742446e-10, 2.7071671275742446e-10, 2.707167127584093e-10, 2.7071671275446987e-10, 2.7071671275742446e-10, 0.9999999272258746, 3.431585848646536e-08, 3.410071421147863e-08, 1.961067208533991e-09,
529, 3.3047225891841237e-10, 3.3047225891841237e-10, 3.3047225892141804e-10, 3.3047225892141804e-10, 3.3047225891901353e-10, 3.3047225892141804e-10, 3.3047225892141804e-10, 3.3047225892141804e-10, 3.304722589226203e-10, 3.3047225891781127e-10, 3.3047225892201914e-10, 0.999999933088477, 3.1194299277473204e-08, 3.0996403129494e-08, 1.6661806156117314e-09,
