Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
155, 2.3366321744335e-10, 2.336632174446251e-10, 2.3366321744505014e-10, 2.336632174446251e-10, 2.3366321744420006e-10, 2.3366321744335e-10, 2.336632174446251e-10, 2.336632174446251e-10, 2.336632174446251e-10, 2.336632174446251e-10, 2.3366321744335e-10, 0.9999975666462481, 1.4477818963941138e-08, 1.4404941214231401e-08, 1.5560629899070201e-09, 1.6644223090328582e-07, 1.6644223090328582e-07, 1.6644223090328582e-07, 1.6644223090328582e-07, 1.6644223090328582e-07, 1.6644223090328582e-07, 1.6644223090328582e-07, 1.6644223090389132e-07, 1.6644223090358856e-07, 1.6644223090389132e-07, 1.6644223090389132e-07, 1.4096384145515114e-07, 1.4278263061006394e-07, 1.427827855087692e-07, 1.4339753472518437e-07,
156, 1.9654782954994404e-10, 1.965478295513741e-10, 1.9654782955173163e-10, 1.965478295513741e-10, 1.9654782955065909e-10, 1.9654782955030156e-10, 1.965478295513741e-10, 1.965478295513741e-10, 1.965478295513741e-10, 1.965478295513741e-10, 1.9654782955030156e-10, 0.9999980326248331, 1.4887422586309188e-08, 1.4813020860300654e-08, 1.4437312322071187e-09, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.2666165556392861e-07, 1.510459517856089e-07, 1.3359698490930694e-07, 1.335967799632856e-07, 1.2300290631046948e-07,
157, 1.7211992678268917e-10, 1.7211992678425458e-10, 1.7211992678425458e-10, 1.721199267839415e-10, 1.7211992678331532e-10, 1.7211992678300223e-10, 1.721199267839415e-10, 1.721199267839415e-10, 1.721199267839415e-10, 1.721199267839415e-10, 1.7211992678300223e-10, 0.9999982855803099, 1.5756369476686198e-08, 1.5679247541610066e-08, 1.4887533328051432e-09, 1.0362227696085804e-07, 1.0362227696085804e-07, 1.0362227696085804e-07, 1.0362227696085804e-07, 1.0362227696085804e-07, 1.0362227696085804e-07, 1.0362227696085804e-07, 1.0362227696085804e-07, 1.0362227696104653e-07, 1.03622276961235e-07, 1.0362227696104653e-07, 1.2572055764477418e-07, 1.3994602001060522e-07, 1.3994630071990561e-07, 1.3460615458283375e-07,
158, 1.6033045472066588e-10, 1.6033045472183244e-10, 1.603304547221241e-10, 1.603304547215408e-10, 1.6033045472095754e-10, 1.6033045472095754e-10, 1.603304547215408e-10, 1.603304547215408e-10, 1.603304547215408e-10, 1.603304547215408e-10, 1.6033045472095754e-10, 0.9999983686352272, 1.6306682646140525e-08, 1.6227842901372848e-08, 1.4818725600407173e-09, 1.100047833786706e-07, 1.100047833786706e-07, 1.100047833786706e-07, 1.100047833786706e-07, 1.100047833786706e-07, 1.100047833786706e-07, 1.100047833784705e-07, 1.100047833784705e-07, 1.100047833784705e-07, 1.100047833788707e-07, 1.100047833786706e-07, 9.881390189684865e-08, 9.907403913989496e-08, 9.907386062629407e-08, 8.902988945086139e-08,
159, 8.668064801283884e-11, 8.66806480136272e-11, 8.668064801378487e-11, 8.66806480136272e-11, 8.668064801331186e-11, 8.668064801299651e-11, 8.66806480136272e-11, 8.668064801346953e-11, 8.66806480136272e-11, 8.66806480136272e-11, 8.668064801299651e-11, 0.9999990667751979, 1.7190401370047025e-08, 1.7108917273071906e-08, 1.5918196065541191e-09, 5.1643079325318465e-08, 5.164307932513059e-08, 5.164307932513059e-08, 5.164307932513059e-08, 5.1643079325318465e-08, 5.1643079325318465e-08, 5.1643079325412406e-08, 5.1643079325318465e-08, 5.1643079325412406e-08, 5.164307932550634e-08, 5.1643079325412406e-08, 7.539427020674785e-08, 8.396281845097216e-08, 8.396314770090184e-08, 8.54381418246088e-08,
160, 7.427883590568875e-11, 7.42788359063643e-11, 7.427883590649942e-11, 7.42788359063643e-11, 7.427883590609408e-11, 7.427883590582386e-11, 7.427883590622919e-11, 7.427883590622919e-11, 7.427883590622919e-11, 7.42788359063643e-11, 7.427883590582386e-11, 0.9999991654880276, 1.785461420957659e-08, 1.777124047910855e-08, 1.6627339908654544e-09, 4.72616384344426e-08, 4.72616384344426e-08, 4.726163843435663e-08, 4.72616384344426e-08, 4.72616384344426e-08, 4.72616384344426e-08, 4.72616384344426e-08, 4.726163843435663e-08, 4.726163843435663e-08, 4.72616384344426e-08, 4.726163843435663e-08, 6.199799631566027e-08, 7.046202626079636e-08, 7.046262246829255e-08, 7.405410048867459e-08,
161, 6.23351910561737e-11, 6.233519105696741e-11, 6.23351910570808e-11, 6.233519105685402e-11, 6.233519105651386e-11, 6.233519105651386e-11, 6.233519105685402e-11, 6.233519105674063e-11, 6.233519105685402e-11, 6.233519105685402e-11, 6.233519105651386e-11, 0.9999992638607164, 1.81442231709082e-08, 1.8059722983146753e-08, 1.604514124795189e-09, 4.353440131222668e-08, 4.353440131230587e-08, 4.353440131222668e-08, 4.353440131222668e-08, 4.353440131222668e-08, 4.353440131230587e-08, 4.353440131230587e-08, 4.353440131238506e-08, 4.353440131230587e-08, 4.353440131238506e-08, 4.353440131238506e-08, 6.144746789754827e-08, 5.299222526996918e-08, 5.2992069088749896e-08, 5.178419486460709e-08,
162, 6.265343810982334e-11, 6.265343811073506e-11, 6.265343811073506e-11, 6.26534381106211e-11, 6.265343811027921e-11, 6.265343811016524e-11, 6.26534381106211e-11, 6.265343811050713e-11, 6.26534381106211e-11, 6.26534381106211e-11, 6.265343811016524e-11, 0.9999991850657944, 1.8898276379769667e-08, 1.881156703986755e-08, 1.6683726538761046e-09, 4.919677841163606e-08, 4.919677841163606e-08, 4.919677841163606e-08, 4.919677841163606e-08, 4.919677841163606e-08, 4.919677841163606e-08, 4.919677841163606e-08, 4.919677841172555e-08, 4.919677841163606e-08, 4.919677841172555e-08, 4.919677841172555e-08, 6.598180737080968e-08, 5.665199576579142e-08, 5.6651802656322725e-08, 5.485777801482482e-08,
163, 7.225237818364595e-11, 7.225237818469736e-11, 7.225237818469736e-11, 7.225237818456594e-11, 7.225237818417166e-11, 7.225237818404023e-11, 7.225237818456594e-11, 7.225237818456594e-11, 7.225237818456594e-11, 7.225237818456594e-11, 7.225237818404023e-11, 0.9999990190213148, 2.0365384937597952e-08, 2.0274783104833464e-08, 1.88727493963455e-09, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 5.7143803485152175e-08, 7.315010515740829e-08, 7.808113494577238e-08, 7.80813098288174e-08, 8.021052496785404e-08,
164, 8.252664305470663e-11, 8.252664305575743e-11, 8.252664305590755e-11, 8.252664305575743e-11, 8.252664305530708e-11, 8.252664305530708e-11, 8.252664305575743e-11, 8.252664305575743e-11, 8.252664305575743e-11, 8.252664305575743e-11, 8.252664305530708e-11, 0.9999989273152392, 2.1373793929044742e-08, 2.1280613716005324e-08, 1.9758359011805088e-09, 6.206682426920666e-08, 6.206682426920666e-08, 6.206682426909376e-08, 6.206682426920666e-08, 6.206682426920666e-08, 6.206682426920666e-08, 6.206682426920666e-08, 6.206682426920666e-08, 6.206682426909376e-08, 6.206682426920666e-08, 6.206682426920666e-08, 9.500212794278996e-08, 8.443775879262396e-08, 8.443784686995882e-08, 8.097024424150458e-08,
165, 1.4977491837978537e-10, 1.4977491838114756e-10, 1.4977491838142e-10, 1.4977491838114756e-10, 1.4977491838087513e-10, 1.4977491838060268e-10, 1.4977491838114756e-10, 1.4977491838114756e-10, 1.4977491838114756e-10, 1.4977491838114756e-10, 1.4977491838060268e-10, 0.9999981643503383, 2.3225640908404657e-08, 2.3128152435581054e-08, 2.289921200077126e-09, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396783106e-07, 1.0769965396802696e-07, 1.0769965396802696e-07, 1.3437812995140075e-07, 1.535439183149227e-07, 1.535450657157101e-07, 1.596406438321068e-07,
166, 2.3217890124196866e-10, 2.3217890124492497e-10, 2.3217890124534733e-10, 2.3217890124492497e-10, 2.3217890124450265e-10, 2.3217890124408032e-10, 2.3217890124492497e-10, 2.3217890124450265e-10, 2.3217890124492497e-10, 2.3217890124492497e-10, 2.3217890124408032e-10, 0.9999972099233487, 2.4363214397797297e-08, 2.4262726519076053e-08, 2.4034837782246933e-09, 1.7830183746192115e-07, 1.7830183746192115e-07, 1.7830183746192115e-07, 1.7830183746192115e-07, 1.7830183746192115e-07, 1.7830183746192115e-07, 1.7830183746192115e-07, 1.783018374622455e-07, 1.783018374622455e-07, 1.783018374622455e-07, 1.7830183746192115e-07, 1.8167367752780434e-07, 2.0062300799317925e-07, 2.0062201883958358e-07, 1.9269735707220047e-07,
167, 2.6351924140947007e-10, 2.6351924141282543e-10, 2.635192414133048e-10, 2.6351924141282543e-10, 2.635192414123461e-10, 2.6351924141186673e-10, 2.6351924141282543e-10, 2.635192414123461e-10, 2.6351924141282543e-10, 2.6351924141282543e-10, 2.6351924141186673e-10, 0.9999967392085141, 2.522234165138172e-08, 2.5119703250248798e-08, 2.5090222639203582e-09, 2.071214613823523e-07, 2.071214613823523e-07, 2.071214613823523e-07, 2.071214613823523e-07, 2.0712146138272905e-07, 2.0712146138272905e-07, 2.0712146138272905e-07, 2.0712146138272905e-07, 2.071214613823523e-07, 2.0712146138272905e-07, 2.0712146138272905e-07, 2.3444353575361992e-07, 2.1684746356810044e-07, 2.1684582472495973e-07, 2.5901614739773983e-07,
168, 2.9496002855335775e-10, 2.9496002855765e-10, 2.949600285581865e-10, 2.9496002855711346e-10, 2.9496002855657693e-10, 2.9496002855657693e-10, 2.9496002855711346e-10, 2.9496002855711346e-10, 2.9496002855711346e-10, 2.9496002855711346e-10, 2.9496002855657693e-10, 0.9999962401068586, 2.681477839982516e-08, 2.6708500426132936e-08, 2.6077008407936897e-09, 2.238640738575676e-07, 2.238640738575676e-07, 2.238640738575676e-07, 2.238640738575676e-07, 2.238640738575676e-07, 2.238640738575676e-07, 2.238640738579748e-07, 2.238640738579748e-07, 2.2386407385838202e-07, 2.2386407385838202e-07, 2.2386407385838202e-07, 2.7959447542577176e-07, 3.147116860414379e-07, 3.147117014605735e-07, 3.294530414510882e-07,
169, 3.7145733768244767e-10, 3.714573376878531e-10, 3.7145733768852874e-10, 3.714573376871774e-10, 3.7145733768650173e-10, 3.7145733768582603e-10, 3.714573376871774e-10, 3.714573376871774e-10, 3.714573376871774e-10, 3.714573376871774e-10, 3.7145733768582603e-10, 0.9999954450790083, 2.767752365802234e-08, 2.7569362483329487e-08, 2.5495768916301474e-09, 3.029536355914126e-07, 3.029536355914126e-07, 3.029536355914126e-07, 3.029536355914126e-07, 3.0295363559196364e-07, 3.0295363559196364e-07, 3.0295363559196364e-07, 3.0295363559196364e-07, 3.0295363559251474e-07, 3.029536355930658e-07, 3.0295363559251474e-07, 2.864537996926031e-07, 2.901218173462862e-07, 2.9012196763548927e-07, 2.943220907583944e-07,
170, 3.9317414999423804e-10, 3.931741499999595e-10, 3.931741499999595e-10, 3.9317414999852915e-10, 3.9317414999781395e-10, 3.9317414999709874e-10, 3.9317414999852915e-10, 3.9317414999852915e-10, 3.9317414999852915e-10, 3.9317414999852915e-10, 3.9317414999709874e-10, 0.9999951186810897, 2.86272353737978e-08, 2.8517064661892248e-08, 2.5188044100626834e-09, 3.1155670605231395e-07, 3.1155670605231395e-07, 3.1155670605231395e-07, 3.1155670605231395e-07, 3.1155670605231395e-07, 3.1155670605231395e-07, 3.1155670605231395e-07, 3.1155670605288067e-07, 3.1155670605231395e-07, 3.1155670605288067e-07, 3.1155670605288067e-07, 3.9271078652253803e-07, 3.3244565988094075e-07, 3.324443642903645e-07, 3.3308009766217234e-07,
171, 4.6300585929652797e-10, 4.6300585930326556e-10, 4.6300585930326556e-10, 4.6300585930158117e-10, 4.6300585929989677e-10, 4.6300585929905454e-10, 4.63005859300739e-10, 4.63005859300739e-10, 4.63005859300739e-10, 4.6300585930158117e-10, 4.6300585929905454e-10, 0.9999943082964907, 3.0440935376480096e-08, 3.032729402606486e-08, 2.6581767068021512e-09, 3.6557720074021693e-07, 3.6557720074021693e-07, 3.6557720074021693e-07, 3.6557720074021693e-07, 3.655772007408819e-07, 3.655772007408819e-07, 3.655772007408819e-07, 3.655772007415469e-07, 3.655772007408819e-07, 3.655772007415469e-07, 3.655772007415469e-07, 4.295177317073191e-07, 3.6413961562652397e-07, 3.6413820021650153e-07, 4.4451938730349483e-07,
172, 5.329986883209303e-10, 5.32998688327717e-10, 5.329986883286865e-10, 5.329986883267474e-10, 5.329986883257779e-10, 5.329986883248084e-10, 5.329986883267474e-10, 5.329986883267474e-10, 5.329986883267474e-10, 5.329986883267474e-10, 5.329986883248084e-10, 0.9999935915753462, 3.34221496579002e-08, 3.330240444691351e-08, 2.706132494481669e-09, 4.1962383518568157e-07, 4.1962383518568157e-07, 4.1962383518568157e-07, 4.1962383518568157e-07, 4.1962383518568157e-07, 4.1962383518568157e-07, 4.1962383518568157e-07, 4.1962383518568157e-07, 4.196238351849183e-07, 4.196238351849183e-07, 4.196238351849183e-07, 4.931980328722817e-07, 4.168478939801071e-07, 4.168468641402608e-07, 3.908484277296683e-07,
173, 6.495154694660817e-10, 6.49515469474352e-10, 6.495154694755334e-10, 6.495154694708076e-10, 6.495154694696261e-10, 6.495154694684447e-10, 6.495154694708076e-10, 6.495154694708076e-10, 6.495154694708076e-10, 6.495154694708076e-10, 6.495154694684447e-10, 0.9999924040291447, 3.856546129044698e-08, 3.8435921103133467e-08, 3.0328402507447063e-09, 5.263602868403619e-07, 5.263602868403619e-07, 5.263602868403619e-07, 5.263602868403619e-07, 5.263602868413194e-07, 5.263602868413194e-07, 5.263602868413194e-07, 5.263602868413194e-07, 5.263602868403619e-07, 5.263602868413194e-07, 5.263602868413194e-07, 4.566096153422802e-07, 4.3796291040168055e-07, 4.379626321136383e-07, 3.8675978902207514e-07,
174, 6.602233438727513e-10, 6.602233438811579e-10, 6.602233438835597e-10, 6.60223343877555e-10, 6.602233438763542e-10, 6.602233438751532e-10, 6.60223343877555e-10, 6.60223343877555e-10, 6.60223343877555e-10, 6.60223343877555e-10, 6.602233438751532e-10, 0.9999922681080222, 4.602016423496167e-08, 4.5876224348200605e-08, 3.679768142549746e-09, 5.041721089020211e-07, 5.041721089020211e-07, 5.041721089020211e-07, 5.041721089020211e-07, 5.041721089020211e-07, 5.041721089020211e-07, 5.041721089020211e-07, 5.041721089029382e-07, 5.041721089020211e-07, 5.041721089020211e-07, 5.041721089029382e-07, 4.928479436594239e-07, 5.454257369100573e-07, 5.454239880677565e-07, 4.999315460304697e-07,
175, 6.07526180017468e-10, 6.075261800263087e-10, 6.075261800285188e-10, 6.075261800240985e-10, 6.075261800218883e-10, 6.075261800196781e-10, 6.075261800240985e-10, 6.075261800229935e-10, 6.075261800240985e-10, 6.075261800240985e-10, 6.075261800196781e-10, 0.9999929572870933, 5.293831623948014e-08, 5.278205803321903e-08, 4.4087834577142694e-09, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011357144e-07, 4.1394427011507736e-07, 4.1394427011357144e-07, 5.163754123275893e-07, 6.218838694465766e-07, 6.21889215866572e-07, 6.128287489236826e-07,
176, 5.802430129105586e-10, 5.802430129179467e-10, 5.802430129211131e-10, 5.802430129147804e-10, 5.802430129126694e-10, 5.802430129126694e-10, 5.802430129147804e-10, 5.802430129147804e-10, 5.802430129147804e-10, 5.802430129147804e-10, 5.802430129126694e-10, 0.9999933474776572, 5.7507917789028116e-08, 5.734263351765563e-08, 4.931781408578035e-09, 3.666261226187845e-07, 3.666261226187845e-07, 3.666261226187845e-07, 3.666261226187845e-07, 3.666261226187845e-07, 3.666261226187845e-07, 3.666261226187845e-07, 3.666261226194514e-07, 3.666261226187845e-07, 3.666261226194514e-07, 3.666261226194514e-07, 5.188714594283619e-07, 6.429917006271775e-07, 6.429995998039756e-07, 6.890679348074207e-07,
177, 7.01660228646308e-10, 7.016602286552422e-10, 7.016602286590711e-10, 7.016602286514132e-10, 7.016602286488606e-10, 7.016602286475843e-10, 7.016602286514132e-10, 7.016602286514132e-10, 7.016602286514132e-10, 7.016602286514132e-10, 7.016602286475843e-10, 0.9999924014625702, 5.91522382306525e-08, 5.898293745259667e-08, 4.900150415980319e-09, 4.98209483265197e-07, 4.98209483265197e-07, 4.982094832642907e-07, 4.98209483265197e-07, 4.98209483265197e-07, 4.98209483265197e-07, 4.98209483265197e-07, 4.98209483265197e-07, 4.98209483265197e-07, 4.98209483265197e-07, 4.98209483265197e-07, 4.6688527996980703e-07, 5.037993423187959e-07, 5.038016038215246e-07, 5.134620653274006e-07,
178, 7.344819965869046e-10, 7.344819965962567e-10, 7.344819966002647e-10, 7.344819965935846e-10, 7.344819965909126e-10, 7.344819965895766e-10, 7.344819965935846e-10, 7.344819965935846e-10, 7.344819965935846e-10, 7.344819965935846e-10, 7.344819965895766e-10, 0.9999921669584467, 6.098444000380684e-08, 6.08110130109566e-08, 4.9445656403662355e-09, 4.662777840041194e-07, 4.662777840041194e-07, 4.6627778400327127e-07, 4.662777840041194e-07, 4.662777840041194e-07, 4.662777840041194e-07, 4.662777840041194e-07, 4.662777840041194e-07, 4.6627778400327127e-07, 4.6627778400496756e-07, 4.6627778400496756e-07, 5.690903712910542e-07, 6.702620000884073e-07, 6.702643900369751e-07, 6.600272413849166e-07,
179, 8.070361569212778e-10, 8.070361569315538e-10, 8.070361569359577e-10, 8.070361569286178e-10, 8.070361569256818e-10, 8.070361569256818e-10, 8.070361569286178e-10, 8.070361569286178e-10, 8.070361569286178e-10, 8.070361569286178e-10, 8.070361569242138e-10, 0.9999913828731426, 6.20813030353884e-08, 6.190536044254864e-08, 4.869303569311465e-09, 5.159215866633855e-07, 5.159215866633855e-07, 5.159215866633855e-07, 5.159215866633855e-07, 5.159215866633855e-07, 5.15921586662447e-07, 5.15921586662447e-07, 5.15921586662447e-07, 5.159215866615086e-07, 5.15921586662447e-07, 5.15921586662447e-07, 6.236757967404362e-07, 7.315784853735808e-07, 7.315804994375325e-07, 7.178929915182598e-07,
180, 9.273537793570489e-10, 9.2735377936717e-10, 9.273537793739173e-10, 9.273537793654831e-10, 9.273537793621094e-10, 9.273537793604226e-10, 9.273537793654831e-10, 9.273537793637963e-10, 9.273537793654831e-10, 9.273537793654831e-10, 9.273537793604226e-10, 0.9999899143348756, 6.251289306469447e-08, 6.233572570348053e-08, 4.649426150663406e-09, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371604835e-07, 6.758377371617128e-07, 6.758377371617128e-07, 6.009551250474549e-07, 6.384355272348132e-07, 6.384361463710881e-07, 6.343939541992226e-07,
181, 9.58163640226697e-10, 9.581636402354115e-10, 9.58163640242383e-10, 9.581636402336686e-10, 9.581636402301827e-10, 9.581636402284398e-10, 9.581636402319255e-10, 9.581636402319255e-10, 9.581636402319255e-10, 9.581636402336686e-10, 9.581636402284398e-10, 0.9999894371115617, 6.318750505803477e-08, 6.300882813679228e-08, 4.509381421420816e-09, 6.838706858275891e-07, 6.838706858275891e-07, 6.838706858275891e-07, 6.838706858275891e-07, 6.838706858275891e-07, 6.838706858275891e-07, 6.838706858275891e-07, 6.838706858275891e-07, 6.838706858288331e-07, 6.838706858288331e-07, 6.838706858288331e-07, 6.694119054791445e-07, 7.616565131249515e-07, 7.616560003940499e-07, 7.068061034178025e-07,
182, 9.075768496868103e-10, 9.075768496983664e-10, 9.07576849703319e-10, 9.075768496950646e-10, 9.075768496917629e-10, 9.075768496884611e-10, 9.075768496950646e-10, 9.075768496950646e-10, 9.075768496950646e-10, 9.075768496950646e-10, 9.075768496884611e-10, 0.9999898485154101, 6.346361185276349e-08, 6.328373854918557e-08, 4.361280648361141e-09, 6.076109821505863e-07, 6.076109821505863e-07, 6.076109821505863e-07, 6.076109821505863e-07, 6.076109821505863e-07, 6.076109821505863e-07, 6.076109821516916e-07, 6.076109821516916e-07, 6.076109821505863e-07, 6.076109821516916e-07, 6.076109821516916e-07, 7.385421375725662e-07, 8.606226706995569e-07, 8.606241163484083e-07, 8.673510027410254e-07,
183, 9.378280910096151e-10, 9.378280910232624e-10, 9.378280910283801e-10, 9.378280910181448e-10, 9.378280910147329e-10, 9.378280910113212e-10, 9.378280910181448e-10, 9.378280910181448e-10, 9.378280910181448e-10, 9.378280910181448e-10, 9.378280910113212e-10, 0.999989806950106, 6.286072916478592e-08, 6.268114574813984e-08, 3.954138262257849e-09, 6.807205432540417e-07, 6.807205432540417e-07, 6.807205432540417e-07, 6.807205432540417e-07, 6.807205432552798e-07, 6.807205432552798e-07, 6.807205432540417e-07, 6.807205432540417e-07, 6.807205432540417e-07, 6.807205432528034e-07, 6.807205432540417e-07, 6.183307677744528e-07, 6.47831660129697e-07, 6.478355227985513e-07, 6.51787542506073e-07,
184, 8.754256519035929e-10, 8.754256519179244e-10, 8.754256519227016e-10, 8.754256519131473e-10, 8.754256519099625e-10, 8.754256519051853e-10, 8.754256519131473e-10, 8.754256519131473e-10, 8.754256519131473e-10, 8.754256519131473e-10, 8.754256519051853e-10, 0.9999907695117514, 6.254606885085087e-08, 6.236611169374233e-08, 3.6378163771382683e-09, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871986299e-07, 5.595162871996477e-07, 6.780543035094294e-07, 7.604040530418345e-07, 7.604096248292697e-07, 7.392439853683055e-07,
