Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
523, 1.3700286758386994e-06, 5.995521691488659e-07, 6.094428425849847e-07, 1.102193625046865e-06, 0.0022946269142984223, 0.0017605251172228015, 1.1024631096878294e-06, 5.590014616271514e-07, 1.1023694460606473e-06, 6.131042475640246e-07, 5.584785392489148e-07, 1.1710659230464833e-06, 6.133897497063426e-07, 1.1024658819491223e-06, 1.1771582706357128e-06, 0.0663955445377503, 0.06639554453787108, 0.06639554453787108, 0.06639554453787108, 0.0663955445377503, 0.0663955445377503, 0.06639554453787108, 0.06639554453787108, 0.06639554453787108, 0.06639554453787108, 0.06639554453787108, 0.0663955445377503, 0.0663955445377503, 0.0663955445377503, 0.0663955445377503,
524, 7.348260115973832e-07, 3.76069873297865e-07, 3.748849876304461e-07, 5.795671870208883e-07, 0.0010227458487877344, 0.0007921159144000748, 5.796799780801955e-07, 3.2721915556243384e-07, 5.796394577006164e-07, 3.842164964906238e-07, 3.2691512124347883e-07, 6.040401818756342e-07, 3.843490172791761e-07, 5.79681104296631e-07, 6.061528432753713e-07, 0.06654524678719585, 0.06654524678719585, 0.06654524678707481, 0.06654524678719585, 0.06654524678707481, 0.06654524678707481, 0.06654524678719585, 0.06654524678719585, 0.06654524678719585, 0.06654524678719585, 0.06654524678719585, 0.06654524678719585, 0.06654524678695375, 0.06654524678695375, 0.06654524678707481,
525, 1.9041583977875836e-07, 1.1582590742395657e-07, 1.130029350462492e-07, 1.055533180782427e-07, 0.00019326367022707409, 0.00015086394190198224, 1.0557039604507334e-07, 7.040068867959244e-08, 1.0556417554006218e-07, 8.489665785518332e-08, 7.034359999157956e-08, 1.0821783159937906e-07, 8.491370327505199e-08, 1.055705558756434e-07, 1.0843420538540671e-07, 0.06664363363275799, 0.06664363363275799, 0.06664363363275799, 0.06664363363251553, 0.06664363363275799, 0.06664363363275799, 0.06664363363275799, 0.06664363363275799, 0.06664363363263677, 0.06664363363275799, 0.06664363363275799, 0.06664363363275799, 0.06664363363251553, 0.06664363363251553, 0.06664363363251553,
526, 3.006247422091627e-08, 2.5045252506787645e-08, 2.267934535525189e-08, 2.753280731378365e-08, 2.248577541854111e-05, 1.7404454243680076e-05, 2.7534679870868125e-08, 2.1426339834405732e-08, 2.7533973233678273e-08, 2.8291275057275994e-08, 2.1419432003904534e-08, 2.811880136873536e-08, 2.8288027813743835e-08, 2.753469875778738e-08, 2.8171369396350803e-08, 0.06666398446267996, 0.06666398446280122, 0.06666398446267996, 0.06666398446267996, 0.06666398446292249, 0.06666398446292249, 0.06666398446292249, 0.06666398446292249, 0.06666398446280122, 0.06666398446292249, 0.06666398446292249, 0.06666398446292249, 0.06666398446267996, 0.06666398446292249, 0.06666398446267996,
527, 2.7744559039692983e-08, 2.544601075842205e-08, 2.5999643329832446e-08, 3.7971564111316485e-08, 5.695234605463282e-06, 4.323964310293686e-06, 3.7972121576141315e-08, 3.5420458935917596e-08, 3.797181360501817e-08, 3.140500657613503e-08, 3.5412277264865176e-08, 3.910550263481096e-08, 3.140703059399067e-08, 3.797210227891466e-08, 3.921783880052984e-08, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.0666659692377035, 0.06666596923758224, 0.0666659692377035, 0.0666659692377035, 0.06666596923758224,
528, 1.2718613671218626e-07, 1.2586494707555535e-07, 1.313122039478031e-07, 1.7995796522548815e-07, 3.5530790612976504e-06, 2.7329616524809416e-06, 1.7995608755556457e-07, 1.859250797033403e-07, 1.7995666503184222e-07, 1.5035882835596484e-07, 1.8591536608570206e-07, 1.794783410597626e-07, 1.503661963663528e-07, 1.7995618315995347e-07, 1.7944118066421964e-07, 0.06666610527293715, 0.06666610527293715, 0.06666610527293715, 0.06666610527293715, 0.06666610527281588, 0.06666610527293715, 0.06666610527281588, 0.06666610527281588, 0.06666610527293715, 0.06666610527293715, 0.06666610527293715, 0.06666610527293715, 0.06666610527293715, 0.06666610527281588, 0.06666610527293715,
529, 2.261292260779904e-07, 2.2068615279092497e-07, 2.3053024016943797e-07, 3.1429996285780585e-07, 2.4393021252852854e-06, 1.9176335454698226e-06, 3.142967003275536e-07, 3.3897689054057143e-07, 3.1429834154526673e-07, 2.660620383458677e-07, 3.3897164035672823e-07, 3.1143666874278635e-07, 2.660940190490039e-07, 3.142969748237048e-07, 3.1116511655557904e-07, 0.06666612510836745, 0.06666612510836745, 0.06666612510836745, 0.06666612510836745, 0.06666612510836745, 0.06666612510848871, 0.06666612510836745, 0.06666612510836745, 0.06666612510848871, 0.06666612510848871, 0.06666612510848871, 0.06666612510860997, 0.06666612510860997, 0.06666612510860997, 0.06666612510860997,
530, 4.987053180826246e-08, 4.521594084177317e-08, 4.8608335717475134e-08, 8.15117987332542e-08, 3.911545840593459e-07, 3.0929158153180646e-07, 8.150825463812082e-08, 9.364050176910094e-08, 8.150987245145388e-08, 6.20021711595582e-08, 9.36521718727747e-08, 8.145237383940172e-08, 6.202101444895431e-08, 8.150825536712828e-08, 8.144665442700189e-08, 0.06666655709417077, 0.06666655709417077, 0.06666655709417077, 0.06666655709429205, 0.06666655709417077, 0.06666655709429205, 0.06666655709429205, 0.06666655709429205, 0.06666655709429205, 0.06666655709429205, 0.06666655709429205, 0.06666655709429205, 0.06666655709441331, 0.06666655709441331, 0.06666655709441331,
531, 2.610209990599556e-08, 2.3428754397871263e-08, 2.5280674906953628e-08, 5.135812519495337e-08, 9.300705340998385e-08, 7.56788993408284e-08, 5.1361232520196087e-08, 5.838859292731103e-08, 5.136033210985315e-08, 3.8194490258434856e-08, 5.8402100119649956e-08, 5.277882809867898e-08, 3.820937545683019e-08, 5.136110972630054e-08, 5.2907691162256305e-08, 0.0666666168658486, 0.0666666168658486, 0.0666666168658486, 0.06666661686596986, 0.0666666168658486, 0.06666661686596986, 0.06666661686596986, 0.0666666168658486, 0.0666666168658486, 0.06666661686596986, 0.06666661686596986, 0.0666666168658486, 0.06666661686596986, 0.06666661686596986, 0.06666661686596986,
532, 3.8104802804269473e-07, 3.6560859330268075e-07, 3.733115718953411e-07, 5.898074749316189e-07, 4.802457630322412e-07, 4.574935468985837e-07, 5.89854759872e-07, 5.86443602901817e-07, 5.898376130095747e-07, 5.262339330993783e-07, 5.86501550984452e-07, 6.040346882959404e-07, 5.263129778183292e-07, 5.898538439288882e-07, 6.053448034145738e-07, 0.06666614325846254, 0.06666614325846254, 0.06666614325846254, 0.0666661432585838, 0.06666614325846254, 0.06666614325846254, 0.06666614325846254, 0.06666614325846254, 0.06666614325846254, 0.06666614325846254, 0.06666614325846254, 0.06666614325846254, 0.0666661432585838, 0.06666614325846254, 0.06666614325846254,
533, 4.6103846095142354e-07, 4.521987237068395e-07, 4.5555637691957594e-07, 7.209088014702876e-07, 5.550244705520767e-07, 5.350009951240027e-07, 7.209649662343386e-07, 7.058503097861592e-07, 7.209443882062193e-07, 6.664263015364877e-07, 7.05908963987405e-07, 7.366241010276317e-07, 6.66497317270706e-07, 7.209639791942513e-07, 7.380657261622944e-07, 0.0666660292557494, 0.0666660292557494, 0.0666660292557494, 0.06666602925587066, 0.0666660292557494, 0.0666660292557494, 0.0666660292557494, 0.06666602925562813, 0.0666660292557494, 0.0666660292557494, 0.0666660292557494, 0.06666602925562813, 0.0666660292557494, 0.0666660292557494, 0.06666602925562813,
534, 2.7356315031472585e-07, 2.891684597446061e-07, 2.787451505107373e-07, 4.7467665669375403e-07, 3.271124270620203e-07, 3.176805906993447e-07, 4.747135517130647e-07, 4.4503412286585903e-07, 4.7469972846579284e-07, 4.799000863899761e-07, 4.4505650880112554e-07, 4.826878652507623e-07, 4.799020049595078e-07, 4.747130854998646e-07, 4.834099113712431e-07, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331637076, 0.06666625331649202, 0.06666625331649202, 0.06666625331637076,
535, 1.495503758983648e-07, 1.6402287670392367e-07, 1.5476406935165717e-07, 2.7500279328811866e-07, 1.7193960982170343e-07, 1.702082440737086e-07, 2.7502671576594954e-07, 2.47411722364195e-07, 2.750178997020654e-07, 2.9793090621886466e-07, 2.4742394200704634e-07, 2.764425339686809e-07, 2.9791735093142705e-07, 2.750265571971983e-07, 2.7653210791076076e-07, 0.06666642977264059, 0.06666642977264059, 0.06666642977264059, 0.06666642977264059, 0.06666642977264059, 0.06666642977264059, 0.06666642977264059, 0.06666642977264059, 0.06666642977251933, 0.06666642977264059, 0.06666642977264059, 0.06666642977288313, 0.06666642977288313, 0.06666642977288313, 0.06666642977288313,
536, 1.0186965824651768e-07, 1.0527731530525025e-07, 1.0414361544064457e-07, 1.7850252229270317e-07, 1.1476512359025505e-07, 1.1526093014098591e-07, 1.7851485375449029e-07, 1.5956489755531756e-07, 1.7851063351562384e-07, 1.804774082619587e-07, 1.5957225943382686e-07, 1.7810655347437012e-07, 1.8047728027820156e-07, 1.785148938147851e-07, 1.7803434566206157e-07, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.066666513947827, 0.06666651394770573, 0.066666513947827,
537, 1.0977640640118835e-07, 1.0671731173894692e-07, 1.0733633489391325e-07, 1.4661885417769245e-07, 1.2461472551831737e-07, 1.2749068968366236e-07, 1.4663084132927081e-07, 1.3260072538094014e-07, 1.4662776050407144e-07, 1.3539825945500815e-07, 1.3262083841060131e-07, 1.445948932384839e-07, 1.35416759476632e-07, 1.466310665021575e-07, 1.4434464523747524e-07, 0.06666653422599876, 0.06666653422599876, 0.0666665342258775, 0.0666665342258775, 0.0666665342258775, 0.0666665342258775, 0.06666653422599876, 0.06666653422599876, 0.06666653422599876, 0.06666653422599876, 0.06666653422599876, 0.06666653422599876, 0.06666653422599876, 0.06666653422599876, 0.06666653422612004,
538, 4.965617370357776e-07, 4.823450972698572e-07, 4.884365769547926e-07, 4.6652999373817445e-07, 4.965267172486978e-07, 5.040641202333164e-07, 4.665508593821462e-07, 4.6127306147952636e-07, 4.665484234281137e-07, 4.402674584863169e-07, 4.613457444616535e-07, 4.622353386677896e-07, 4.403291352462608e-07, 4.665514301376802e-07, 4.61668094282604e-07, 0.06666619597189737, 0.06666619597189737, 0.0666661959717761, 0.06666619597165484, 0.0666661959717761, 0.06666619597165484, 0.06666619597165484, 0.06666619597189737, 0.0666661959717761, 0.0666661959717761, 0.0666661959717761, 0.0666661959717761, 0.06666619597189737, 0.0666661959717761, 0.0666661959717761,
539, 2.5960202463780284e-07, 2.4383996201511664e-07, 2.5066848004410193e-07, 2.417458946554039e-07, 2.52788050418978e-07, 2.5800141337234065e-07, 2.417501448638532e-07, 2.4806835652455346e-07, 2.4175252331475215e-07, 2.15814954441864e-07, 2.4812678804964633e-07, 2.385551490330821e-07, 2.1587029858101564e-07, 2.4175061473543224e-07, 2.3815032315997502e-07, 0.06666642428840726, 0.06666642428852852, 0.066666424288286, 0.066666424288286, 0.06666642428840726, 0.066666424288286, 0.066666424288286, 0.06666642428840726, 0.066666424288286, 0.066666424288286, 0.06666642428840726, 0.066666424288286, 0.06666642428852852, 0.06666642428852852, 0.06666642428852852,
540, 2.4463982044178267e-07, 2.2109936781260084e-07, 2.308992459769841e-07, 2.785340838557306e-07, 2.3200461591774532e-07, 2.3552740059658347e-07, 2.785186468784657e-07, 3.0088846149023505e-07, 2.7852753102002093e-07, 2.39656431671562e-07, 3.009525045250011e-07, 2.7551229917341166e-07, 2.397295401195898e-07, 2.785189473939033e-07, 2.7516719094850063e-07, 0.06666640604243591, 0.06666640604243591, 0.06666640604243591, 0.06666640604243591, 0.06666640604243591, 0.06666640604231465, 0.06666640604231465, 0.06666640604219339, 0.06666640604219339, 0.06666640604219339, 0.06666640604231465, 0.06666640604219339, 0.06666640604231465, 0.06666640604219339, 0.06666640604231465,
541, 1.6649050513770565e-07, 1.498358428897215e-07, 1.5580292881218735e-07, 2.0857563981965043e-07, 1.5274671853922985e-07, 1.553128529430596e-07, 2.0855789371540002e-07, 2.2839261467838308e-07, 2.085665468429021e-07, 1.840086210136348e-07, 2.2843329217447904e-07, 2.0581737488372173e-07, 1.8406691022711658e-07, 2.0855804012211353e-07, 2.0552404831060576e-07, 0.06666647667464713, 0.06666647667464713, 0.06666647667464713, 0.06666647667464713, 0.06666647667464713, 0.06666647667464713, 0.06666647667464713, 0.06666647667464713, 0.06666647667464713, 0.06666647667452587, 0.06666647667464713, 0.06666647667452587, 0.06666647667464713, 0.06666647667476841, 0.06666647667476841,
542, 4.452831781638053e-07, 4.401527054208816e-07, 4.3639630201049743e-07, 4.956231648128071e-07, 4.1858578927933253e-07, 4.2442226157294694e-07, 4.956065731015634e-07, 5.050923676173638e-07, 4.956151123405496e-07, 5.103015130211325e-07, 5.051030947626425e-07, 4.899715170782707e-07, 5.103521348235923e-07, 4.956067043757584e-07, 4.893810833395736e-07, 0.06666618955454837, 0.06666618955454837, 0.06666618955454837, 0.06666618955454837, 0.06666618955454837, 0.06666618955454837, 0.06666618955454837, 0.06666618955430584, 0.0666661895544271, 0.0666661895544271, 0.06666618955430584, 0.06666618955430584, 0.06666618955454837, 0.06666618955454837, 0.06666618955454837,
543, 8.720889416815172e-08, 8.251817529072546e-08, 8.252990968900482e-08, 7.217143035061251e-08, 7.580834410417438e-08, 7.768858087341919e-08, 7.217148987650442e-08, 7.532007849989964e-08, 7.21724802744032e-08, 7.667349594820094e-08, 7.532627641546869e-08, 7.097044124671419e-08, 7.669111213224694e-08, 7.217156288259738e-08, 7.08321772427777e-08, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070371249, 0.06666659070383375, 0.06666659070383375, 0.06666659070383375,
544, 1.1721082222809961e-07, 1.0529106783114005e-07, 1.0780789863273926e-07, 1.1564989144500579e-07, 1.282093115199941e-07, 1.3013630835652083e-07, 1.1565394608182201e-07, 1.1031778077231264e-07, 1.1565278253103158e-07, 1.060967246664493e-07, 1.1031455060185339e-07, 1.1455441502689051e-07, 1.0611675263160327e-07, 1.1565406647347667e-07, 1.1443480450553268e-07, 0.06666655251420567, 0.0666665525140844, 0.06666655251396314, 0.0666665525140844, 0.0666665525140844, 0.0666665525140844, 0.0666665525140844, 0.06666655251420567, 0.06666655251420567, 0.0666665525140844, 0.06666655251420567, 0.06666655251420567, 0.06666655251420567, 0.06666655251420567, 0.06666655251420567,
545, 1.1760428980892746e-07, 1.1202884002778216e-07, 1.1473153792309924e-07, 1.306388002700277e-07, 1.2829178799561337e-07, 1.297463797898378e-07, 1.3064606845261835e-07, 1.2631527879522874e-07, 1.3064371281433872e-07, 1.184796835842097e-07, 1.2630653282812163e-07, 1.2983794716019624e-07, 1.1849354507938689e-07, 1.3064624683864336e-07, 1.297431059455679e-07, 0.0666665417773368, 0.0666665417773368, 0.06666654177721554, 0.0666665417773368, 0.0666665417773368, 0.0666665417773368, 0.0666665417773368, 0.06666654177745807, 0.06666654177745807, 0.0666665417773368, 0.0666665417773368, 0.0666665417773368, 0.06666654177721554, 0.06666654177721554, 0.06666654177721554,
546, 1.4151219091692453e-07, 1.427592635961831e-07, 1.4382017011175997e-07, 1.513563936415288e-07, 1.415408200892468e-07, 1.4118988528526224e-07, 1.513603606066905e-07, 1.542352066785844e-07, 1.5135867078855924e-07, 1.4729030045875672e-07, 1.5420750452909773e-07, 1.5178476565011293e-07, 1.4729525540506576e-07, 1.513603533714804e-07, 1.518257019460352e-07, 0.06666651852766818, 0.06666651852778945, 0.06666651852766818, 0.06666651852778945, 0.06666651852778945, 0.06666651852778945, 0.06666651852791072, 0.06666651852791072, 0.06666651852791072, 0.06666651852791072, 0.06666651852778945, 0.06666651852778945, 0.06666651852766818, 0.06666651852766818, 0.06666651852766818,
547, 1.150136697128273e-07, 1.1806484624314014e-07, 1.14891784905336e-07, 1.3913654528470702e-07, 1.3070335230377808e-07, 1.27078718076783e-07, 1.3914007483615097e-07, 1.3086503993610673e-07, 1.3913857849463309e-07, 1.4211878638897833e-07, 1.3083796700907576e-07, 1.4290033317328452e-07, 1.4211358499572614e-07, 1.3914001389181095e-07, 1.4327062660877304e-07, 0.06666653375985335, 0.06666653375985335, 0.06666653375985335, 0.06666653375997461, 0.06666653375985335, 0.06666653375985335, 0.06666653375985335, 0.06666653376009588, 0.06666653376009588, 0.06666653376009588, 0.06666653375997461, 0.06666653375997461, 0.06666653375985335, 0.06666653375985335, 0.06666653375985335,
548, 1.0285237077364624e-07, 1.175765320156556e-07, 1.0761449130557203e-07, 1.2747657278749398e-07, 1.0715213902837647e-07, 1.0518575189250738e-07, 1.2748058677804207e-07, 1.1785809496090553e-07, 1.274789242703923e-07, 1.5651631912907796e-07, 1.1784197413804169e-07, 1.2952893548606885e-07, 1.5648578948570766e-07, 1.2748056849477272e-07, 1.297303473068502e-07, 0.06666654283683553, 0.06666654283683553, 0.06666654283683553, 0.06666654283695679, 0.06666654283683553, 0.06666654283683553, 0.06666654283683553, 0.06666654283695679, 0.06666654283695679, 0.06666654283695679, 0.06666654283683553, 0.06666654283683553, 0.06666654283671426, 0.06666654283659298, 0.06666654283671426,
549, 6.217776048491185e-08, 7.094816873022686e-08, 6.516767324794221e-08, 7.451464539581099e-08, 6.17700113327149e-08, 6.087039470326697e-08, 7.451781045114915e-08, 6.813782943842163e-08, 7.451662759745247e-08, 9.500100825448506e-08, 6.812837067304553e-08, 7.545656231871159e-08, 9.498243319711291e-08, 7.45178225346326e-08, 7.554653752551238e-08, 0.06666659363725405, 0.06666659363725405, 0.06666659363701152, 0.06666659363713279, 0.06666659363701152, 0.06666659363701152, 0.06666659363701152, 0.06666659363713279, 0.06666659363701152, 0.06666659363701152, 0.06666659363701152, 0.06666659363701152, 0.06666659363701152, 0.06666659363689025, 0.06666659363689025,
550, 3.066981998839137e-08, 3.302114242556455e-08, 3.1594357291159135e-08, 2.951530271550156e-08, 3.105407474304099e-08, 3.088029444127082e-08, 2.9514592549025692e-08, 2.7818829964664847e-08, 2.9514765337161674e-08, 3.2832051274147314e-08, 2.7808156658745176e-08, 2.9523775323286213e-08, 3.2828527278487705e-08, 2.951458723618726e-08, 2.9526809485434654e-08, 0.06666663634600074, 0.06666663634600074, 0.06666663634600074, 0.06666663634600074, 0.06666663634600074, 0.06666663634600074, 0.06666663634600074, 0.06666663634612201, 0.06666663634612201, 0.06666663634600074, 0.06666663634612201, 0.06666663634612201, 0.06666663634624327, 0.06666663634612201, 0.06666663634612201,
551, 1.6698420561358777e-08, 1.7345386207992485e-08, 1.6771946300829994e-08, 2.254840534618782e-08, 1.8071772045092505e-08, 1.8303040746239396e-08, 2.2548779896519386e-08, 2.085580524337624e-08, 2.254859484325516e-08, 2.318057616651569e-08, 2.0853065169935087e-08, 2.227200997749318e-08, 2.318048862657726e-08, 2.2548787193183457e-08, 2.2244574249906078e-08, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605576247, 0.06666664605588374, 0.06666664605588374, 0.06666664605588374,
552, 4.021538004910742e-08, 4.032090711825104e-08, 4.047163914297827e-08, 5.078125300004596e-08, 4.2997762458332257e-08, 4.298689629118669e-08, 5.078149682455079e-08, 5.056047954088098e-08, 5.078134492139985e-08, 4.7336670373326486e-08, 5.0555583927532724e-08, 5.064862084287846e-08, 4.733863918468014e-08, 5.0781512560230974e-08, 5.0636616400282514e-08, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957432185, 0.06666661957444311, 0.06666661957432185, 0.06666661957444311, 0.06666661957444311, 0.06666661957444311,
553, 1.8103992922553318e-08, 1.669672989888815e-08, 1.701732963782589e-08, 1.6223157573475567e-08, 2.1735812566814626e-08, 2.1180794198900525e-08, 1.622348392784675e-08, 1.5561675708767947e-08, 1.6223352933192012e-08, 1.4351245835271214e-08, 1.5559871076083908e-08, 1.6648656526969652e-08, 1.435260118440393e-08, 1.6223479928251115e-08, 1.669021751762267e-08, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986775686, 0.06666664986775686, 0.06666664986787812, 0.06666664986775686, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812,
554, 1.0439758149415686e-08, 1.0410226106750195e-08, 1.0956224309129804e-08, 1.2632141282099205e-08, 9.87356674528838e-09, 9.835249832533922e-09, 1.2631861562408523e-08, 1.4661255299324091e-08, 1.2631934719660676e-08, 1.134133328232828e-08, 1.4662079937944985e-08, 1.2652162438195227e-08, 1.134156481941471e-08, 1.2631860753242687e-08, 1.2655243273813619e-08, 0.06666665476350515, 0.06666665476350515, 0.06666665476350515, 0.06666665476350515, 0.06666665476350515, 0.06666665476362642, 0.06666665476362642, 0.06666665476350515, 0.06666665476350515, 0.06666665476362642, 0.06666665476374768, 0.06666665476350515, 0.06666665476374768, 0.06666665476374768, 0.06666665476350515,
555, 2.5935521323396035e-08, 2.4076668207166618e-08, 2.4983166299306632e-08, 3.245902312598304e-08, 2.3595913842387402e-08, 2.3709375270822676e-08, 3.245590051171385e-08, 3.41803436978006e-08, 3.245712683122941e-08, 3.1084495052125095e-08, 3.417990169134576e-08, 3.224992939704264e-08, 3.109020792063683e-08, 3.2455903484341944e-08, 3.223246488893307e-08, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.0666666369109786, 0.06666663691109986, 0.0666666369109786, 0.06666663691109986, 0.06666663691109986, 0.0666666369109786,
