Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
200, 0.3962579347040337, 0.29086874674141133, 0.31287326693543005, 1.1125713880918096e-08, 1.0479932716316503e-09, 1.0479934159605869e-09, 1.0479167358827989e-09, 1.0078111653327394e-09, 1.1110692658566967e-08, 1.0743789330767597e-09, 1.0074160588027241e-09, 1.0742548448223736e-09, 1.0479949944757524e-09, 1.0480013221673838e-09, 1.0479079527299145e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771592036e-09, 1.2903221771615506e-09, 1.2903221771615506e-09, 1.2903221771615506e-09, 1.2903221771615506e-09,
201, 0.3962577176046135, 0.2908679788358909, 0.3128718765415798, 1.1067521777859171e-08, 8.326965801809754e-10, 8.326938510082897e-10, 8.283722022534563e-10, 8.080442857897778e-10, 1.1051189265529023e-08, 8.552273882297672e-10, 8.080490450600782e-10, 8.549266832016132e-10, 8.326956001743086e-10, 8.32688674484628e-10, 8.283570244507639e-10, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147809208e-07, 1.5980071147838274e-07,
202, 0.3962588455956725, 0.29086791104308074, 0.31287150132375297, 1.1080642771872916e-08, 7.567573675048122e-10, 7.567513593434096e-10, 7.504540528440861e-10, 7.244114258548511e-10, 1.106358686218352e-08, 7.852490832342642e-10, 7.246769128541655e-10, 7.847522462842339e-10, 7.567553767424668e-10, 7.567328757310231e-10, 7.504304405714974e-10, 1.1418371883210092e-07, 1.1418371883210092e-07, 1.1418371883210092e-07, 1.1418371883189321e-07, 1.1418371883189321e-07, 1.1418371883210092e-07, 1.1418371883189321e-07, 1.1418371883189321e-07, 1.1418371883189321e-07, 1.1418371883189321e-07, 1.1418371883168551e-07, 1.1418371883168551e-07, 1.1418371883168551e-07, 1.1418371883168551e-07, 1.1418371883189321e-07,
203, 0.39626003436574536, 0.29086831735310065, 0.31287156881621603, 1.0708184906660081e-08, 7.009573945389441e-10, 7.009495485816348e-10, 6.944951675695925e-10, 6.652262579892048e-10, 1.0690891911794298e-08, 7.285903312701715e-10, 6.656018953429309e-10, 7.280103967398686e-10, 7.009550668839563e-10, 7.00925352378558e-10, 6.944676124614854e-10, 3.432864994248239e-09, 3.4328649942544833e-09, 3.432864994248239e-09, 3.432864994241995e-09, 3.432864994248239e-09, 3.432864994241995e-09, 3.432864994241995e-09, 3.432864994241995e-09, 3.432864994241995e-09, 3.432864994241995e-09, 3.432864994248239e-09, 3.432864994248239e-09, 3.432864994241995e-09, 3.432864994248239e-09, 3.4328649942544833e-09,
204, 0.39626019405526075, 0.2908684346838506, 0.3128713154194916, 9.745136522799789e-09, 7.111740396156175e-10, 7.111644968960767e-10, 7.058309116064546e-10, 6.748811072013724e-10, 9.728289576750793e-09, 7.313044142062343e-10, 6.753063851255618e-10, 7.30686483277982e-10, 7.111714747029505e-10, 7.111382788294714e-10, 7.058004253974251e-10, 1.9806708246198847e-09, 1.9806708246234874e-09, 1.9806708246234874e-09, 1.9806708246234874e-09, 1.9806708246234874e-09, 1.9806708246234874e-09, 1.9806708246198847e-09, 1.9806708246198847e-09, 1.9806708246198847e-09, 1.9806708246198847e-09, 1.9806708246198847e-09, 1.9806708246198847e-09, 1.9806708246198847e-09, 1.9806708246198847e-09, 1.9806708246198847e-09,
205, 0.3962603198581826, 0.29086847105062036, 0.3128709830334784, 9.007730587781223e-09, 6.101177050534338e-10, 6.101074448130367e-10, 6.066562396598568e-10, 5.746410602218014e-10, 8.990873846392503e-09, 6.234767791268784e-10, 5.751526060157836e-10, 6.228362851811655e-10, 6.101147221388592e-10, 6.100775840217076e-10, 6.066244350488829e-10, 1.3494663909661282e-08, 1.349466390968583e-08, 1.349466390968583e-08, 1.349466390968583e-08, 1.349466390968583e-08, 1.3494663909710376e-08, 1.3494663909710376e-08, 1.3494663909710376e-08, 1.3494663909710376e-08, 1.349466390968583e-08, 1.3494663909661282e-08, 1.3494663909661282e-08, 1.3494663909661282e-08, 1.349466390968583e-08, 1.3494663909710376e-08,
206, 0.3962606433554035, 0.2908685760759299, 0.31287072110970615, 8.149984867568336e-09, 5.896158572523434e-10, 5.896057660008348e-10, 5.874518281639971e-10, 5.527900733817235e-10, 8.133510743871772e-09, 5.994876883048253e-10, 5.533841661132125e-10, 5.988063524854558e-10, 5.896142962716501e-10, 5.895716694854912e-10, 5.874180044071137e-10, 2.5160669254049932e-09, 2.5160669254049932e-09, 2.5160669254049932e-09, 2.5160669254049932e-09, 2.51606692540957e-09, 2.51606692540957e-09, 2.51606692540957e-09, 2.51606692540957e-09, 2.5160669254141464e-09, 2.51606692540957e-09, 2.51606692540957e-09, 2.5160669254141464e-09, 2.51606692540957e-09, 2.51606692540957e-09, 2.51606692540957e-09,
207, 0.3962609531563517, 0.2908685585964879, 0.3128703462546485, 7.825290433449244e-09, 5.742443715154832e-10, 5.742345065695961e-10, 5.741082710786192e-10, 5.348245155097289e-10, 7.80892063236277e-09, 5.812041408719719e-10, 5.354083716409898e-10, 5.805295386303572e-10, 5.742427000535921e-10, 5.742002151310486e-10, 5.740743424751709e-10, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.072672245181767e-09, 8.07267224519645e-09, 8.07267224519645e-09, 8.07267224519645e-09, 8.07267224519645e-09, 8.07267224519645e-09,
208, 0.3962614105194506, 0.2908685188239758, 0.3128699663389701, 8.170101140464025e-09, 6.447761341472596e-10, 6.447659393406898e-10, 6.478983678036705e-10, 5.980109237945323e-10, 8.153347131050908e-09, 6.498040617447079e-10, 5.98560901523322e-10, 6.491216235302099e-10, 6.447724883626907e-10, 6.44731791324961e-10, 6.478628745385976e-10, 5.468607691318719e-09, 5.468607691318719e-09, 5.468607691318719e-09, 5.468607691328666e-09, 5.468607691328666e-09, 5.468607691318719e-09, 5.468607691328666e-09, 5.468607691328666e-09, 5.468607691318719e-09, 5.468607691318719e-09, 5.468607691328666e-09, 5.468607691328666e-09, 5.468607691328666e-09, 5.468607691328666e-09, 5.468607691328666e-09,
209, 0.3962619574946258, 0.2908684593334673, 0.31286954204711054, 9.122840911363972e-09, 8.213623092488918e-10, 8.213493028456069e-10, 8.270964201861865e-10, 7.642185540768333e-10, 9.105444155848388e-09, 8.259223966675214e-10, 7.646174422729706e-10, 8.252744666667639e-10, 8.213520651005438e-10, 8.213209276825397e-10, 8.270624177710505e-10, 1.0124525859069971e-09, 1.0124525859069971e-09, 1.0124525859069971e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859069971e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859051554e-09, 1.0124525859051554e-09,
210, 0.3962622543993833, 0.2908683252851639, 0.31286903930121335, 9.949249196316919e-09, 1.0109819086359159e-09, 1.0109607353743791e-09, 1.020703942468419e-09, 9.426369231474862e-10, 9.931667392344318e-09, 1.0150199088874258e-09, 9.431841860624705e-10, 1.014224572461128e-09, 1.0109619954170468e-09, 1.0109250196119149e-09, 1.0206614027712692e-09, 2.3435993851166448e-08, 2.3435993851166448e-08, 2.3435993851166448e-08, 2.343599385112382e-08, 2.343599385112382e-08, 2.343599385112382e-08, 2.3435993851166448e-08, 2.343599385112382e-08, 2.343599385112382e-08, 2.343599385112382e-08, 2.343599385112382e-08, 2.343599385108119e-08, 2.343599385108119e-08, 2.343599385108119e-08, 2.343599385108119e-08,
211, 0.39626247240012324, 0.2908684621746626, 0.31286878384239375, 1.0496676008679799e-08, 1.3851156477947104e-09, 1.3850840976595791e-09, 1.4045245140098884e-09, 1.3036043472413213e-09, 1.0479486678829175e-08, 1.3748159837258015e-09, 1.3041353522142942e-09, 1.3739750928214021e-09, 1.3850817550209765e-09, 1.3850494077239194e-09, 1.4044760217539355e-09, 1.6487218681189558e-08, 1.6487218681189558e-08, 1.6487218681189558e-08, 1.6487218681159568e-08, 1.6487218681159568e-08, 1.6487218681159568e-08, 1.6487218681159568e-08, 1.6487218681159568e-08, 1.6487218681159568e-08, 1.6487218681159568e-08, 1.6487218681129578e-08, 1.6487218681129578e-08, 1.6487218681129578e-08, 1.6487218681129578e-08, 1.6487218681129578e-08,
212, 0.396262856565776, 0.2908685011826367, 0.31286854205765774, 1.1087133261051832e-08, 1.9368996203778344e-09, 1.9368522441783524e-09, 1.9727396500091174e-09, 1.8149670364426199e-09, 1.1070765836086282e-08, 1.9135895959662373e-09, 1.8149902930477027e-09, 1.9128533918391584e-09, 1.9368440539357226e-09, 1.9368352947920356e-09, 1.972691419947828e-09, 3.952833230979855e-09, 3.952833230979855e-09, 3.952833230987045e-09, 3.952833230987045e-09, 3.952833230979855e-09, 3.952833230979855e-09, 3.952833230972665e-09, 3.952833230972665e-09, 3.952833230979855e-09, 3.952833230979855e-09, 3.952833230979855e-09, 3.952833230987045e-09, 3.952833230987045e-09, 3.952833230987045e-09, 3.952833230987045e-09,
213, 0.3962628735175022, 0.29086867053593835, 0.3128683784116835, 1.1264383074891616e-08, 2.7674736667326248e-09, 2.7674002915360418e-09, 2.8328742247727496e-09, 2.60214672364596e-09, 1.1249162297745469e-08, 2.7023715517570604e-09, 2.6011373830337303e-09, 2.701988408802316e-09, 2.7673825662478977e-09, 2.7674277231473044e-09, 2.8328346098444145e-09, 1.872731329195692e-09, 1.872731329195692e-09, 1.872731329195692e-09, 1.872731329195692e-09, 1.8727313291922858e-09, 1.8727313291922858e-09, 1.8727313291922858e-09, 1.872731329195692e-09, 1.8727313291922858e-09, 1.872731329195692e-09, 1.872731329195692e-09, 1.872731329195692e-09, 1.872731329195692e-09, 1.872731329195692e-09, 1.8727313291922858e-09,
214, 0.3962630315092403, 0.29086875391477524, 0.31286813232085225, 1.116858640854511e-08, 3.459581056292591e-09, 3.4594933342249165e-09, 3.550134778842851e-09, 3.2571549434334217e-09, 1.1154666119110278e-08, 3.3618705522901495e-09, 3.2553492970551164e-09, 3.3618037552767047e-09, 3.4594695585915103e-09, 3.4595519969899492e-09, 3.55010652377176e-09, 1.7446853643049528e-09, 1.7446853643049528e-09, 1.7446853643049528e-09, 1.7446853643049528e-09, 1.7446853643049528e-09, 1.7446853643049528e-09, 1.7446853643049528e-09, 1.7446853643081263e-09, 1.7446853643049528e-09, 1.7446853643081263e-09, 1.7446853643081263e-09, 1.7446853643081263e-09, 1.7446853643081263e-09, 1.7446853643081263e-09, 1.7446853643081263e-09,
215, 0.3962632138438505, 0.2908687398780927, 0.31286779574791374, 1.1641139691759656e-08, 4.317997880579335e-09, 4.317894273629076e-09, 4.44413787154089e-09, 4.069386399140746e-09, 1.1628487244983347e-08, 4.180876246490275e-09, 4.0661053732262525e-09, 4.1814991234291685e-09, 4.31785363711167e-09, 4.318014411035889e-09, 4.444137677520658e-09, 1.2334371945175373e-08, 1.2334371945175373e-08, 1.2334371945175373e-08, 1.2334371945175373e-08, 1.2334371945175373e-08, 1.233437194519781e-08, 1.233437194519781e-08, 1.233437194519781e-08, 1.233437194519781e-08, 1.233437194519781e-08, 1.233437194519781e-08, 1.2334371945175373e-08, 1.2334371945175373e-08, 1.2334371945175373e-08, 1.2334371945152938e-08,
216, 0.39626351387709674, 0.2908687651107893, 0.3128674379916322, 1.225648436745382e-08, 5.640539356028581e-09, 5.640411224335265e-09, 5.799460990884775e-09, 5.3431142747453374e-09, 1.2245193515731965e-08, 5.4584731047234414e-09, 5.336882644289866e-09, 5.4605690710224115e-09, 5.640340823788945e-09, 5.640662276692116e-09, 5.799538557896588e-09, 1.3544229272240056e-08, 1.3544229272240056e-08, 1.3544229272240056e-08, 1.3544229272240056e-08, 1.3544229272215419e-08, 1.3544229272240056e-08, 1.3544229272240056e-08, 1.3544229272240056e-08, 1.3544229272215419e-08, 1.3544229272215419e-08, 1.3544229272190782e-08, 1.3544229272190782e-08, 1.3544229272166146e-08, 1.3544229272166146e-08, 1.3544229272166146e-08,
217, 0.39626390799295935, 0.2908688599719073, 0.31286707595383706, 1.3070385680991455e-08, 7.559310761345754e-09, 7.559145632546199e-09, 7.726813460877044e-09, 7.220789052906622e-09, 1.3060025116113371e-08, 7.339973133719691e-09, 7.2115598056630784e-09, 7.343552764779945e-09, 7.559039109499289e-09, 7.559535836638042e-09, 7.726984655904772e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.7030195623576327e-09, 3.7030195623576327e-09, 3.7030195623576327e-09, 3.7030195623576327e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.703019562350897e-09, 3.703019562350897e-09,
218, 0.3962642046995165, 0.2908689394350218, 0.3128666907990003, 1.3921478390869016e-08, 8.874378535704208e-09, 8.87417601116438e-09, 9.047179883664092e-09, 8.517631656685707e-09, 1.3911998213704772e-08, 8.61262539715329e-09, 8.506329121592378e-09, 8.61717005811917e-09, 8.874044188786918e-09, 8.874668020835063e-09, 9.04740738763895e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854809547e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854809547e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854749167e-09, 3.3194760854749167e-09,
219, 0.3962644297940093, 0.29086897162047554, 0.3128662535543047, 1.4581936793908547e-08, 9.723835846680382e-09, 9.723610732918996e-09, 9.901038437099632e-09, 9.3591273238342e-09, 1.4573135972898547e-08, 9.43385377397643e-09, 9.346454683566104e-09, 9.439008178480955e-09, 9.723463858898204e-09, 9.72417123240853e-09, 9.901295577800195e-09, 1.4667677340710955e-08, 1.4667677340737635e-08, 1.4667677340737635e-08, 1.4667677340737635e-08, 1.4667677340737635e-08, 1.4667677340737635e-08, 1.4667677340737635e-08, 1.4667677340710955e-08, 1.4667677340710955e-08, 1.4667677340710955e-08, 1.4667677340710955e-08, 1.4667677340710955e-08, 1.4667677340710955e-08, 1.4667677340710955e-08, 1.4667677340710955e-08,
220, 0.3962648709906574, 0.2908689353594607, 0.3128657789482643, 1.4936214383406487e-08, 1.0385273512131573e-08, 1.0385032640031127e-08, 1.0561874244610014e-08, 1.0006376650854043e-08, 1.4928157454072794e-08, 1.008846982880047e-08, 9.9924842786659e-09, 1.009415271783592e-08, 1.038487567347269e-08, 1.0385649254660777e-08, 1.0562161580985201e-08, 1.882705605904962e-08, 1.882705605904962e-08, 1.882705605904962e-08, 1.882705605904962e-08, 1.882705605904962e-08, 1.882705605904962e-08, 1.882705605904962e-08, 1.882705605904962e-08, 1.8827056059083865e-08, 1.882705605904962e-08, 1.8827056059083865e-08, 1.8827056059083865e-08, 1.882705605904962e-08, 1.8827056059083865e-08, 1.8827056059083865e-08,
221, 0.3962650396935873, 0.2908687912260057, 0.31286516770067485, 1.4949695879637555e-08, 1.0834894928500608e-08, 1.0834643701326048e-08, 1.1010250279938734e-08, 1.0448564334402045e-08, 1.4942254497616726e-08, 1.0542251518073786e-08, 1.0434157885907213e-08, 1.0548097295252202e-08, 1.0834484551904148e-08, 1.0835284838178308e-08, 1.1010545692912506e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.7637460118234176e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08, 5.763746011812933e-08,
222, 0.3962653276583791, 0.2908686612176577, 0.312864591130519, 1.4625240042691935e-08, 1.099293447270373e-08, 1.0992679212130425e-08, 1.1168175508276576e-08, 1.0601674586545866e-08, 1.4618715111987497e-08, 1.0684300344424532e-08, 1.058638149236673e-08, 1.0690592267473679e-08, 1.099251722993543e-08, 1.099335907663276e-08, 1.1168496087541688e-08, 8.548514403668724e-08, 8.548514403668724e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403699823e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403684274e-08, 8.548514403699823e-08, 8.548514403684274e-08,
223, 0.39626622902861186, 0.2908689754341388, 0.31286437969213504, 1.441697297175523e-08, 1.1206653973220044e-08, 1.1206395816734979e-08, 1.1363634434971947e-08, 1.0829374593719237e-08, 1.4411042130390608e-08, 1.0890261092043713e-08, 1.081271726121851e-08, 1.089730936345716e-08, 1.1206228223692787e-08, 1.120714133138861e-08, 1.1364008050415157e-08, 1.842887780965233e-08, 1.842887780965233e-08, 1.842887780965233e-08, 1.842887780965233e-08, 1.842887780968585e-08, 1.842887780968585e-08, 1.842887780965233e-08, 1.842887780965233e-08, 1.842887780965233e-08, 1.842887780965233e-08, 1.842887780965233e-08, 1.8428877809618807e-08, 1.8428877809618807e-08, 1.8428877809618807e-08, 1.8428877809618807e-08,
224, 0.3962666528587494, 0.29086909128476657, 0.3128639628112246, 1.3699993161539934e-08, 1.1136397905185353e-08, 1.113614484401004e-08, 1.127915566939876e-08, 1.0788850811292728e-08, 1.3694966610857474e-08, 1.0817833300209362e-08, 1.077065030804974e-08, 1.082581839658049e-08, 1.1135973000607681e-08, 1.113696583928433e-08, 1.127958903492041e-08, 1.0383123966481526e-08, 1.0383123966481526e-08, 1.0383123966481526e-08, 1.0383123966481526e-08, 1.0383123966500412e-08, 1.0383123966481526e-08, 1.0383123966481526e-08, 1.0383123966481526e-08, 1.0383123966481526e-08, 1.038312396646264e-08, 1.0383123966481526e-08, 1.038312396646264e-08, 1.038312396646264e-08, 1.0383123966481526e-08, 1.0383123966481526e-08,
225, 0.3962670600834209, 0.2908691356704741, 0.3128635289712558, 1.2903734259193121e-08, 1.0863458976893102e-08, 1.0863211739223182e-08, 1.0993170503272327e-08, 1.0529190416292406e-08, 1.289937202318427e-08, 1.0539420453813778e-08, 1.0509822300309512e-08, 1.0548048747345757e-08, 1.0863038151562995e-08, 1.086408644066377e-08, 1.0993647124764812e-08, 9.487552181188472e-09, 9.487552181171213e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181205728e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09, 9.487552181188472e-09,
226, 0.39626745901563415, 0.2908692486704391, 0.312863158441399, 1.2090959565760345e-08, 1.0454166859516109e-08, 1.0453915231764362e-08, 1.0571407859096154e-08, 1.0145192061374954e-08, 1.208757988488328e-08, 1.0131159487194228e-08, 1.0125006339560637e-08, 1.0140315520817772e-08, 1.0453741795617643e-08, 1.0454831193182047e-08, 1.0571924498813922e-08, 4.4027076228279985e-10, 4.4027076228279985e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228119817e-10, 4.4027076228119817e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228199904e-10, 4.4027076228199904e-10,
227, 0.39626798236172517, 0.2908692169151033, 0.3128626557615307, 1.0895266584852359e-08, 1.0147990030225305e-08, 1.0147740664821758e-08, 1.024972048427797e-08, 9.858145116113092e-09, 1.0893045000785363e-08, 9.845788266138016e-09, 9.837734067230029e-09, 9.855149115536044e-09, 1.0147575530585327e-08, 1.014866744991286e-08, 1.0250262007020694e-08, 1.5395449687226167e-09, 1.5395449687226167e-09, 1.5395449687226167e-09, 1.5395449687226167e-09, 1.5395449687226167e-09, 1.539544968725417e-09, 1.5395449687226167e-09, 1.539544968725417e-09, 1.539544968725417e-09, 1.539544968725417e-09, 1.539544968725417e-09, 1.5395449687226167e-09, 1.539544968725417e-09, 1.539544968725417e-09, 1.5395449687226167e-09,
228, 0.3962684243227812, 0.2908691674871753, 0.31286214002008006, 9.925751005093529e-09, 9.45179272284677e-09, 9.451548323834165e-09, 9.535847154759372e-09, 9.186224010213607e-09, 9.924066762116628e-09, 9.167289569690134e-09, 9.166456798141614e-09, 9.176348601618717e-09, 9.451396822620503e-09, 9.452447958666031e-09, 9.536380547427112e-09, 1.0344483946943883e-08, 1.0344483946943883e-08, 1.0344483946943883e-08, 1.0344483946943883e-08, 1.0344483946925068e-08, 1.0344483946943883e-08, 1.0344483946943883e-08, 1.0344483946943883e-08, 1.0344483946925068e-08, 1.0344483946925068e-08, 1.0344483946925068e-08, 1.0344483946906251e-08, 1.0344483946925068e-08, 1.0344483946906251e-08, 1.0344483946925068e-08,
229, 0.39626890754919847, 0.29086923097720513, 0.3128617367832932, 8.596152724505664e-09, 8.534955741108397e-09, 8.534723672941884e-09, 8.59840255963843e-09, 8.299826844600423e-09, 8.594780018561352e-09, 8.285434073888163e-09, 8.281768004396311e-09, 8.293615027926987e-09, 8.53459828099517e-09, 8.535547473853445e-09, 8.598892735007477e-09, 1.5620661476877696e-09, 1.5620661476877696e-09, 1.5620661476877696e-09, 1.5620661476877696e-09, 1.5620661476877696e-09, 1.5620661476906112e-09, 1.5620661476877696e-09, 1.5620661476906112e-09, 1.5620661476906112e-09, 1.5620661476906112e-09, 1.5620661476906112e-09, 1.5620661476906112e-09, 1.5620661476877696e-09, 1.5620661476877696e-09, 1.5620661476877696e-09,
