Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
225, 0.22994397875867978, 5.681612592948158e-06, 5.572551372317735e-06, 1.9189265089678647e-06, 0.1520192276122829, 1.9214784527306844e-06, 0.21799190196270443, 1.8710397647811721e-06, 2.304554353061352e-06, 1.921439212552419e-06, 2.41376724151132e-06, 1.838922335739195e-06, 0.17472287023823038, 0.22529461731714037, 1.874183796138131e-06, 5.657504869276298e-09, 5.650447301924882e-09, 5.650364045159541e-09, 5.64591334367388e-09, 5.658643626015357e-09, 5.6459198580016934e-09, 5.654203402452299e-09, 5.645766341854608e-09, 5.646319972869717e-09, 5.645919036330123e-09, 5.646494409952699e-09, 5.645669853604068e-09, 5.657644287625749e-09, 5.654329054429076e-09, 5.645776489100993e-09,
226, 0.22994882850563067, 5.7012153805922014e-06, 5.591838511873181e-06, 1.926628352554947e-06, 0.15201940988421456, 1.9291911764105855e-06, 0.21798753637565618, 1.8785186104368338e-06, 2.3147158342430714e-06, 1.9291495273773367e-06, 2.424312366092516e-06, 1.8462554791204205e-06, 0.17472646421877117, 0.22529019142530257, 1.8816777851951296e-06, 9.691085406531716e-09, 9.677027484662981e-09, 9.676938142263312e-09, 9.67403445631427e-09, 9.69258796254225e-09, 9.674042247778908e-09, 9.68916091467026e-09, 9.673869252972075e-09, 9.674976128049527e-09, 9.674041092079695e-09, 9.675207985927217e-09, 9.673760025401233e-09, 9.691810283324829e-09, 9.689314579297523e-09, 9.673880671507954e-09,
227, 0.22995388939311298, 5.722225269717933e-06, 5.61251269476351e-06, 1.933539141023386e-06, 0.1520198732932516, 1.9361123515741596e-06, 0.21798293620503892, 1.885214194232208e-06, 2.324101526317932e-06, 1.9360683906868606e-06, 2.434068199616823e-06, 1.8528106885525095e-06, 0.17473021241489478, 0.2252855281007514, 1.8883879843605618e-06, 2.313717549212527e-09, 2.3103617720428173e-09, 2.310340442291675e-09, 2.3096470851074246e-09, 2.3140762531406244e-09, 2.309648945199911e-09, 2.3132579835946656e-09, 2.3096076446681587e-09, 2.309871867585367e-09, 2.3096486693137555e-09, 2.3099272187435442e-09, 2.3095815678626393e-09, 2.3138905688605616e-09, 2.3132946684997197e-09, 2.3096103707131683e-09,
228, 0.22995923991065992, 5.747779349545346e-06, 5.637682586516797e-06, 1.940902210312473e-06, 0.1520207049752217, 1.943485880442364e-06, 0.21797781393887156, 1.892360105004069e-06, 2.3343370360445145e-06, 1.943439715167599e-06, 2.4447036194519083e-06, 1.8598147172504447e-06, 0.17473425300681258, 0.22528033221093952, 1.8955486117127043e-06, 1.0024420332003556e-09, 1.0011913439586555e-09, 1.0011766043407781e-09, 1.0003891697309288e-09, 1.0026440252420759e-09, 1.0003903231103328e-09, 1.0018584374461377e-09, 1.0003631423185293e-09, 1.0004611079140524e-09, 1.000390177579884e-09, 1.0004919881828652e-09, 1.0003460586389442e-09, 1.0024667154119596e-09, 1.0018806887110343e-09, 1.000364938942428e-09,
229, 0.22996424889674366, 5.7740752423201845e-06, 5.6636141941336515e-06, 1.9489844013145977e-06, 0.15202117150049435, 1.9515779684132367e-06, 0.21797242382704257, 1.9002411129255822e-06, 2.3453318830362055e-06, 1.9515297569484e-06, 2.456089320075157e-06, 1.8675635038279143e-06, 0.17473799625777547, 0.22527485502824302, 1.9034432027889463e-06, 1.02807826113938e-07, 1.027941850573252e-07, 1.027931818576788e-07, 1.0271254967976827e-07, 1.0279783273479721e-07, 1.027126230594049e-07, 1.0271585933614911e-07, 1.0271091594806263e-07, 1.027215345834448e-07, 1.0271261639132918e-07, 1.0272382838310388e-07, 1.0270983886248907e-07, 1.0281105947589802e-07, 1.0271701249106477e-07, 1.0271102812650145e-07,
230, 0.22997061124370266, 5.799742581102475e-06, 5.688931466231997e-06, 1.9555423585848105e-06, 0.15202171287693023, 1.9581446044311245e-06, 0.21796628841159096, 1.9066232654201157e-06, 2.355019098397737e-06, 1.958094230780862e-06, 2.4661384642776677e-06, 1.8738304541775122e-06, 0.17474265922284365, 0.2252686165705873, 1.90983727603967e-06, 1.4945507590635569e-07, 1.492690021364332e-07, 1.4926680635778086e-07, 1.4914942488094914e-07, 1.494851398192938e-07, 1.4914959667305225e-07, 1.4936804826928353e-07, 1.4914554787190618e-07, 1.4916013041694126e-07, 1.4914957500392886e-07, 1.491647295595069e-07, 1.4914300312770346e-07, 1.4945873747430644e-07, 1.493713622256436e-07, 1.4914581549326566e-07,
231, 0.22997427791151798, 5.815550025667943e-06, 5.70447448952062e-06, 1.9547005408519817e-06, 0.15201845561304997, 1.9573075728687244e-06, 0.21795124329755503, 1.9056791511370498e-06, 2.3573921021253922e-06, 1.957254657027653e-06, 2.4687374803896963e-06, 1.8728213821500088e-06, 0.17474480460468206, 0.22525331107499982, 1.908900266961228e-06, 2.0025092093358364e-06, 1.999612931551449e-06, 1.9995944824334174e-06, 1.999002075580506e-06, 2.0028192640850808e-06, 1.999003685750753e-06, 2.0021173290108e-06, 1.998967930143384e-06, 1.9991959615237013e-06, 1.999003446425559e-06, 1.9992438249528405e-06, 1.99894535547662e-06, 2.002659103744611e-06, 2.002149059439915e-06, 1.998970290389155e-06,
232, 0.2299791787497364, 5.844549383595104e-06, 5.7330967356690145e-06, 1.957790584260458e-06, 0.15201678738917568, 1.960403763378889e-06, 0.2179370809242698, 1.90864352375688e-06, 2.3646095337452797e-06, 1.9603487132086607e-06, 2.4762930497339257e-06, 1.8757038219318827e-06, 0.17474811338332197, 0.22523889182266926, 1.9118731759328103e-06, 3.4731228464306145e-06, 3.465160251066015e-06, 3.465146039682514e-06, 3.4582900296531934e-06, 3.473549294148846e-06, 3.458290167530412e-06, 3.4679161887955373e-06, 3.458291221406227e-06, 3.458930597771075e-06, 3.45829058847177e-06, 3.458979884703712e-06, 3.4582908940059307e-06, 3.4730415328243146e-06, 3.4679411961102466e-06, 3.4582909887800287e-06,
233, 0.22998581311630686, 5.91063967989569e-06, 5.7983935826765846e-06, 1.9841280636241596e-06, 0.1520170506348992, 1.9867648415605304e-06, 0.21793075272185386, 1.934517258058922e-06, 2.3975080008646586e-06, 1.986706641056963e-06, 2.510167518361601e-06, 1.9012686696868758e-06, 0.174752918105807, 0.22523244857983116, 1.93777793575385e-06, 3.5141305674007702e-06, 3.5113849653496806e-06, 3.5113635089243176e-06, 3.5100665241124176e-06, 3.51334890855948e-06, 3.5100683203540635e-06, 3.5107207693983494e-06, 3.5100297314204445e-06, 3.510663491696979e-06, 3.5100680660292473e-06, 3.5107406480533747e-06, 3.510005208376886e-06, 3.514712608540942e-06, 3.510746513573765e-06, 3.510032273786109e-06,
234, 0.23000206100055234, 6.059120167048969e-06, 5.945072790740249e-06, 2.040552388012698e-06, 0.1520221395506092, 2.0432394704980537e-06, 0.21792896041986282, 1.989949688269942e-06, 2.4641772722278563e-06, 2.0431755725020183e-06, 2.5787143246111057e-06, 1.9560402182452978e-06, 0.17476499669954407, 0.22523062243250586, 1.9932766342692347e-06, 1.472973053212426e-06, 1.473411112933253e-06, 1.4734208870521861e-06, 1.4741028655741826e-06, 1.4731094378843201e-06, 1.4741023177634999e-06, 1.473671349736198e-06, 1.4741202745283928e-06, 1.4739393506229332e-06, 1.4741022385583216e-06, 1.4739077856106967e-06, 1.4741320809864464e-06, 1.4729207671348163e-06, 1.4736583597517625e-06, 1.4741192296131093e-06,
235, 0.23001149333585266, 6.147540364308687e-06, 6.032399864040162e-06, 2.080305666831914e-06, 0.1520246423808368, 2.083029079628163e-06, 0.217926933992441, 2.0289839169680503e-06, 2.5114442416477787e-06, 2.0829613136928e-06, 2.627355197758336e-06, 1.994595595349537e-06, 0.17477208028453808, 0.22522856162176438, 2.032358864506721e-06, 4.446135101936484e-07, 4.4455775865624854e-07, 4.4455440644206246e-07, 4.4431213834097577e-07, 4.446140168021192e-07, 4.443124010041353e-07, 4.4449464405768685e-07, 4.443063647942478e-07, 4.44359116497478e-07, 4.4431243472868733e-07, 4.4436911512509683e-07, 4.4430246011621986e-07, 4.446101560119427e-07, 4.444991157007553e-07, 4.443067417642677e-07,
236, 0.2300170447233034, 6.203833058411202e-06, 6.087978415562014e-06, 2.103449160476898e-06, 0.15202546813874343, 2.1061949856416043e-06, 0.21792395505546272, 2.05168035139549e-06, 2.5384722588474013e-06, 2.1061244484379395e-06, 2.65516504474308e-06, 2.0169953197920893e-06, 0.17477602197138403, 0.22522553410366603, 2.0550852398750278e-06, 1.3642124069352993e-07, 1.366351122822711e-07, 1.366362905755869e-07, 1.368230016875759e-07, 1.3639340021970726e-07, 1.3682290320073103e-07, 1.3653727609655048e-07, 1.3682456262770685e-07, 1.3680915830991308e-07, 1.3682290485777015e-07, 1.3680646158960173e-07, 1.3682559231916867e-07, 1.364262337155099e-07, 1.3653538820238717e-07, 1.368244443760003e-07,
237, 0.2300214134248931, 6.245879286865522e-06, 6.129469747590687e-06, 2.1172920543112133e-06, 0.15202577694728858, 2.1200529883591657e-06, 0.21792026240467935, 2.06521865795593e-06, 2.5545510785576097e-06, 2.119980371531542e-06, 2.671735801727564e-06, 2.0303323877193158e-06, 0.17477897416720853, 0.22522178372920207, 2.0686440165478766e-06, 1.1110339399887388e-07, 1.1107837544287885e-07, 1.1107710075935274e-07, 1.1097781737163166e-07, 1.1109355975806387e-07, 1.1097791031751155e-07, 1.1099270264043786e-07, 1.1097572523342176e-07, 1.1098876305922497e-07, 1.1097789974873162e-07, 1.109916548635465e-07, 1.1097434840396553e-07, 1.111074135552493e-07, 1.1099420599741321e-07, 1.109758695868304e-07,
238, 0.23002477412235955, 6.2781070588510945e-06, 6.161242720007259e-06, 2.1254452279919445e-06, 0.15202484408505001, 2.128217678969133e-06, 0.21791410899938185, 2.073134668732191e-06, 2.564511510566105e-06, 2.1281431086845217e-06, 2.6820536402172916e-06, 2.0380927532536363e-06, 0.17478089238013716, 0.22521553287203352, 2.076576028013817e-06, 6.391260068592887e-07, 6.392731298028511e-07, 6.392769142884013e-07, 6.395569770574129e-07, 6.391970476519564e-07, 6.395565304380456e-07, 6.394209873643086e-07, 6.395639716262939e-07, 6.394845049697354e-07, 6.395564840402967e-07, 6.394710539449522e-07, 6.395686274405569e-07, 6.391029096430539e-07, 6.394157548698183e-07, 6.395634480260536e-07,
239, 0.23002957632725748, 6.326810520553492e-06, 6.209309635579065e-06, 2.1403273387643993e-06, 0.15202517275452648, 2.143115897625733e-06, 0.21790995928226803, 2.087691246104107e-06, 2.582108039700353e-06, 2.1430395635050876e-06, 2.7002059782241646e-06, 2.0524338131208832e-06, 0.17478406886353556, 0.22521131770334063, 2.091154404454863e-06, 6.27771354074835e-07, 6.280011205113628e-07, 6.28006493338685e-07, 6.288762176216951e-07, 6.280227058596174e-07, 6.288760155712835e-07, 6.287618975257828e-07, 6.288827633637597e-07, 6.287964860190993e-07, 6.288760308975079e-07, 6.287841298088747e-07, 6.288872214734585e-07, 6.278084777394218e-07, 6.287572504486578e-07, 6.288823826590349e-07,
240, 0.2300366705453106, 6.388722047784043e-06, 6.2704062155346425e-06, 2.157397753872512e-06, 0.15202651912625498, 2.160205199728235e-06, 0.21790557482617487, 2.104380766956787e-06, 2.6027087757113203e-06, 2.16012676445351e-06, 2.721483005765905e-06, 2.0688714085511616e-06, 0.17478903733122517, 0.22520686697640221, 2.107869488614463e-06, 3.0622864651695265e-07, 3.058950521777361e-07, 3.058911271504656e-07, 3.056796214540807e-07, 3.0628213576514045e-07, 3.056799306158093e-07, 3.060714692766204e-07, 3.056726965208132e-07, 3.0569893392048334e-07, 3.0567989361933954e-07, 3.05707165981986e-07, 3.056681479522784e-07, 3.062351192173579e-07, 3.060773943400499e-07, 3.0567317273113425e-07,
241, 0.2300409715466464, 6.446191123439903e-06, 6.327130884543991e-06, 2.1774234845557677e-06, 0.15202643731240134, 2.1802515539371094e-06, 0.21790146449461087, 2.1239933772983613e-06, 2.626047568707649e-06, 2.1801709537456786e-06, 2.7455312955141523e-06, 2.088210188194622e-06, 0.1747918229932066, 0.225202692094674, 2.1275097867194055e-06, 3.7291132288286265e-07, 3.724354691075595e-07, 3.7243260852395467e-07, 3.7234628681852504e-07, 3.729613283543882e-07, 3.7234654212388976e-07, 3.728558567659455e-07, 3.723409711927893e-07, 3.723785035214845e-07, 3.7234650614668954e-07, 3.723861081908531e-07, 3.723374500626439e-07, 3.7293688838435374e-07, 3.728608542867442e-07, 3.723413365343327e-07,
242, 0.23004578451665428, 6.525981384533302e-06, 6.405889737233971e-06, 2.2056724175628967e-06, 0.152026546419119, 2.2085286787698214e-06, 0.21789712082922835, 2.1516761291285396e-06, 2.6589339332560947e-06, 2.208445283652198e-06, 2.7794040496494996e-06, 2.115517667887768e-06, 0.1747950045484825, 0.2251982810112781, 2.1552304712342256e-06, 3.9021612441429983e-07, 3.897913754711401e-07, 3.897863813609524e-07, 3.895179314561044e-07, 3.902845517535599e-07, 3.895183250824177e-07, 3.9001702183290633e-07, 3.8950911695073294e-07, 3.89542446815489e-07, 3.895182779694463e-07, 3.895529201414957e-07, 3.8950332741202085e-07, 3.902244152520475e-07, 3.900245647715955e-07, 3.895097231803966e-07,
243, 0.23005171023646404, 6.628692325574842e-06, 6.507407257060375e-06, 2.244956665328359e-06, 0.15202715352041304, 2.2478468469244266e-06, 0.21789402045992906, 2.1902959176128024e-06, 2.7039480065098024e-06, 2.247760626235036e-06, 2.8256299240517683e-06, 2.1536933626163872e-06, 0.1747990605700154, 0.22519512086830354, 2.193894551832468e-06, 6.604277522522487e-08, 6.596054145631366e-08, 6.595957156986278e-08, 6.590773390173319e-08, 6.605604430182286e-08, 6.59078097903581e-08, 6.600432646422538e-08, 6.590602138270769e-08, 6.591247170384325e-08, 6.590780021605439e-08, 6.59145038790485e-08, 6.590489732894289e-08, 6.604440126748507e-08, 6.600579029374124e-08, 6.590613959532691e-08,
244, 0.23005537815840993, 6.720312033904195e-06, 6.5979759741210855e-06, 2.2852786435835173e-06, 0.15202671213620947, 2.288203024023858e-06, 0.21789117207040967, 2.229949000903934e-06, 2.749405484025451e-06, 2.2881139484731335e-06, 2.8722659360442775e-06, 2.192899183851833e-06, 0.17480137838083337, 0.22519221622512375, 2.233592218731456e-06, 4.5662792710900714e-08, 4.561305763645965e-08, 4.5612473799315816e-08, 4.558111666900825e-08, 4.567080680267417e-08, 4.558116269490124e-08, 4.563955460292129e-08, 4.558008608663252e-08, 4.5583983735822714e-08, 4.558115718417862e-08, 4.5585208309366834e-08, 4.5579409175963004e-08, 4.5663764823358425e-08, 4.5640436726334243e-08, 4.5580156965935963e-08,
245, 0.2300593619516494, 6.823720640647482e-06, 6.700227248425755e-06, 2.3276479613520775e-06, 0.1520262150778424, 2.3306072506103783e-06, 0.2178876853001428, 2.271642059497496e-06, 2.7974944341276367e-06, 2.330515393318091e-06, 2.9215937121025496e-06, 2.2341389424598537e-06, 0.1748039189399538, 0.22518865852951425, 2.2753302984870237e-06, 7.647482211000102e-08, 7.64645946750333e-08, 7.646384739765192e-08, 7.640378957871761e-08, 7.646738969982766e-08, 7.640384424435822e-08, 7.640633926428932e-08, 7.640257258974181e-08, 7.641048028388905e-08, 7.640383927534673e-08, 7.641218877794921e-08, 7.640177025813103e-08, 7.647722719885362e-08, 7.640719849160463e-08, 7.640265615601555e-08,
246, 0.23006339027307213, 6.909897906946546e-06, 6.785454826343093e-06, 2.3668568034073363e-06, 0.15202569230821888, 2.3698478122319705e-06, 0.21788487012228733, 2.310241976658465e-06, 2.842831095690913e-06, 2.369753377674892e-06, 2.9681124352188194e-06, 2.2723296860712466e-06, 0.17480646700863758, 0.22518578223772953, 2.3139706494461627e-06, 1.9167456774493792e-08, 1.9175994761510933e-08, 1.9176158449350982e-08, 1.9202543322817015e-08, 1.917486602323997e-08, 1.9202529774090624e-08, 1.919745704792186e-08, 1.9202751934018033e-08, 1.9200119050064327e-08, 1.920253042335457e-08, 1.9199731004806446e-08, 1.9202889922615253e-08, 1.9168544217478212e-08, 1.91973008491178e-08, 1.92027359958567e-08,
247, 0.23006778005419756, 7.011132015193925e-06, 6.88556244836131e-06, 2.4077963411392567e-06, 0.15202529425783662, 2.410820741528548e-06, 0.2178812271142301, 2.350540956116387e-06, 2.890968772035391e-06, 2.41072356988448e-06, 3.0175454299338516e-06, 2.312198237766406e-06, 0.1748093041244483, 0.22518206375420916, 2.354312193735334e-06, 1.8568627069867942e-08, 1.8541676681690413e-08, 1.8541505280955028e-08, 1.8535915532064637e-08, 1.857150069401186e-08, 1.8535930478553335e-08, 1.8564911265994636e-08, 1.8535598675624944e-08, 1.8537722356598767e-08, 1.8535928263233966e-08, 1.853816711615366e-08, 1.853538917985982e-08, 1.8570015257981624e-08, 1.8565205948392057e-08, 1.8535620577319157e-08,
248, 0.2300723938022607, 7.111987863199109e-06, 6.985276700279847e-06, 2.4449725717541965e-06, 0.1520252534541039, 2.4480278646767962e-06, 0.21787727008924457, 2.3871203693810137e-06, 2.9352480722587857e-06, 2.447928260265836e-06, 3.0630546917227855e-06, 2.348377023027061e-06, 0.17481235685908889, 0.22517802750018065, 2.3909312390958818e-06, 8.954817875799307e-09, 8.958349156334307e-09, 8.958426299694636e-09, 8.970836295796505e-09, 8.95859013430532e-09, 8.970829838627331e-09, 8.969178348186918e-09, 8.970941178336809e-09, 8.969674342053754e-09, 8.970829500701097e-09, 8.96947617525659e-09, 8.971010831864231e-09, 8.955371154081165e-09, 8.969104074743144e-09, 8.970933391629275e-09,
249, 0.23007782288210596, 7.234042067015837e-06, 7.105929526434406e-06, 2.484552064663577e-06, 0.15202518292316808, 2.48764086595754e-06, 0.2178715675625739, 2.4260483361691747e-06, 2.9832710482707116e-06, 2.487538857693395e-06, 3.11247138991103e-06, 2.386867915448474e-06, 0.17481598115269675, 0.22517221543684693, 2.4299024430321346e-06, 1.3933085153868586e-07, 1.3936312062709535e-07, 1.3936394791552278e-07, 1.3942531004704512e-07, 1.3934645423213998e-07, 1.3942521257441113e-07, 1.393956007765809e-07, 1.3942683790454036e-07, 1.394094607411311e-07, 1.394252024737672e-07, 1.3940652186511658e-07, 1.3942785494012758e-07, 1.3932580247417104e-07, 1.393944579575994e-07, 1.39426723575282e-07,
250, 0.23008318320059043, 7.3643579809911994e-06, 7.234727240479375e-06, 2.525940193519706e-06, 0.15202525912025136, 2.529064519022109e-06, 0.21786684960967712, 2.4667442165436316e-06, 3.0325197186718364e-06, 2.5289603175348075e-06, 3.163137944212303e-06, 2.427099456977655e-06, 0.1748194886354225, 0.22516740839870486, 2.470644234527846e-06, 1.3791205177498895e-07, 1.3780397584565183e-07, 1.378031355077764e-07, 1.3775188138447828e-07, 1.3788135733024487e-07, 1.3775195172854528e-07, 1.3777795447447792e-07, 1.3775044231312147e-07, 1.3777534709766982e-07, 1.3775194181351683e-07, 1.377783734740569e-07, 1.3774948302701387e-07, 1.3793488520585318e-07, 1.377789624748289e-07, 1.377505417642917e-07,
251, 0.2300880843829147, 7.492597966280319e-06, 7.361423990498255e-06, 2.565671565874526e-06, 0.15202519113534496, 2.5688315149952193e-06, 0.21786220783890073, 2.5057737646122286e-06, 3.078629125087804e-06, 2.5687248994073003e-06, 3.210561805031576e-06, 2.4656598131322923e-06, 0.1748225577567141, 0.22516268334493053, 2.509720429270595e-06, 1.967292145896076e-07, 1.9648387267308696e-07, 1.9648097927613991e-07, 1.9632636249895616e-07, 1.9676887558623844e-07, 1.9632658888857594e-07, 1.966146545080393e-07, 1.9632125356326616e-07, 1.963404588023392e-07, 1.9632656031072845e-07, 1.96346518479755e-07, 1.9631790023966377e-07, 1.9673403676087836e-07, 1.9661902203551434e-07, 1.9632160622853203e-07,
252, 0.23009328174437105, 7.63897670551549e-06, 7.506217244410652e-06, 2.6138693550459625e-06, 0.15202523085394826, 2.617067040219379e-06, 0.21785844718380357, 2.5532479561654267e-06, 3.1338816559217593e-06, 2.616958518928788e-06, 3.26724118826444e-06, 2.5126458342121914e-06, 0.17482587006224296, 0.2251588416068248, 2.5572424158069887e-06, 8.738870204229792e-08, 8.737815708554754e-08, 8.737750312547161e-08, 8.733021085129119e-08, 8.738876131626749e-08, 8.733026211673522e-08, 8.73655947979194e-08, 8.732908456650074e-08, 8.733940417858951e-08, 8.733026876980935e-08, 8.734135775468412e-08, 8.732832273038424e-08, 8.73880328857669e-08, 8.736646644042314e-08, 8.732915808755051e-08,
253, 0.23009793155008804, 7.77326747083193e-06, 7.63904180787521e-06, 2.65617807102118e-06, 0.1520250643423369, 2.659409566732291e-06, 0.2178545588606349, 2.594904793386027e-06, 3.1814880635627072e-06, 2.6592989360564874e-06, 3.3160460405164117e-06, 2.5538640053418498e-06, 0.17482871084798807, 0.2251548715426354, 2.5989424339952877e-06, 8.207625618338226e-08, 8.197385601668906e-08, 8.197264980588954e-08, 8.190821570223193e-08, 8.20927839509943e-08, 8.190831008279539e-08, 8.202843018863512e-08, 8.190608583057668e-08, 8.191409088641733e-08, 8.190829813972996e-08, 8.191661656493474e-08, 8.190468789911622e-08, 8.207828343915439e-08, 8.203025103407593e-08, 8.190623286305552e-08,
254, 0.2301008717620045, 7.907999198542712e-06, 7.772343025329337e-06, 2.6992389929674848e-06, 0.15202265222360725, 2.7025040754925006e-06, 0.21784720903590515, 2.637324918052842e-06, 3.229768342580666e-06, 2.7023918212145404e-06, 3.365525356781943e-06, 2.595851370886573e-06, 0.17482991300805376, 0.22514736964274298, 2.641404874132091e-06, 9.156376850020624e-07, 9.155244601980122e-07, 9.155175834563599e-07, 9.150209249583968e-07, 9.156387730752335e-07, 9.150214640237635e-07, 9.153945570834233e-07, 9.15009080037611e-07, 9.151172846226146e-07, 9.150215333233219e-07, 9.151377970590102e-07, 9.150010691318174e-07, 9.156307398713393e-07, 9.154037288912063e-07, 9.150098534541868e-07,
255, 0.23010674719000276, 8.062181012844633e-06, 7.924996242489033e-06, 2.7419675861914914e-06, 0.15202279713049544, 2.7452634467224907e-06, 0.21784329664984825, 2.6794774292479546e-06, 3.276825407988581e-06, 2.745149485051887e-06, 3.413652063479142e-06, 2.637613263907288e-06, 0.17483354712325166, 0.22514336311530292, 2.683595414884756e-06, 7.560338165859509e-07, 7.560033487734488e-07, 7.559987345686852e-07, 7.556518395194275e-07, 7.560247978588549e-07, 7.556522069885361e-07, 7.558715123384102e-07, 7.556439097403374e-07, 7.55722776906598e-07, 7.556522555449498e-07, 7.557371502532374e-07, 7.556385414469396e-07, 7.560275422880292e-07, 7.558775552958152e-07, 7.556444331738835e-07,
