Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
123, 0.5051570613541174, 0.11224637232019558, 0.11714476461787507, 0.11571630977709682, 0.00714204307714292, 0.002587590706414089, 0.0027764060715175765, 0.09479938884394451, 0.005812775812062352, 0.004599766087431671, 0.0028174035192721383, 0.01565605357489824, 0.00582355007342574, 0.00188833420842086, 0.005825712715400285, 4.316483563398814e-07, 4.317721458724265e-07, 4.313384890706745e-07, 4.3133015929306586e-07, 4.307025071953659e-07, 4.3064570885274735e-07, 4.305394661837146e-07, 4.319736102888167e-07, 4.3144612305788203e-07, 4.3174208768080773e-07, 4.304023210610677e-07, 4.313683131837973e-07, 4.314462068670319e-07, 4.300215358611589e-07, 4.314464497026268e-07,
124, 0.5051585091913132, 0.11224828795728173, 0.11714317070135186, 0.11571434212314449, 0.007141877509157106, 0.0025877518595348228, 0.0027767310434322155, 0.09480111603506255, 0.005812751616302021, 0.004599693763741673, 0.002817777343975896, 0.015655267309413468, 0.005823526216874743, 0.0018887156708856068, 0.005825688993301907, 3.213843147967678e-07, 3.2096893492212876e-07, 3.2030360927493307e-07, 3.2026795834048686e-07, 3.1893997170821316e-07, 3.1863743848748474e-07, 3.1849038622931174e-07, 3.209473775044122e-07, 3.1931411224161234e-07, 3.1928887947413305e-07, 3.1844510229007407e-07, 3.1951441324322106e-07, 3.1931439936061103e-07, 3.1811664748933914e-07, 3.1931478516522877e-07,
125, 0.5051587113674801, 0.1122499545925572, 0.11714124392387305, 0.11571206115201632, 0.007141796589926711, 0.0025879845208948613, 0.0027771511569597415, 0.09480270252508925, 0.005812807017704369, 0.004599713214554587, 0.0028182470953953876, 0.0156545736284719, 0.0058235820486124655, 0.001889187488641663, 0.005825744970522269, 3.0484940721837764e-07, 3.045494049796136e-07, 3.0309986616867094e-07, 3.030455073542533e-07, 3.0188308526869957e-07, 3.016973130679595e-07, 3.0156028537567387e-07, 3.045264127995568e-07, 3.022312818971602e-07, 3.022737206436359e-07, 3.0151364860227934e-07, 3.023244719151443e-07, 3.022316124196929e-07, 3.0127189192257376e-07, 3.022318495147486e-07,
126, 0.5051584805149701, 0.1122513004209798, 0.11713992982153294, 0.11571042562314364, 0.00714188143172553, 0.0025883140959057777, 0.0027776810789238876, 0.09480400886650851, 0.005812987942661217, 0.004599838369854611, 0.0028188311839697404, 0.01565412599995603, 0.005823763536246441, 0.0018897608064657046, 0.005825926622622768, 1.8456296556475508e-07, 1.843908927774384e-07, 1.8319936752185788e-07, 1.8316015840186628e-07, 1.8245474445821936e-07, 1.8234792176632497e-07, 1.8222448548630937e-07, 1.8436571721765338e-07, 1.82643393774067e-07, 1.8267236692073772e-07, 1.8219698902215202e-07, 1.8269301656929184e-07, 1.826434394133419e-07, 1.820699507555346e-07, 1.8264358217609992e-07,
127, 0.5051576573305835, 0.11225231860773366, 0.11713867803889044, 0.11570886854346671, 0.007141990608343294, 0.002588652359558519, 0.002778217050357494, 0.09480500656635256, 0.005813180897654655, 0.004599968305169349, 0.0028194221365710533, 0.0156537202948502, 0.005823957035827402, 0.0018903394651975402, 0.00582612028576502, 1.27626042429746e-07, 1.274912928113639e-07, 1.2707644369391622e-07, 1.270708258534772e-07, 1.267232495904338e-07, 1.2660100461310868e-07, 1.2647748341576666e-07, 1.2745714150107423e-07, 1.2671297373593059e-07, 1.266799566186479e-07, 1.2647169678537057e-07, 1.2682135569783703e-07, 1.2671296995244458e-07, 1.2642268325180054e-07, 1.2671307445230065e-07,
128, 0.5051573115179911, 0.11225354415563628, 0.11713745948793945, 0.11570732293391087, 0.007142073246436516, 0.002588980787096376, 0.0027787559518118506, 0.09480621603621263, 0.005813366784665895, 0.0046001047033733524, 0.002820015292823319, 0.01565328202964168, 0.00582414345432554, 0.0018909174021006453, 0.005826306852238894, 1.3456674924795624e-08, 1.3452961394949143e-08, 1.3327446555205878e-08, 1.3323813655654446e-08, 1.3284515894418795e-08, 1.3282815432052228e-08, 1.328796217417926e-08, 1.3456241357355116e-08, 1.3300719216135643e-08, 1.3312323912409204e-08, 1.3285361759216622e-08, 1.3298179429687124e-08, 1.3300763491639754e-08, 1.3279039579590948e-08, 1.3300769852689849e-08,
129, 0.5051553868876008, 0.11225394130180888, 0.11713617729983207, 0.11570573484991996, 0.0071421662247443795, 0.0025893085864145036, 0.0027792955327872668, 0.09480667207323583, 0.0058135408051571726, 0.004600223485382983, 0.002820610596653049, 0.015652850364468, 0.005824318015189445, 0.001891499290522074, 0.0058264815540716745, 1.1953592508809287e-07, 1.1967899721061997e-07, 1.1934998959676211e-07, 1.1933601847472228e-07, 1.194865399093548e-07, 1.1960199728125766e-07, 1.1972955708730073e-07, 1.1973726024432573e-07, 1.1956809900461714e-07, 1.1967550755354252e-07, 1.1971651829642578e-07, 1.194400753917406e-07, 1.1956798531123797e-07, 1.1972703204438096e-07, 1.1956798761187787e-07,
130, 0.5051533571376942, 0.11225457061487143, 0.1171350983527764, 0.11570436821355158, 0.007142445376712948, 0.002589779413647676, 0.002780024362319306, 0.09480741264231592, 0.005813882735334517, 0.004600506179979525, 0.002821402500523241, 0.01565265230047682, 0.005824660678177029, 0.0018922645264266215, 0.005826824395168948, 4.998535941825982e-08, 5.001798478529803e-08, 4.999451727267442e-08, 4.998215496479057e-08, 5.0004009301432664e-08, 5.006896870021193e-08, 5.0265041860734734e-08, 5.005819045475989e-08, 5.005350192205901e-08, 5.011850921667491e-08, 5.0265105251293835e-08, 4.9981332499461464e-08, 5.005347127116667e-08, 5.025586782439092e-08, 5.0053480439118376e-08,
131, 0.5051512657244907, 0.11225521787250316, 0.11713389118947805, 0.11570289641493196, 0.0071427402300246684, 0.0025902491935335735, 0.00278071328254986, 0.09480817068049577, 0.0058142069474867485, 0.004600776866963876, 0.002822150125559735, 0.015652461487789798, 0.00582498559590972, 0.0018930013297542305, 0.0058271494865027385, 8.30246636650408e-09, 8.304809056378094e-09, 8.268806842281225e-09, 8.266652198486735e-09, 8.260374413739665e-09, 8.266272451854591e-09, 8.27744054236316e-09, 8.306869102787401e-09, 8.271316266894692e-09, 8.2751551164691e-09, 8.277433510342596e-09, 8.263168645348223e-09, 8.271345288915845e-09, 8.276155030196216e-09, 8.271349583305873e-09,
132, 0.5051490553724853, 0.11225578190432844, 0.11713261422680835, 0.115701357702987, 0.007142997155404384, 0.0025906925036952655, 0.002781366654022192, 0.09480883638384477, 0.005814495900436022, 0.004601016056726647, 0.002822859020171306, 0.01565221930310456, 0.005825275218849807, 0.0018937024465814428, 0.005827439273807064, 1.9393721109054505e-08, 1.9416341403982136e-08, 1.941121008235012e-08, 1.9408951745634007e-08, 1.9449533469277206e-08, 1.9473579451190768e-08, 1.9414799696632167e-08, 1.9401395072970227e-08, 1.9459954060688255e-08, 1.9430991087457063e-08, 1.941862859118618e-08, 1.9433864814572163e-08, 1.9459998896212292e-08, 1.9432690478742668e-08, 1.9460000349847385e-08,
133, 0.5051470205024194, 0.11225641502039468, 0.11713127113488755, 0.11569975584166765, 0.0071432396611834665, 0.002591119170530903, 0.0027820076844449542, 0.09480958826718525, 0.005814752271454955, 0.004601238035655065, 0.002823554214814703, 0.015651944353015767, 0.005825532234840884, 0.00189439391375407, 0.005827696442266432, 3.133337724881084e-08, 3.137462790493884e-08, 3.137828171412728e-08, 3.13848056736749e-08, 3.157352540818724e-08, 3.1586380920443994e-08, 3.149048655851114e-08, 3.135091171535263e-08, 3.146666801612555e-08, 3.141926607485176e-08, 3.1504742140617495e-08, 3.1470482974291897e-08, 3.146673970106927e-08, 3.157503225864144e-08, 3.146673054012491e-08,
134, 0.5051450453586728, 0.1122570958255556, 0.11712990231626454, 0.11569812502242131, 0.007143470139913741, 0.0025915407041447237, 0.0027826517328858945, 0.09481039413755186, 0.005815003663968154, 0.004601462534035887, 0.0028242509281183104, 0.015651653997090103, 0.005825784258300348, 0.0018950848184123067, 0.005827948619609523, 3.8936684873093847e-08, 3.8996892143308135e-08, 3.899377291131074e-08, 3.900503174176911e-08, 3.926359880779615e-08, 3.927843931943264e-08, 3.915917221704928e-08, 3.896363489214998e-08, 3.9107812999852204e-08, 3.904867294183455e-08, 3.917668716563511e-08, 3.9118848860188116e-08, 3.910782750107067e-08, 3.927135699179525e-08, 3.910782068802268e-08,
135, 0.5051433816411881, 0.1122579091291453, 0.11712860638569328, 0.11569655248650562, 0.007143651709094378, 0.0025919328666482574, 0.0027832844346971186, 0.09481133696942605, 0.005815260073400758, 0.004601699011613106, 0.0028249325008991425, 0.015651351358706708, 0.0058260412726837294, 0.001895742365839003, 0.005828205792354554, 7.492975048974515e-09, 7.506552439500866e-09, 7.483038518129374e-09, 7.483190262405463e-09, 7.501614830390451e-09, 7.507816087390031e-09, 7.529373091190044e-09, 7.517266507897597e-09, 7.501340431260156e-09, 7.518655502298408e-09, 7.527172960351345e-09, 7.49549491045408e-09, 7.501351491981847e-09, 7.52852273706392e-09, 7.501354785556144e-09,
136, 0.5051415422786629, 0.11225858798613758, 0.1171273420009322, 0.11569502622274834, 0.0071438670400741575, 0.0025923384932954536, 0.0027839043986665002, 0.09481209424324252, 0.005815513523376395, 0.004601912399711776, 0.0028256052413677215, 0.01565107480522294, 0.005826295309978954, 0.0018964034671596786, 0.005828459983984754, 2.216640875690577e-09, 2.209295535660793e-09, 2.224076019925471e-09, 2.22362975294927e-09, 2.2110770272912937e-09, 2.2088481814300634e-09, 2.213311403102885e-09, 2.2080166243894743e-09, 2.2117372490369806e-09, 2.2088762004592316e-09, 2.2141223841624345e-09, 2.213720416119378e-09, 2.211745830237874e-09, 2.211934105842268e-09, 2.2117472379880888e-09,
137, 0.5051397311809573, 0.11225941476253976, 0.11712578378202365, 0.11569324090637052, 0.007144094031349306, 0.002592739986331721, 0.0027844787976113164, 0.09481300555527793, 0.0058157420547571064, 0.004602117498755369, 0.002826224831465607, 0.015650795085988673, 0.005826524416204132, 0.0018970300325860281, 0.005828689233209054, 2.5895228326144436e-08, 2.585009872651689e-08, 2.5964096079596246e-08, 2.597753045780263e-08, 2.596731124810236e-08, 2.5898722974708483e-08, 2.5841913066257405e-08, 2.5838336792580035e-08, 2.5891565925124447e-08, 2.586708194721641e-08, 2.58436406211426e-08, 2.597201095618269e-08, 2.5891560703113917e-08, 2.5849041622780334e-08, 2.5891563677680324e-08,
138, 0.5051381435021927, 0.11226040030303132, 0.11712422044428186, 0.11569141274324478, 0.007144297325757104, 0.0025931505108771403, 0.0027850851978622098, 0.0948140794842835, 0.005815991570418794, 0.004602348496630664, 0.0028268778172769776, 0.015650482746494658, 0.005826774501493909, 0.0018976825708773928, 0.0058289394596488546, 7.58350474329208e-09, 7.582360851530302e-09, 7.594949354233336e-09, 7.598645286368128e-09, 7.600220752844666e-09, 7.585853357134952e-09, 7.593143307970011e-09, 7.592232545164729e-09, 7.596774600008958e-09, 7.612520749110331e-09, 7.589115538868385e-09, 7.612835210619028e-09, 7.596792833548002e-09, 7.584029122639165e-09, 7.596785754050907e-09,
139, 0.5051364195950764, 0.11226133944762691, 0.11712258014217615, 0.1156894960796145, 0.0071444880055079865, 0.0025935580513543025, 0.0027857168765407976, 0.09481514640204897, 0.005816223975734295, 0.00460256961613272, 0.0028275588332862885, 0.01565012632958788, 0.0058270074482954974, 0.0018983620970785162, 0.005829172561647767, 1.567620790958113e-08, 1.565394456449875e-08, 1.570804178168396e-08, 1.5715052997174803e-08, 1.57073892625667e-08, 1.567290093693931e-08, 1.565713821690273e-08, 1.5648626075808403e-08, 1.5669713619374124e-08, 1.5658065900461285e-08, 1.565803830424448e-08, 1.5710425363159106e-08, 1.5669754781100172e-08, 1.5659823298884435e-08, 1.5669771588514217e-08,
140, 0.5051348382942461, 0.11226226552980542, 0.11712099343218943, 0.1156876297192835, 0.007144673374752321, 0.0025939595292771333, 0.002786347804408799, 0.09481620209869764, 0.005816452896194677, 0.004602790579496438, 0.002828239482441114, 0.015649770825614157, 0.005827236901298779, 0.0018990416204774172, 0.005829402156976492, 1.0390497943400654e-08, 1.0400390276001559e-08, 1.039445085575962e-08, 1.0394729659583526e-08, 1.0409926320025081e-08, 1.0418868987504554e-08, 1.0477858044339583e-08, 1.041521519480762e-08, 1.041568671063296e-08, 1.0442955405002838e-08, 1.047526356411381e-08, 1.0408169662055477e-08, 1.0415707848752062e-08, 1.0473289286434655e-08, 1.0415702871622709e-08,
141, 0.505133381659081, 0.11226322672603554, 0.11711942360573344, 0.11568578752888706, 0.0071448511880245315, 0.0025943456586508596, 0.0027869103042411445, 0.09481724794172643, 0.00581667281576692, 0.004602987694876928, 0.0028288486081614146, 0.015649421738978205, 0.005827457321374632, 0.0018996563995352111, 0.005829622721189944, 1.0593147008998914e-08, 1.0606891742426387e-08, 1.0548896094842442e-08, 1.0548820009031778e-08, 1.0541128811776777e-08, 1.0544118180204206e-08, 1.0604464330275195e-08, 1.0633740346813763e-08, 1.0568770107561876e-08, 1.0615769827086496e-08, 1.0595854381272136e-08, 1.0562641837581365e-08, 1.0568804106495407e-08, 1.0581486850063097e-08, 1.0568802432806855e-08,
142, 0.5051321068535046, 0.11226420985746802, 0.11711783791378896, 0.11568390260636477, 0.007144996843210552, 0.0025947219220410467, 0.002787451414078101, 0.0948181985840836, 0.0058168530249532195, 0.004603111320092029, 0.00282944559590524, 0.015648980843257252, 0.005827638015281024, 0.001900269736135068, 0.0058298035572017645, 3.178275877356751e-08, 3.172590169539222e-08, 3.156199313972423e-08, 3.155646472498424e-08, 3.141246785636677e-08, 3.1378527645273965e-08, 3.1397081995201584e-08, 3.172275452552225e-08, 3.14337242532167e-08, 3.143723451414716e-08, 3.1395824072592294e-08, 3.1461048938011414e-08, 3.1433910255224024e-08, 3.1374179282477846e-08, 3.143393800735463e-08,
143, 0.5051250892328449, 0.11226302231394573, 0.11711403170682494, 0.11567969538431733, 0.007144839575378984, 0.002594989033771025, 0.002787914236045181, 0.09481718460725533, 0.005816748672691896, 0.004602961580650605, 0.0028299753558437752, 0.015647826200434492, 0.005827534012219206, 0.001900852645272103, 0.005829699672762882, 1.1794233532128693e-06, 1.1771998057088325e-06, 1.1790520644467758e-06, 1.1790549648126842e-06, 1.1756241077736307e-06, 1.1742660602536396e-06, 1.1735615824147254e-06, 1.1764437990050395e-06, 1.1748824891570902e-06, 1.1735835104098705e-06, 1.173779812764486e-06, 1.1762693521600853e-06, 1.1748841373315813e-06, 1.1734551878713193e-06, 1.174885083332895e-06,
144, 0.5051241442587376, 0.11226415785728883, 0.11711337705740754, 0.11567874873975378, 0.0071453336826243245, 0.002595616564621101, 0.0027887559212528504, 0.0948182777678153, 0.005817198252308913, 0.004603304085361972, 0.002830894822920876, 0.01564778849005878, 0.005827984359619017, 0.0019017776850827261, 0.005830150216888487, 8.36835606617961e-07, 8.342850122105725e-07, 8.365014297732384e-07, 8.365040554343814e-07, 8.326086629237947e-07, 8.310602713720531e-07, 8.301401877619994e-07, 8.333952925870833e-07, 8.318105488101522e-07, 8.302858813913319e-07, 8.303903795896438e-07, 8.333820914996274e-07, 8.318117759648914e-07, 8.300114817499367e-07, 8.318127635452203e-07,
145, 0.5051245501566586, 0.11226628882044622, 0.11711304178761693, 0.11567814298963923, 0.0071460829679293875, 0.0025964353375206467, 0.002789779112068986, 0.0948203402259469, 0.005817840950240819, 0.004603838059031018, 0.002831997812133376, 0.015648026766874178, 0.005828628070896553, 0.0019028958201611921, 0.005830794163263032, 8.83601872572228e-08, 8.825724643797188e-08, 8.80277927118947e-08, 8.801442351540578e-08, 8.787332453883251e-08, 8.784339208561364e-08, 8.742010873122853e-08, 8.808794372437333e-08, 8.778504839933746e-08, 8.751920150749107e-08, 8.746003153315747e-08, 8.781541062035775e-08, 8.778521587563024e-08, 8.752487736165125e-08, 8.778528660783842e-08,
146, 0.5051222556545357, 0.11226670786912439, 0.1171120975488308, 0.11567699357497804, 0.007146540081048687, 0.002596986986460182, 0.0027905056237340024, 0.09482083616868525, 0.005818211794092937, 0.00460413867537213, 0.002832785814791502, 0.015648003327064425, 0.005828999620870188, 0.001903702083492699, 0.0058311658710762625, 4.708974131950706e-09, 4.7027199509316635e-09, 4.667806019840418e-09, 4.666937765545114e-09, 4.649325235168517e-09, 4.645504305189877e-09, 4.638033081766409e-09, 4.6996183954911235e-09, 4.650583933234285e-09, 4.6476956799530225e-09, 4.6381442731371355e-09, 4.653786535788829e-09, 4.650617225962846e-09, 4.63738738773761e-09, 4.650620310895658e-09,
147, 0.5051188335764466, 0.11226652113051917, 0.11711130360508357, 0.11567601618607629, 0.007147054088117998, 0.002597568719846431, 0.002791267443911389, 0.09482078485146365, 0.005818611962808951, 0.004604458910091234, 0.0028336118413532434, 0.015648054900032005, 0.005829400543190466, 0.0019045453808974018, 0.00583156695218339, 2.67429121064521e-08, 2.6722279775907917e-08, 2.6727257139312433e-08, 2.673416945976278e-08, 2.6676018909111736e-08, 2.663828332282082e-08, 2.670369317519068e-08, 2.6749511043275715e-08, 2.6671671349346474e-08, 2.6724387191329456e-08, 2.669193188792299e-08, 2.6714800192371106e-08, 2.667179874603287e-08, 2.6668234200221327e-08, 2.6671794477571714e-08,
148, 0.5051120886147693, 0.112265110856433, 0.11710922389215903, 0.11567371664139398, 0.007147396111782554, 0.0025980744356577483, 0.002791960119712654, 0.09481962199810048, 0.005818844724489654, 0.00460461842097275, 0.0028343738314433875, 0.015647730596408577, 0.005829633918348018, 0.0019053467152106314, 0.005831800463695454, 6.969572205571401e-07, 6.968535283483633e-07, 6.969782198032198e-07, 6.9720053384987e-07, 6.967171954333147e-07, 6.959818321670098e-07, 6.978800071096336e-07, 6.97861849408452e-07, 6.971477924777527e-07, 6.99150946900594e-07, 6.97436829669785e-07, 6.980053227803174e-07, 6.971479864305506e-07, 6.967938902733786e-07, 6.971466946831334e-07,
149, 0.50509805755614, 0.11226127891517217, 0.1171042727493793, 0.1156684719510426, 0.0071474319421734695, 0.0025984716218663897, 0.0027925783341804403, 0.09481634464205249, 0.005818756829848196, 0.004604494255740079, 0.002835071076558596, 0.01564663881366685, 0.005829546439780169, 0.0019061338078943395, 0.005831713094485807, 2.704497390871579e-06, 2.7099815740890127e-06, 2.706080272974665e-06, 2.707050545557258e-06, 2.7145218240216133e-06, 2.714351886454129e-06, 2.724539722654815e-06, 2.7164399000348273e-06, 2.7172863028644474e-06, 2.7287051413972565e-06, 2.722269376454658e-06, 2.717788473211631e-06, 2.7172859599883297e-06, 2.720491811620152e-06, 2.717280676231808e-06,
150, 0.505056631308848, 0.11224787279425573, 0.1170877081304532, 0.11565123975605979, 0.007145832373510272, 0.002598151916003414, 0.002792558699240713, 0.09480444157859498, 0.005817106942221211, 0.004602926242689597, 0.002835157959143652, 0.01564198908125423, 0.005827895952869715, 0.0019064972516617004, 0.005830062556229866, 1.0217851755439146e-05, 1.0238447627526382e-05, 1.022553243976539e-05, 1.0227485033567178e-05, 1.0262342385786782e-05, 1.0267897663822322e-05, 1.0297472373362434e-05, 1.025516456159995e-05, 1.0265384799438579e-05, 1.0293470374973119e-05, 1.0292909886731278e-05, 1.0260743171489798e-05, 1.0265370397812291e-05, 1.0292623645209267e-05, 1.026536134791663e-05,
151, 0.5050490222592954, 0.1122464873311938, 0.11708515307896275, 0.1156483663542809, 0.007146274868641159, 0.002598827573021305, 0.002793454728997333, 0.0948031249161899, 0.0058173730413391056, 0.004603038464004361, 0.0028361607891652144, 0.015641477708193293, 0.005828162812539278, 0.0019075771885177664, 0.005830329607756282, 1.0958232344810767e-05, 1.0981244463548131e-05, 1.0970877766706354e-05, 1.0973207715237901e-05, 1.101596077963311e-05, 1.1022156253191115e-05, 1.1051323979596948e-05, 1.0998288441330918e-05, 1.10159310845237e-05, 1.1044224375040728e-05, 1.1046932666363007e-05, 1.101121695490581e-05, 1.1015913244108322e-05, 1.104846681788376e-05, 1.1015903286994758e-05,
152, 0.5050434407439706, 0.11224581323051502, 0.1170842445911743, 0.11564717243658583, 0.007147134160115607, 0.002599775192570978, 0.0027946147013493973, 0.09480238941443102, 0.005817968265389534, 0.0046034002336803916, 0.002837448847242541, 0.01564154730213015, 0.0058287591638325415, 0.0019089342708890403, 0.005830926217957736, 1.1041391067829136e-05, 1.1064088308882614e-05, 1.1055693742249272e-05, 1.105821382592651e-05, 1.1105392812149102e-05, 1.111110412030171e-05, 1.113296322035525e-05, 1.1078406361162196e-05, 1.1100262172503539e-05, 1.1123689759789024e-05, 1.1129578502865792e-05, 1.1096667498744919e-05, 1.1100244515180588e-05, 1.1133897328059324e-05, 1.110023506330774e-05,
153, 0.5050467606195003, 0.11224984712515881, 0.11708789358981787, 0.11565041370149665, 0.007149599555400203, 0.002602009497954191, 0.0027972921418366785, 0.09480596594237269, 0.0058199352747583585, 0.004604907759212936, 0.0028403606814450776, 0.015643392355366634, 0.005830728870762577, 0.0019118736662854996, 0.005832896535438174, 8.363229873188397e-06, 8.381923078826244e-06, 8.376103243893568e-06, 8.378344244622716e-06, 8.419134343001969e-06, 8.423489522022485e-06, 8.437125383929917e-06, 8.392268826430712e-06, 8.412585693543242e-06, 8.429397087988123e-06, 8.434730511522036e-06, 8.410292871716388e-06, 8.412571285316735e-06, 8.439521359843506e-06, 8.412564062735129e-06,
154, 0.5050565729213394, 0.11225876308780808, 0.11709526911020528, 0.11565718955729093, 0.0071540893723959515, 0.0026060943774662915, 0.002802311472264815, 0.0948141898443546, 0.0058236971146958935, 0.0046079570686834515, 0.0028457820384130143, 0.015647153176701015, 0.005834495679742951, 0.0019173220166890373, 0.005836664449672661, 2.812810095712136e-06, 2.819683719995365e-06, 2.8176694682465966e-06, 2.8184987878683965e-06, 2.835207038338388e-06, 2.837222244182651e-06, 2.8421518074559077e-06, 2.8226007693238576e-06, 2.8306198808008097e-06, 2.8354897886336704e-06, 2.8417065338802173e-06, 2.8297489216472866e-06, 2.8306167206748055e-06, 2.844668505344346e-06, 2.8306142574964244e-06,
