Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
530, 2.581135503534328e-07, 2.807798895012657e-07, 2.817811049975062e-07, 2.653936626847046e-07, 2.8734876027211266e-07, 2.873481990800638e-07, 2.817808140980697e-07, 2.4675995358909554e-07, 2.8192132056343006e-07, 2.8576044415049346e-07, 2.852889997406281e-07, 2.8193899555993055e-07, 2.819218875303694e-07, 2.6051033909454874e-07, 2.4676211602956745e-07, 0.06666639246652359, 0.06666639246652359, 0.06666639246652359, 0.06666639246652359, 0.06666639246652359, 0.06666639246652359, 0.06666639246652359, 0.06666639246664485, 0.06666639246652359, 0.06666639246652359, 0.06666639246664485, 0.06666639246652359, 0.06666639246652359, 0.06666639246652359, 0.06666639246652359,
531, 3.017235616093759e-07, 3.11286326655898e-07, 3.127995994635936e-07, 3.1138476922787406e-07, 3.2291754647200564e-07, 3.229184094183695e-07, 3.128059867579559e-07, 2.8444544426107903e-07, 3.1210769543638233e-07, 3.1683037953877046e-07, 3.165067514919198e-07, 3.121407203468595e-07, 3.121086156696698e-07, 3.0301712586588406e-07, 2.844482141007606e-07, 0.06666635753116595, 0.06666635753116595, 0.06666635753104469, 0.06666635753116595, 0.06666635753116595, 0.06666635753116595, 0.06666635753104469, 0.06666635753116595, 0.06666635753116595, 0.06666635753116595, 0.06666635753128722, 0.06666635753104469, 0.06666635753104469, 0.06666635753104469, 0.06666635753104469,
532, 2.4887954169901253e-07, 2.523163436512274e-07, 2.5395821988977495e-07, 2.572371029344429e-07, 2.6173400314527056e-07, 2.617357127630953e-07, 2.539642627591148e-07, 2.3064310463122125e-07, 2.525993291904987e-07, 2.590519046786604e-07, 2.5893424176786807e-07, 2.526325203718169e-07, 2.5260046108290865e-07, 2.5114891705756617e-07, 2.3064583614063468e-07, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.06666641482193643, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939, 0.0666664148216939,
533, 2.1300380239414229e-07, 2.195927429088593e-07, 2.1998973839379893e-07, 2.2066815053387504e-07, 2.2274502553960907e-07, 2.2274582106237293e-07, 2.1999634578522846e-07, 1.907794372720408e-07, 2.1995598522061035e-07, 2.2923367978604448e-07, 2.2904380561628874e-07, 2.199713261415499e-07, 2.1995617383710538e-07, 2.195750762414902e-07, 1.9078155352017533e-07, 0.06666644949126745, 0.06666644949126745, 0.06666644949126745, 0.06666644949114617, 0.06666644949114617, 0.06666644949126745, 0.06666644949114617, 0.06666644949114617, 0.06666644949114617, 0.06666644949114617, 0.06666644949126745, 0.06666644949126745, 0.06666644949126745, 0.06666644949126745, 0.06666644949126745,
534, 1.2756084740283853e-07, 1.3413864946932294e-07, 1.3542338341132512e-07, 1.3506171741514345e-07, 1.362101545664381e-07, 1.362110221514417e-07, 1.354282788559133e-07, 1.1038448073508735e-07, 1.3416041251823868e-07, 1.393818201760151e-07, 1.3933827236600342e-07, 1.341656655507691e-07, 1.3416043367058067e-07, 1.3413749024708468e-07, 1.1038557866287823e-07, 0.06666653495044018, 0.06666653495044018, 0.06666653495056145, 0.06666653495044018, 0.06666653495044018, 0.06666653495044018, 0.06666653495044018, 0.06666653495044018, 0.0666665349503189, 0.0666665349503189, 0.06666653495044018, 0.06666653495044018, 0.06666653495056145, 0.06666653495056145, 0.06666653495056145,
535, 2.7935273222033575e-07, 2.5953795187093086e-07, 2.581206316273842e-07, 2.849591810915703e-07, 2.5359378710719187e-07, 2.535935460672887e-07, 2.581231948008801e-07, 2.3602699256535775e-07, 2.600315999953089e-07, 2.7446159603956264e-07, 2.741445188629993e-07, 2.600288425211592e-07, 2.600311857430748e-07, 2.928803255720583e-07, 2.3602720019487844e-07, 0.0666664039661283, 0.06666640396600702, 0.0666664039661283, 0.0666664039661283, 0.0666664039661283, 0.0666664039661283, 0.0666664039661283, 0.06666640396624957, 0.0666664039661283, 0.0666664039661283, 0.0666664039661283, 0.0666664039661283, 0.06666640396624957, 0.06666640396637083, 0.06666640396637083,
536, 1.74042744455854e-07, 1.1707815923678464e-07, 1.1510438981899951e-07, 1.8123464513445693e-07, 1.1568852605070066e-07, 1.1568836152085147e-07, 1.1510616384840907e-07, 1.2192482771239355e-07, 1.1746866965832582e-07, 1.27430988034345e-07, 1.271867503368503e-07, 1.1746806879543527e-07, 1.1746844225870046e-07, 1.8620376375762667e-07, 1.2192348583519236e-07, 0.06666653529228825, 0.06666653529228825, 0.06666653529228825, 0.06666653529240951, 0.06666653529240951, 0.06666653529240951, 0.06666653529240951, 0.06666653529240951, 0.06666653529240951, 0.06666653529240951, 0.06666653529253078, 0.06666653529253078, 0.06666653529253078, 0.0666665352927733, 0.0666665352927733,
537, 3.1097098580963524e-07, 2.1958389550444945e-07, 2.1481282297575847e-07, 3.044424384880997e-07, 2.0836172104263677e-07, 2.0836056254382045e-07, 2.148106824757677e-07, 2.4043974594312246e-07, 2.1956867650370682e-07, 2.3672298967877277e-07, 2.3658243061656896e-07, 2.195692461987579e-07, 2.1956859692464688e-07, 3.2283131426132305e-07, 2.4043714390795776e-07, 0.06666642555611701, 0.06666642555611701, 0.06666642555611701, 0.06666642555623828, 0.06666642555611701, 0.06666642555611701, 0.06666642555611701, 0.06666642555611701, 0.06666642555611701, 0.06666642555611701, 0.06666642555611701, 0.06666642555611701, 0.06666642555623828, 0.06666642555623828, 0.06666642555623828,
538, 7.537454093677531e-07, 5.225330195792577e-07, 5.115612272662649e-07, 7.295265938287695e-07, 4.953502144106185e-07, 4.953495883120844e-07, 5.115496847440765e-07, 6.06041986927706e-07, 5.22320475567188e-07, 5.622805163759647e-07, 5.62050108442247e-07, 5.22319882603478e-07, 5.223210881966686e-07, 7.770639336461591e-07, 6.060342747019542e-07, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426, 0.06666608669066426,
539, 7.967959203897481e-07, 4.659907537129661e-07, 4.521528602641196e-07, 7.753495251281985e-07, 4.3753713982260604e-07, 4.3753469609952136e-07, 4.5213324689654455e-07, 5.789559935426594e-07, 4.6656421744389303e-07, 5.2603118358603e-07, 5.253529719527663e-07, 4.6655007477858407e-07, 4.665644444043531e-07, 8.362259020430092e-07, 5.789462457686048e-07, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584821079, 0.06666611584808953, 0.06666611584808953, 0.06666611584808953, 0.06666611584808953, 0.06666611584821079,
540, 1.98790291692441e-06, 1.3994462610391648e-06, 1.3673526275232097e-06, 1.898586154272131e-06, 1.305307527891024e-06, 1.3052982446893175e-06, 1.3672938471091483e-06, 1.6352361724584548e-06, 1.4003475803070164e-06, 1.5325781837046894e-06, 1.5312855564745197e-06, 1.4003002359009553e-06, 1.4003481862774332e-06, 2.046482694962617e-06, 1.635218681516172e-06, 0.06666511916162812, 0.06666511916150686, 0.06666511916162812, 0.06666511916162812, 0.06666511916162812, 0.06666511916162812, 0.06666511916150686, 0.06666511916162812, 0.06666511916150686, 0.06666511916150686, 0.06666511916150686, 0.06666511916150686, 0.06666511916150686, 0.06666511916162812, 0.06666511916162812,
541, 2.782293470138983e-06, 2.160044135758399e-06, 2.117466761973635e-06, 2.659509087896594e-06, 2.014987303614254e-06, 2.01497038795502e-06, 2.1173797604273325e-06, 2.352484033368991e-06, 2.15948369564969e-06, 2.3563168468124402e-06, 2.355180237012428e-06, 2.1594186668621827e-06, 2.159484007381979e-06, 2.861740003371762e-06, 2.3524693916831007e-06, 0.06666435847861943, 0.06666435847861943, 0.06666435847874069, 0.06666435847874069, 0.06666435847886194, 0.06666435847874069, 0.06666435847874069, 0.06666435847886194, 0.06666435847886194, 0.06666435847886194, 0.06666435847874069, 0.06666435847874069, 0.06666435847886194, 0.06666435847886194, 0.06666435847874069,
542, 2.2613133234056902e-06, 1.7175731155723843e-06, 1.6801152073432633e-06, 2.1792791342129656e-06, 1.6022505719224028e-06, 1.6022378803791856e-06, 1.6800414090207735e-06, 1.8513333741205e-06, 1.716620995183193e-06, 1.9176097373510263e-06, 1.916661052717587e-06, 1.7165556521309952e-06, 1.7166206735610142e-06, 2.353553392448815e-06, 1.851324033918263e-06, 0.06666481582134755, 0.06666481582122628, 0.06666481582134755, 0.06666481582122628, 0.06666481582122628, 0.06666481582134755, 0.06666481582122628, 0.06666481582134755, 0.06666481582122628, 0.06666481582122628, 0.06666481582122628, 0.06666481582122628, 0.06666481582134755, 0.06666481582134755, 0.06666481582122628,
543, 4.941489386891405e-07, 3.7628726756724815e-07, 3.661890928697137e-07, 4.891852064117961e-07, 3.4981869003319665e-07, 3.4981585755243843e-07, 3.6617159591681e-07, 3.757254183177016e-07, 3.7491272610520933e-07, 4.434130649190584e-07, 4.435594898711174e-07, 3.74886488780494e-07, 3.7491199974448294e-07, 5.32748254743502e-07, 3.757251371920525e-07, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086064359, 0.06666626086052233,
544, 3.210335467119226e-07, 2.5146609879435845e-07, 2.4551693192714773e-07, 3.311517684797529e-07, 2.5034202413447536e-07, 2.503401907589629e-07, 2.455044051683806e-07, 2.5539915259911823e-07, 2.515259096142097e-07, 2.845371758516948e-07, 2.8429943724686256e-07, 2.5150650545221827e-07, 2.5152528043399137e-07, 3.4343669280997767e-07, 2.553988628038674e-07, 0.06666639516164853, 0.06666639516164853, 0.06666639516164853, 0.06666639516152727, 0.06666639516152727, 0.06666639516152727, 0.06666639516164853, 0.06666639516164853, 0.06666639516164853, 0.06666639516164853, 0.06666639516164853, 0.06666639516164853, 0.06666639516164853, 0.06666639516164853, 0.066666395161406,
545, 1.5885570416097254e-07, 1.4777805283875076e-07, 1.446199733757657e-07, 1.6267836061023375e-07, 1.4821549170652131e-07, 1.4821452469112857e-07, 1.4461527861062839e-07, 1.3985583621622908e-07, 1.4825305144191554e-07, 1.5893199055571283e-07, 1.5867128333442997e-07, 1.4824272224487578e-07, 1.4825238862672233e-07, 1.6735110837843687e-07, 1.3985641750302482e-07, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573443433, 0.06666651573431306, 0.06666651573431306, 0.06666651573419179, 0.06666651573431306, 0.06666651573419179,
546, 6.793958684733479e-08, 6.794989661196876e-08, 6.677622978768648e-08, 6.521843763122835e-08, 6.666152504118979e-08, 6.66611948249793e-08, 6.677326246474073e-08, 6.751299662457178e-08, 6.825804459731289e-08, 6.92251194836796e-08, 6.909914766382085e-08, 6.825592737056503e-08, 6.825791889171356e-08, 6.814081171763388e-08, 6.75131529710417e-08, 0.06666659907784561, 0.06666659907772435, 0.06666659907784561, 0.06666659907784561, 0.06666659907784561, 0.06666659907784561, 0.06666659907772435, 0.06666659907760308, 0.06666659907760308, 0.06666659907760308, 0.06666659907748182, 0.06666659907748182, 0.06666659907748182, 0.06666659907748182, 0.06666659907736056,
547, 7.973118323581192e-08, 9.091516602576773e-08, 8.958779000488579e-08, 7.759777037081918e-08, 8.802302334029491e-08, 8.802264439363384e-08, 8.958469331560102e-08, 8.305896133299842e-08, 9.128403562760989e-08, 9.185534253941227e-08, 9.169888738372749e-08, 9.128038257929994e-08, 9.128388554724075e-08, 8.021066216423424e-08, 8.305923698733163e-08, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954774285, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031, 0.06666657954750031,
548, 7.354753621467435e-08, 8.416421679910637e-08, 8.302066144534052e-08, 7.143032633141222e-08, 8.161652112172081e-08, 8.161629767936211e-08, 8.301890795631097e-08, 7.895052467305464e-08, 8.428330505027914e-08, 8.344196422002506e-08, 8.339028680070935e-08, 8.428069564214116e-08, 8.4283174064395e-08, 7.29721926598017e-08, 7.895051080878664e-08, 0.06666658609609646, 0.06666658609609646, 0.06666658609609646, 0.06666658609609646, 0.06666658609609646, 0.06666658609609646, 0.06666658609609646, 0.0666665860959752, 0.0666665860959752, 0.06666658609609646, 0.0666665860959752, 0.0666665860959752, 0.0666665860959752, 0.06666658609585394, 0.06666658609585394,
549, 3.687812041617628e-08, 3.9615688177272616e-08, 3.922603472400232e-08, 3.61214589954162e-08, 3.891280330299307e-08, 3.891262476782814e-08, 3.9226709185776204e-08, 3.729449044979901e-08, 3.954605637836581e-08, 3.946761031853582e-08, 3.9493386985321e-08, 3.954712928079355e-08, 3.954598670055933e-08, 3.6372715744625376e-08, 3.729458400921996e-08, 0.06666662819668989, 0.06666662819668989, 0.06666662819668989, 0.06666662819668989, 0.06666662819668989, 0.06666662819681116, 0.06666662819668989, 0.06666662819656863, 0.06666662819656863, 0.06666662819668989, 0.06666662819656863, 0.06666662819656863, 0.06666662819656863, 0.06666662819656863, 0.06666662819656863,
550, 7.889647185242096e-08, 8.379381170789315e-08, 8.315630268400906e-08, 7.451149005469668e-08, 7.84649669173685e-08, 7.846429174090508e-08, 8.315641563766317e-08, 7.950876800561061e-08, 8.286949624301485e-08, 8.396155803951e-08, 8.430687695343487e-08, 8.286981572714522e-08, 8.286940936931231e-08, 7.770436912039113e-08, 7.950879605517344e-08, 0.06666658575776485, 0.06666658575776485, 0.06666658575752231, 0.06666658575752231, 0.06666658575752231, 0.06666658575752231, 0.06666658575752231, 0.06666658575752231, 0.06666658575752231, 0.06666658575752231, 0.06666658575752231, 0.06666658575727978, 0.06666658575727978, 0.06666658575727978, 0.06666658575727978,
551, 1.215236877789785e-08, 8.767950799687133e-09, 8.664794770353576e-09, 1.0266994572867536e-08, 8.150300723556825e-09, 8.150251824328796e-09, 8.664631368769497e-09, 1.3318904904130342e-08, 8.758204989206213e-09, 8.565111871580607e-09, 8.569615565710548e-09, 8.758244241616456e-09, 8.758205874273455e-09, 1.0869292563828601e-08, 1.331854227920527e-08, 0.06666665697818502, 0.06666665697818502, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425, 0.0666666569779425,
552, 2.2119545220742844e-08, 1.4653605187108577e-08, 1.4511935373022602e-08, 2.2254631767264398e-08, 1.5027776571746365e-08, 1.5027774029639514e-08, 1.4511892608903514e-08, 1.9160948288661363e-08, 1.470926673766069e-08, 1.4897948093919392e-08, 1.4874561267033402e-08, 1.4708889640375709e-08, 1.4709247357446227e-08, 2.2057942719963168e-08, 1.9160565323293066e-08, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986787812, 0.06666664986775686, 0.06666664986775686, 0.06666664986775686, 0.06666664986775686, 0.06666664986775686, 0.06666664986775686, 0.06666664986775686, 0.06666664986775686, 0.06666664986775686,
553, 1.4696134194824532e-08, 1.5651503333609403e-08, 1.5559085079820604e-08, 1.5702099220871146e-08, 1.6710050705513596e-08, 1.6710002124213e-08, 1.5558989399928006e-08, 1.4514982608784746e-08, 1.5665860252777718e-08, 1.5433315351944603e-08, 1.5428307708898784e-08, 1.566535144993802e-08, 1.5665803910606502e-08, 1.488076186498521e-08, 1.4514994572652421e-08, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120313729, 0.06666665120301603, 0.06666665120301603, 0.06666665120301603, 0.06666665120301603,
554, 2.656663073866877e-08, 2.9182782204029025e-08, 2.8977107548611848e-08, 2.545492863794908e-08, 2.7255556037629737e-08, 2.725521322567967e-08, 2.8976994574622837e-08, 2.6033469336632965e-08, 2.8854493788687164e-08, 2.9599245832519343e-08, 2.9721649308443154e-08, 2.8853950551385744e-08, 2.885442651092749e-08, 2.660606583285932e-08, 2.603356207269412e-08, 0.06666663881170044, 0.06666663881182171, 0.06666663881182171, 0.06666663881170044, 0.06666663881170044, 0.06666663881182171, 0.06666663881182171, 0.06666663881182171, 0.06666663881182171, 0.06666663881182171, 0.06666663881182171, 0.06666663881182171, 0.06666663881170044, 0.06666663881170044, 0.06666663881170044,
555, 4.181399312699999e-08, 4.680861404729389e-08, 4.692786343351338e-08, 4.115589105137355e-08, 4.404815645745199e-08, 4.404769269752293e-08, 4.692840176422414e-08, 3.978326829031004e-08, 4.623126772803904e-08, 4.842299924519767e-08, 4.863921308691164e-08, 4.622963230652149e-08, 4.623112896779455e-08, 4.281226741475182e-08, 3.978356616874377e-08, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203589789, 0.06666662203577663, 0.06666662203565535, 0.06666662203565535, 0.06666662203565535,
556, 1.053835638774558e-07, 1.1611448396433464e-07, 1.1848037855108883e-07, 1.1279416439316851e-07, 1.1714713614291342e-07, 1.1714711905058778e-07, 1.184845964946754e-07, 9.657852932178355e-08, 1.1532428546524643e-07, 1.2228338323500214e-07, 1.2257065981875332e-07, 1.153178056262912e-07, 1.1532389584155113e-07, 1.1184767332093082e-07, 9.657967682627325e-08, 0.06666655326847866, 0.06666655326847866, 0.06666655326847866, 0.06666655326847866, 0.06666655326847866, 0.06666655326823613, 0.06666655326823613, 0.06666655326823613, 0.06666655326823613, 0.06666655326823613, 0.06666655326811487, 0.06666655326823613, 0.06666655326823613, 0.06666655326811487, 0.06666655326811487,
557, 1.6760564971787728e-07, 1.7948863438393565e-07, 1.8797594380931036e-07, 1.9152694822385007e-07, 1.9343368720454402e-07, 1.9343432632168813e-07, 1.8798573858465687e-07, 1.509319420094841e-07, 1.778559140064431e-07, 1.8328080377706732e-07, 1.8390941735972164e-07, 1.7784561988160974e-07, 1.7785546586660713e-07, 1.7864436291637933e-07, 1.5093337771545452e-07, 0.06666648784636409, 0.06666648784624282, 0.06666648784636409, 0.06666648784636409, 0.06666648784624282, 0.06666648784636409, 0.06666648784636409, 0.06666648784636409, 0.06666648784624282, 0.06666648784612156, 0.06666648784612156, 0.06666648784612156, 0.06666648784612156, 0.0666664878460003, 0.0666664878460003,
558, 2.4593598291645955e-07, 2.2292790945282488e-07, 2.2789284864049656e-07, 2.775683826323586e-07, 2.3751465981078788e-07, 2.3751487058773745e-07, 2.2789989239407192e-07, 2.0382674412374687e-07, 2.216705754793991e-07, 2.357979544017188e-07, 2.3622708922327322e-07, 2.2165394560132872e-07, 2.2166976264818247e-07, 2.646168306198262e-07, 2.0382730842258756e-07, 0.06666643425704002, 0.06666643425691876, 0.06666643425704002, 0.06666643425704002, 0.06666643425691876, 0.06666643425704002, 0.06666643425691876, 0.06666643425691876, 0.06666643425691876, 0.06666643425691876, 0.06666643425691876, 0.06666643425691876, 0.06666643425691876, 0.06666643425691876, 0.06666643425691876,
559, 3.9088727694126186e-07, 3.6238675546621846e-07, 3.655140558700936e-07, 4.159835277740044e-07, 3.6187958669814683e-07, 3.6187908238620146e-07, 3.655181059515502e-07, 3.3495624473284487e-07, 3.6005836922009926e-07, 3.9126194122943457e-07, 3.920292120294209e-07, 3.600353444969085e-07, 3.6005749750859425e-07, 4.1706652240565996e-07, 3.3495776154956213e-07, 0.06666629506193181, 0.06666629506193181, 0.06666629506193181, 0.06666629506193181, 0.06666629506193181, 0.06666629506193181, 0.06666629506168928, 0.06666629506193181, 0.06666629506168928, 0.06666629506193181, 0.06666629506193181, 0.06666629506193181, 0.06666629506193181, 0.06666629506193181, 0.06666629506205307,
560, 5.934402871747658e-07, 5.985098115157271e-07, 6.047442499477281e-07, 6.143178950969488e-07, 5.900861894446271e-07, 5.900853877028205e-07, 6.047513831299218e-07, 5.594461992887281e-07, 5.944273829727149e-07, 6.188612269247734e-07, 6.203383756285215e-07, 5.94399825238508e-07, 5.944266641599098e-07, 6.177207203441056e-07, 5.594489307082616e-07, 0.0666660696932072, 0.0666660696932072, 0.06666606969308593, 0.06666606969308593, 0.06666606969308593, 0.06666606969308593, 0.06666606969296467, 0.06666606969308593, 0.06666606969296467, 0.06666606969296467, 0.06666606969296467, 0.06666606969296467, 0.06666606969308593, 0.06666606969296467, 0.06666606969308593,
561, 1.10248011654956e-07, 1.145405234697509e-07, 1.1679382039885004e-07, 1.1275790804787569e-07, 1.1158052328549494e-07, 1.1157993594697634e-07, 1.1679626514021524e-07, 1.0789059702405326e-07, 1.1386261256981325e-07, 1.1743286136012743e-07, 1.1767728766822916e-07, 1.1385457983087451e-07, 1.1386242231361682e-07, 1.1396428744079642e-07, 1.0789115502446405e-07, 0.06666655331128547, 0.06666655331128547, 0.06666655331128547, 0.06666655331128547, 0.06666655331128547, 0.06666655331128547, 0.06666655331116421, 0.06666655331128547, 0.06666655331116421, 0.06666655331116421, 0.06666655331116421, 0.06666655331116421, 0.06666655331116421, 0.06666655331116421, 0.06666655331128547,
